ID,RER
C7G051,0.008
Q55FM3,0.008
Q55GC0,0.008
Q8T2R4,0.008
O97113,0.009
Q54I60,0.009
Q54MI7,0.009
Q54UI3,0.009
Q54UP4,0.009
Q54X02,0.009
Q54Z26,0.009
Q55DU1,0.009
P05095,0.01
P83401,0.01
Q551B0,0.01
Q55GV2,0.01
Q95UQ1,0.01
P07830,0.011
P54638,0.011
Q54FU0,0.011
Q54JF5,0.011
Q54K47,0.011
Q54W72,0.011
Q55F83,0.011
Q55FF3,0.011
Q86A17,0.011
P26199,0.012
P34121,0.012
Q54KD9,0.012
Q54KT5,0.012
Q54RX6,0.012
Q54SQ6,0.012
Q54UQ4,0.012
Q54WL7,0.012
Q55CT9,0.012
Q55DV9,0.012
Q5FXM5,0.012
Q6IMN8,0.012
Q75JD5,0.012
Q75JL7,0.012
Q76NV5,0.012
Q86KC1,0.012
P29447,0.013
Q1ZXI0,0.013
Q54C73,0.013
Q54CJ3,0.013
Q54ID4,0.013
Q54NE6,0.013
Q54QX0,0.013
Q54ZX6,0.013
Q55CJ3,0.013
Q75JX0,0.013
Q94465,0.013
Q964D8,0.013
P02886,0.014
P10819,0.014
P13466,0.014
P54657,0.014
Q54D66,0.014
Q54DU8,0.014
Q54J34,0.014
Q54NJ8,0.014
Q54QE7,0.014
Q54QR2,0.014
Q54RK5,0.014
Q54TC2,0.014
Q54TI0,0.014
Q54VC9,0.014
Q54X03,0.014
Q54YX6,0.014
Q554S6,0.014
Q556N9,0.014
Q556Q0,0.014
Q86A67,0.014
Q86IC9,0.014
Q8T196,0.014
P07670,0.015
P54654,0.015
P54686,0.015
Q23921,0.015
Q54BL4,0.015
Q54JL3,0.015
Q54LR7,0.015
Q54M03,0.015
Q54ME8,0.015
Q54N71,0.015
Q54NZ7,0.015
Q54QC5,0.015
Q54T47,0.015
Q54UN6,0.015
Q54X38,0.015
Q54XK9,0.015
Q55C77,0.015
Q55E60,0.015
Q55FY3,0.015
Q75JW6,0.015
Q869S9,0.015
Q86H88,0.015
Q86I47,0.015
P15808,0.016
P16643,0.016
P54651,0.016
Q54E73,0.016
Q54GJ2,0.016
Q54JS0,0.016
Q54LG3,0.016
Q54LS2,0.016
Q54MZ9,0.016
Q54NG9,0.016
Q54RE8,0.016
Q54RW1,0.016
Q54TE4,0.016
Q54TE6,0.016
Q54UQ2,0.016
Q54VU3,0.016
Q54YY5,0.016
Q555P2,0.016
Q557D2,0.016
Q55DU3,0.016
Q869T1,0.016
Q869T9,0.016
Q86IC8,0.016
Q967U1,0.016
Q9NHF6,0.016
O96626,0.017
P09556,0.017
P13651,0.017
P34120,0.017
P42530,0.017
P54680,0.017
Q54BK9,0.017
Q54BQ5,0.017
Q54G06,0.017
Q54IA7,0.017
Q54JJ5,0.017
Q54LV8,0.017
Q54M58,0.017
Q54MZ6,0.017
Q54QI4,0.017
Q54RL8,0.017
Q54S93,0.017
Q54SX7,0.017
Q54VN6,0.017
Q54XV3,0.017
Q54YD4,0.017
Q551I6,0.017
Q553E0,0.017
Q55EK9,0.017
Q55FT9,0.017
Q55GV7,0.017
Q75JC8,0.017
Q86L42,0.017
Q8WSR7,0.017
B0G141,0.018
O96625,0.018
P02889,0.018
P08800,0.018
P0C8Z5,0.018
P0DJ26,0.018
P13021,0.018
P52922,0.018
Q00766,0.018
Q54BL9,0.018
Q54D63,0.018
Q54DF9,0.018
Q54EY7,0.018
Q54FY1,0.018
Q54L73,0.018
Q54LN4,0.018
Q54MB5,0.018
Q54PD4,0.018
Q54PP5,0.018
Q54PW3,0.018
Q54Q04,0.018
Q54Q47,0.018
Q54TB7,0.018
Q54TG6,0.018
Q54U57,0.018
Q54UF3,0.018
Q54WR9,0.018
Q54X53,0.018
Q553U6,0.018
Q556J0,0.018
Q55FM5,0.018
Q55GT3,0.018
Q75JY8,0.018
Q86KU2,0.018
Q8MTJ7,0.018
Q9GRF8,0.018
B0G144,0.019
B0G192,0.019
C7G007,0.019
P13022,0.019
P54653,0.019
Q1ZXF7,0.019
Q27563,0.019
Q54DX3,0.019
Q54EU2,0.019
Q54F87,0.019
Q54FX4,0.019
Q54FY3,0.019
Q54G53,0.019
Q54GQ3,0.019
Q54HW1,0.019
Q54HZ2,0.019
Q54J58,0.019
Q54J99,0.019
Q54JP5,0.019
Q54KR1,0.019
Q54KW1,0.019
Q54LX0,0.019
Q54NR0,0.019
Q54QG9,0.019
Q54TF0,0.019
Q54WB6,0.019
Q54X49,0.019
Q54X76,0.019
Q558Y7,0.019
Q55BU2,0.019
Q55CB3,0.019
Q55CQ6,0.019
Q55CT4,0.019
Q55CY3,0.019
Q55DL0,0.019
Q55DP8,0.019
Q55E06,0.019
Q75JQ1,0.019
Q7Z1Z9,0.019
Q869K3,0.019
Q869N4,0.019
Q86A21,0.019
Q86HF4,0.019
Q86IL5,0.019
Q86IX8,0.019
Q8MYE8,0.019
Q94469,0.019
B0G0Z4,0.02
C7FZZ0,0.02
O60952,0.02
O96622,0.02
Q1ZXC9,0.02
Q1ZXD3,0.02
Q1ZXQ1,0.02
Q54BC6,0.02
Q54BX0,0.02
Q54ER6,0.02
Q54F07,0.02
Q54FW5,0.02
Q54J66,0.02
Q54JC8,0.02
Q54JD4,0.02
Q54JM3,0.02
Q54KN3,0.02
Q54KN7,0.02
Q54KQ5,0.02
Q54LW1,0.02
Q54M71,0.02
Q54NR1,0.02
Q54P93,0.02
Q54PM8,0.02
Q54R44,0.02
Q54TC5,0.02
Q54TY4,0.02
Q54U54,0.02
Q54UX5,0.02
Q54X73,0.02
Q54Z20,0.02
Q553B6,0.02
Q555A3,0.02
Q55AS0,0.02
Q55BE2,0.02
Q55C16,0.02
Q55F34,0.02
Q86I26,0.02
Q86KZ6,0.02
Q8N0B4,0.02
C7G020,0.021
O76856,0.021
P02887,0.021
P32073,0.021
P34118,0.021
P34119,0.021
P54640,0.021
Q54B13,0.021
Q54BC8,0.021
Q54DD0,0.021
Q54EQ2,0.021
Q54FF8,0.021
Q54G58,0.021
Q54I82,0.021
Q54JE5,0.021
Q54JY6,0.021
Q54JZ3,0.021
Q54KZ1,0.021
Q54N38,0.021
Q54N83,0.021
Q54P64,0.021
Q54PU1,0.021
Q54Q23,0.021
Q54Q51,0.021
Q54RP3,0.021
Q54TU2,0.021
Q54TY9,0.021
Q54U72,0.021
Q54UB1,0.021
Q550D2,0.021
Q551M3,0.021
Q557H1,0.021
Q55CY7,0.021
Q55FH7,0.021
Q55FM6,0.021
Q55G04,0.021
Q7KWR1,0.021
Q869S8,0.021
Q86AS6,0.021
Q8T137,0.021
Q9XY92,0.021
O00897,0.022
O15692,0.022
O76187,0.022
P54201,0.022
P54661,0.022
Q54CJ9,0.022
Q54DA8,0.022
Q54E20,0.022
Q54EU8,0.022
Q54F16,0.022
Q54GW3,0.022
Q54K21,0.022
Q54KB8,0.022
Q54KH4,0.022
Q54M64,0.022
Q54MG6,0.022
Q54N75,0.022
Q54P58,0.022
Q54PX6,0.022
Q54RF5,0.022
Q54TD0,0.022
Q54UB5,0.022
Q54UF7,0.022
Q54UI9,0.022
Q54V77,0.022
Q54VG7,0.022
Q54XC1,0.022
Q54XR4,0.022
Q54Y20,0.022
Q54Z01,0.022
Q552U9,0.022
Q555N6,0.022
Q555Q9,0.022
Q556G3,0.022
Q558Z0,0.022
Q55AP4,0.022
Q55C75,0.022
Q55CS1,0.022
Q55E21,0.022
Q55FM2,0.022
Q55GC5,0.022
Q75JW5,0.022
Q76NU8,0.022
Q76P36,0.022
Q7KWR5,0.022
Q7Z1I0,0.022
Q86HU9,0.022
Q86KT5,0.022
Q8SSU2,0.022
Q94497,0.022
Q9GPM4,0.022
Q9GS21,0.022
B0G172,0.023
O96623,0.023
P14794,0.023
P36415,0.023
P54632,0.023
Q27562,0.023
Q54CY3,0.023
Q54DA9,0.023
Q54DU2,0.023
Q54EF9,0.023
Q54ER1,0.023
Q54F90,0.023
Q54FR0,0.023
Q54I85,0.023
Q54IS1,0.023
Q54K67,0.023
Q54LY3,0.023
Q54MG7,0.023
Q54MM9,0.023
Q54PT7,0.023
Q54PV7,0.023
Q54Q07,0.023
Q54QN6,0.023
Q54S90,0.023
Q54SU6,0.023
Q54SZ5,0.023
Q54TI4,0.023
Q54U07,0.023
Q54VM2,0.023
Q54VR1,0.023
Q54W07,0.023
Q54WI4,0.023
Q54WI8,0.023
Q54WS7,0.023
Q54YQ9,0.023
Q54ZT0,0.023
Q550A8,0.023
Q550R2,0.023
Q55D17,0.023
Q55F85,0.023
Q55G10,0.023
Q65YR8,0.023
Q6RYT0,0.023
Q6TMK3,0.023
Q75K16,0.023
Q869Z5,0.023
Q86B09,0.023
Q86CR9,0.023
Q86HB8,0.023
Q86HW7,0.023
Q86IF6,0.023
Q8T293,0.023
Q9U9A3,0.023
B0G106,0.024
P14325,0.024
P90532,0.024
Q03409,0.024
Q1ZXG4,0.024
Q54BS2,0.024
Q54CI8,0.024
Q54EF2,0.024
Q54GP0,0.024
Q54GP1,0.024
Q54JE8,0.024
Q54L70,0.024
Q54MM6,0.024
Q54MQ7,0.024
Q54Q68,0.024
Q54RL3,0.024
Q54RN3,0.024
Q54SV3,0.024
Q54T94,0.024
Q54TR8,0.024
Q54TW3,0.024
Q54UJ7,0.024
Q54VL5,0.024
Q54YD2,0.024
Q54Z69,0.024
Q554D9,0.024
Q556R9,0.024
Q558X5,0.024
Q55BV5,0.024
Q55C21,0.024
Q55C72,0.024
Q55D87,0.024
Q55DY7,0.024
Q55EJ0,0.024
Q55G28,0.024
Q86IV4,0.024
Q86J12,0.024
Q86JG3,0.024
Q86JG4,0.024
Q86KD1,0.024
Q86L14,0.024
Q8TA03,0.024
Q9XZE5,0.024
P21900,0.025
P42528,0.025
Q54CI6,0.025
Q54CX7,0.025
Q54DZ8,0.025
Q54E36,0.025
Q54E83,0.025
Q54GK6,0.025
Q54HL6,0.025
Q54HW8,0.025
Q54I41,0.025
Q54IS3,0.025
Q54JM5,0.025
Q54L40,0.025
Q54NY7,0.025
Q54T48,0.025
Q54UH8,0.025
Q54VI3,0.025
Q54X51,0.025
Q54XE5,0.025
Q54XE7,0.025
Q54YZ0,0.025
Q551D4,0.025
Q552S7,0.025
Q553W9,0.025
Q55BH4,0.025
Q55C09,0.025
Q55CP6,0.025
Q55D50,0.025
Q55DB4,0.025
Q55E81,0.025
Q55ED0,0.025
Q55FA6,0.025
Q55GV5,0.025
Q58A40,0.025
Q7KWQ2,0.025
Q86AQ3,0.025
Q86IK2,0.025
Q86IW0,0.025
Q86J04,0.025
C7FZY2,0.026
C7G046,0.026
P14327,0.026
P20054,0.026
P26200,0.026
P42521,0.026
Q54BB6,0.026
Q54CF7,0.026
Q54E53,0.026
Q54EI4,0.026
Q54F39,0.026
Q54FW2,0.026
Q54GR2,0.026
Q54GT6,0.026
Q54J23,0.026
Q54K00,0.026
Q54KI0,0.026
Q54LN9,0.026
Q54LY4,0.026
Q54MI6,0.026
Q54PH8,0.026
Q54R13,0.026
Q54RR8,0.026
Q54RT9,0.026
Q54S92,0.026
Q54VI4,0.026
Q54VT9,0.026
Q54XF3,0.026
Q54YE7,0.026
Q54YS0,0.026
Q550I1,0.026
Q553C7,0.026
Q556N5,0.026
Q55BC4,0.026
Q55BD4,0.026
Q55CT2,0.026
Q55CW5,0.026
Q55DZ8,0.026
Q55FT1,0.026
Q86H45,0.026
O96621,0.027
P14330,0.027
P34101,0.027
P34113,0.027
P42520,0.027
P54639,0.027
Q54BG2,0.027
Q54BI8,0.027
Q54BL8,0.027
Q54D80,0.027
Q54DD6,0.027
Q54DN5,0.027
Q54ER7,0.027
Q54J13,0.027
Q54J47,0.027
Q54JB0,0.027
Q54JS9,0.027
Q54MX6,0.027
Q54N17,0.027
Q54NW6,0.027
Q54PJ6,0.027
Q54PN7,0.027
Q54PV8,0.027
Q54QQ0,0.027
Q54QS2,0.027
Q54QX3,0.027
Q54R90,0.027
Q54RD5,0.027
Q54TD3,0.027
Q54UC5,0.027
Q54UG3,0.027
Q54UI8,0.027
Q54UJ0,0.027
Q54VC6,0.027
Q54WW4,0.027
Q54X06,0.027
Q54XM7,0.027
Q54YF1,0.027
Q54YF8,0.027
Q55AB5,0.027
Q55BE6,0.027
Q55C82,0.027
Q55CF8,0.027
Q55DQ4,0.027
Q55GJ6,0.027
Q5XM24,0.027
Q75JG8,0.027
Q86AX3,0.027
Q86J17,0.027
Q86JH5,0.027
Q86KL9,0.027
Q94490,0.027
P02599,0.028
P10733,0.028
P14132,0.028
P16168,0.028
P27133,0.028
Q1ZXG8,0.028
Q54EP8,0.028
Q54ES3,0.028
Q54ES9,0.028
Q54FK1,0.028
Q54G47,0.028
Q54G61,0.028
Q54HC2,0.028
Q54HD4,0.028
Q54HG2,0.028
Q54IF5,0.028
Q54II8,0.028
Q54IN4,0.028
Q54MJ2,0.028
Q54NQ0,0.028
Q54P82,0.028
Q54PC2,0.028
Q54PC6,0.028
Q54QE4,0.028
Q54TI6,0.028
Q54TL8,0.028
Q54TS3,0.028
Q54VG4,0.028
Q54W38,0.028
Q54WD2,0.028
Q54X65,0.028
Q54X95,0.028
Q54Y28,0.028
Q54Z09,0.028
Q551I8,0.028
Q553M7,0.028
Q555E5,0.028
Q556S7,0.028
Q559N8,0.028
Q55BM4,0.028
Q55BN7,0.028
Q55CR9,0.028
Q55CS2,0.028
Q55DB6,0.028
Q55FE0,0.028
Q55GS5,0.028
Q7KWL4,0.028
Q869X1,0.028
Q86AH5,0.028
Q86AV6,0.028
Q86IJ1,0.028
Q8T8M2,0.028
Q95UC5,0.028
Q9NH02,0.028
Q9Y0B7,0.028
B0G0Z0,0.029
B0G124,0.029
P11872,0.029
P46794,0.029
P51405,0.029
Q54DP1,0.029
Q54FB4,0.029
Q54G99,0.029
Q54IK9,0.029
Q54JH2,0.029
Q54KV5,0.029
Q54L12,0.029
Q54LV1,0.029
Q54M16,0.029
Q54M70,0.029
Q54ND1,0.029
Q54ND4,0.029
Q54NL3,0.029
Q54Q03,0.029
Q54Q61,0.029
Q54QD9,0.029
Q54R56,0.029
Q54RD6,0.029
Q54RH6,0.029
Q54RI2,0.029
Q54RM1,0.029
Q54RW5,0.029
Q54TL3,0.029
Q54UU3,0.029
Q54UZ4,0.029
Q54V55,0.029
Q54VI5,0.029
Q54VX7,0.029
Q54XH6,0.029
Q557J6,0.029
Q55AH5,0.029
Q55CC9,0.029
Q55CV0,0.029
Q55CX9,0.029
Q55GU2,0.029
Q75JM6,0.029
Q7Z203,0.029
Q86A92,0.029
Q86HV6,0.029
Q86I29,0.029
Q86I82,0.029
Q86IV7,0.029
Q86K69,0.029
Q86L26,0.029
Q8T2U3,0.029
Q8T849,0.029
C7FZZ5,0.03
C7G023,0.03
P20425,0.03
P22887,0.03
P34124,0.03
Q3ZE13,0.03
Q54D73,0.03
Q54EW2,0.03
Q54F74,0.03
Q54F82,0.03
Q54FM3,0.03
Q54GN5,0.03
Q54J69,0.03
Q54K32,0.03
Q54K39,0.03
Q54K46,0.03
Q54K95,0.03
Q54LX4,0.03
Q54MA6,0.03
Q54N35,0.03
Q54PG1,0.03
Q54PK7,0.03
Q54Q83,0.03
Q54R55,0.03
Q54RF3,0.03
Q54S02,0.03
Q54TF6,0.03
Q54TS5,0.03
Q54WP6,0.03
Q54X87,0.03
Q54XS1,0.03
Q54XT5,0.03
Q54Y40,0.03
Q54ZI7,0.03
Q552E2,0.03
Q552J0,0.03
Q553T6,0.03
Q555X7,0.03
Q556G1,0.03
Q556K1,0.03
Q55BJ6,0.03
Q55BN3,0.03
Q55CQ5,0.03
Q55CQ7,0.03
Q55CT5,0.03
Q55F77,0.03
Q55F79,0.03
Q869W9,0.03
Q86A85,0.03
Q86CR8,0.03
Q86IZ4,0.03
Q86L27,0.03
Q8T1G5,0.03
O00780,0.031
O15818,0.031
P08799,0.031
P48160,0.031
P54648,0.031
P54703,0.031
Q1ZXD5,0.031
Q1ZXH5,0.031
Q54BP5,0.031
Q54CB5,0.031
Q54CR6,0.031
Q54CR8,0.031
Q54DS8,0.031
Q54E45,0.031
Q54F41,0.031
Q54FA0,0.031
Q54FY2,0.031
Q54G44,0.031
Q54GQ2,0.031
Q54IF7,0.031
Q54IU3,0.031
Q54J10,0.031
Q54JL8,0.031
Q54LW6,0.031
Q54MT4,0.031
Q54PF3,0.031
Q54QA3,0.031
Q54R91,0.031
Q54SN5,0.031
Q54TQ8,0.031
Q54UX0,0.031
Q54V72,0.031
Q54VL9,0.031
Q54XG5,0.031
Q54Y09,0.031
Q54YE9,0.031
Q54Z13,0.031
Q54ZP3,0.031
Q54ZS5,0.031
Q54ZW5,0.031
Q552L7,0.031
Q554J3,0.031
Q556D1,0.031
Q559E5,0.031
Q55CJ6,0.031
Q55GV3,0.031
Q5TJ65,0.031
Q7KWK5,0.031
Q86KK2,0.031
Q86KQ6,0.031
Q8I7P3,0.031
Q8MML6,0.031
P14329,0.032
P90526,0.032
Q54BN4,0.032
Q54BQ3,0.032
Q54CH2,0.032
Q54CJ8,0.032
Q54CT3,0.032
Q54DM7,0.032
Q54E24,0.032
Q54FG5,0.032
Q54FX0,0.032
Q54FX9,0.032
Q54JX0,0.032
Q54KT7,0.032
Q54L19,0.032
Q54MZ5,0.032
Q54N39,0.032
Q54NF8,0.032
Q54NI9,0.032
Q54PA8,0.032
Q54PA9,0.032
Q54PM7,0.032
Q54QR9,0.032
Q54RC0,0.032
Q54RF4,0.032
Q54RS3,0.032
Q54S85,0.032
Q54SB4,0.032
Q54TJ7,0.032
Q54VZ4,0.032
Q54Y41,0.032
Q54YN2,0.032
Q54ZD1,0.032
Q550Z8,0.032
Q553N8,0.032
Q557E0,0.032
Q55B94,0.032
Q55BB0,0.032
Q55D33,0.032
Q55DC0,0.032
Q55GN3,0.032
Q71A38,0.032
Q7KWU6,0.032
Q86AP7,0.032
Q86HD1,0.032
Q86K01,0.032
Q86L45,0.032
O44007,0.033
Q23919,0.033
Q54C02,0.033
Q54CC7,0.033
Q54EW3,0.033
Q54EZ0,0.033
Q54GD3,0.033
Q54GR3,0.033
Q54I40,0.033
Q54IJ3,0.033
Q54J70,0.033
Q54NK8,0.033
Q54QH4,0.033
Q54QR4,0.033
Q54S89,0.033
Q54SM3,0.033
Q54ZV8,0.033
Q551A1,0.033
Q554H5,0.033
Q559F4,0.033
Q55C81,0.033
Q55GC4,0.033
Q55GQ6,0.033
Q76NU7,0.033
Q86IE7,0.033
Q86JJ0,0.033
Q8MUF9,0.033
Q8T2A7,0.033
C7G014,0.034
P09402,0.034
P13023,0.034
Q23917,0.034
Q54BK2,0.034
Q54CB1,0.034
Q54CW1,0.034
Q54EH1,0.034
Q54EU3,0.034
Q54G80,0.034
Q54GC8,0.034
Q54GP8,0.034
Q54IR0,0.034
Q54J22,0.034
Q54JC6,0.034
Q54KI3,0.034
Q54KI4,0.034
Q54KV3,0.034
Q54L65,0.034
Q54LA0,0.034
Q54NG2,0.034
Q54P12,0.034
Q54PF9,0.034
Q54Q82,0.034
Q54QF3,0.034
Q54RN2,0.034
Q54SX6,0.034
Q54T61,0.034
Q54VG2,0.034
Q54XI5,0.034
Q54XR2,0.034
Q54XX3,0.034
Q54Y98,0.034
Q54Z60,0.034
Q54ZS3,0.034
Q550F6,0.034
Q556G2,0.034
Q556Y1,0.034
Q557C7,0.034
Q557J8,0.034
Q55B10,0.034
Q55CA0,0.034
Q55DA3,0.034
Q55EG0,0.034
Q6UK63,0.034
Q75JH9,0.034
Q75JS7,0.034
Q869N9,0.034
Q86AD7,0.034
Q86KF5,0.034
Q8MLZ3,0.034
P11874,0.035
Q1ZXE8,0.035
Q54C42,0.035
Q54DB2,0.035
Q54E37,0.035
Q54EN8,0.035
Q54EV3,0.035
Q54FR8,0.035
Q54FT2,0.035
Q54GS9,0.035
Q54HT4,0.035
Q54KY8,0.035
Q54LF7,0.035
Q54MB4,0.035
Q54N49,0.035
Q54NH4,0.035
Q54PJ5,0.035
Q54PS4,0.035
Q54PY1,0.035
Q54QL3,0.035
Q54QM8,0.035
Q54RN9,0.035
Q54SA0,0.035
Q54WT5,0.035
Q54WU6,0.035
Q54ZE3,0.035
Q54ZI6,0.035
Q556V7,0.035
Q557D6,0.035
Q557E4,0.035
Q55A45,0.035
Q55AQ9,0.035
Q55CB2,0.035
Q55DS6,0.035
Q55EC6,0.035
Q55EE0,0.035
Q55EU7,0.035
Q55FK4,0.035
Q55FM7,0.035
Q55G99,0.035
Q55GT4,0.035
Q7M438,0.035
Q869N7,0.035
Q86AA1,0.035
Q86HL1,0.035
C7G074,0.036
P0CC06,0.036
P27685,0.036
P90521,0.036
Q54BZ9,0.036
Q54CU6,0.036
Q54DA5,0.036
Q54EP4,0.036
Q54FQ8,0.036
Q54GY0,0.036
Q54HN9,0.036
Q54I75,0.036
Q54IB5,0.036
Q54IQ3,0.036
Q54IV5,0.036
Q54J50,0.036
Q54J53,0.036
Q54K41,0.036
Q54ML1,0.036
Q54NF2,0.036
Q54NU9,0.036
Q54PX9,0.036
Q54Q39,0.036
Q54Q48,0.036
Q54QV1,0.036
Q54SC9,0.036
Q54UR0,0.036
Q54X50,0.036
Q54XF7,0.036
Q54YS6,0.036
Q54YT1,0.036
Q54YX5,0.036
Q55A19,0.036
Q55CE9,0.036
Q55D51,0.036
Q55DZ1,0.036
Q55G30,0.036
Q55GG3,0.036
Q76NX0,0.036
Q7KWL8,0.036
Q869Q3,0.036
Q869Q8,0.036
Q869U7,0.036
Q86K41,0.036
Q86KU6,0.036
Q86L23,0.036
Q86LA4,0.036
Q8T1E3,0.036
Q8T1V4,0.036
Q9BIW4,0.036
P14326,0.037
P14797,0.037
P46800,0.037
P54659,0.037
Q23892,0.037
Q54C12,0.037
Q54C24,0.037
Q54CU8,0.037
Q54DR0,0.037
Q54DW0,0.037
Q54EJ4,0.037
Q54EP5,0.037
Q54EP7,0.037
Q54HW3,0.037
Q54I62,0.037
Q54I80,0.037
Q54I97,0.037
Q54JV5,0.037
Q54KF0,0.037
Q54L35,0.037
Q54L37,0.037
Q54MA5,0.037
Q54ML6,0.037
Q54NW3,0.037
Q54PQ8,0.037
Q54RH9,0.037
Q54RI9,0.037
Q54RJ2,0.037
Q54S04,0.037
Q54SD4,0.037
Q54SH1,0.037
Q54T59,0.037
Q54TC4,0.037
Q54TC6,0.037
Q54TQ2,0.037
Q54UJ1,0.037
Q54VT7,0.037
Q54WU2,0.037
Q54YY7,0.037
Q54Z24,0.037
Q552Y8,0.037
Q555H5,0.037
Q55B20,0.037
Q55BH2,0.037
Q55BR0,0.037
Q55DB8,0.037
Q55DH6,0.037
Q55DS4,0.037
Q55FF1,0.037
Q55G71,0.037
Q55GR8,0.037
Q6DN52,0.037
Q75JF5,0.037
Q7YXU4,0.037
Q86AS5,0.037
Q86HG0,0.037
C7G000,0.038
C7G068,0.038
P52285,0.038
Q54C92,0.038
Q54DI2,0.038
Q54EH6,0.038
Q54ET9,0.038
Q54EV5,0.038
Q54F51,0.038
Q54FR1,0.038
Q54J08,0.038
Q54JI8,0.038
Q54K53,0.038
Q54PU9,0.038
Q54Q25,0.038
Q54Q34,0.038
Q54RY8,0.038
Q54S82,0.038
Q54VF3,0.038
Q54VI2,0.038
Q54VQ9,0.038
Q54WN0,0.038
Q54WP9,0.038
Q54X96,0.038
Q54Z72,0.038
Q552E3,0.038
Q553R3,0.038
Q556Q1,0.038
Q55A48,0.038
Q55BE3,0.038
Q55BJ2,0.038
Q55BS9,0.038
Q55BX1,0.038
Q55CF6,0.038
Q55D56,0.038
Q55DB1,0.038
Q55FK9,0.038
Q86JA1,0.038
Q86KF9,0.038
Q8T294,0.038
Q95YH0,0.038
C7G005,0.039
P13833,0.039
P15112,0.039
P25323,0.039
P34109,0.039
P54647,0.039
P90529,0.039
Q54B43,0.039
Q54BH5,0.039
Q54BK1,0.039
Q54D13,0.039
Q54FJ9,0.039
Q54GD0,0.039
Q54HD0,0.039
Q54HN4,0.039
Q54I94,0.039
Q54J26,0.039
Q54JJ7,0.039
Q54JL5,0.039
