ID,RER
C7G081,0.066
O00910,0.066
O15736,0.066
O76734,0.066
Q54B46,0.066
Q54CF8,0.066
Q54CN1,0.066
Q54DH7,0.066
Q54F78,0.066
Q54FX2,0.066
Q54GA1,0.066
Q54HV6,0.066
Q54I18,0.066
Q54IX6,0.066
Q54JA0,0.066
Q54L79,0.066
Q54LR3,0.066
Q54MT6,0.066
Q54N22,0.066
Q54NP6,0.066
Q54P73,0.066
Q54PG4,0.066
Q54PX0,0.066
Q54QB1,0.066
Q54SA9,0.066
Q54SX3,0.066
Q54TD9,0.066
Q54U94,0.066
Q54VC8,0.066
Q54W83,0.066
Q54Y84,0.066
Q54YA0,0.066
Q54YA5,0.066
Q554M4,0.066
Q557I9,0.066
Q55AN8,0.066
Q55BP7,0.066
Q55D67,0.066
Q55DP9,0.066
Q55EH4,0.066
Q55FP1,0.066
Q55FY5,0.066
Q55G42,0.066
Q55GD2,0.066
Q86HV4,0.066
Q86IC7,0.066
Q86JC8,0.066
Q8T1C6,0.066
Q9NGP4,0.066
C7G015,0.067
P0CB66,0.067
Q1ZXB1,0.067
Q54CU2,0.067
Q54DM5,0.067
Q54DT4,0.067
Q54DU5,0.067
Q54HS3,0.067
Q54J37,0.067
Q54K28,0.067
Q54L61,0.067
Q54NK4,0.067
Q54NR8,0.067
Q54PD9,0.067
Q54PG5,0.067
Q54PK2,0.067
Q54QS9,0.067
Q54SH0,0.067
Q54VB5,0.067
Q54VY3,0.067
Q54WR0,0.067
Q54XP4,0.067
Q54XX5,0.067
Q54Y50,0.067
Q54Z08,0.067
Q559A5,0.067
Q55A15,0.067
Q55AR6,0.067
Q55BQ8,0.067
Q55D32,0.067
Q55EL3,0.067
Q55GH4,0.067
Q86AS0,0.067
Q86II5,0.067
Q86K94,0.067
Q86L99,0.067
B0M0P5,0.068
O77033,0.068
Q02158,0.068
Q54BE0,0.068
Q54BF5,0.068
Q54BM2,0.068
Q54BW8,0.068
Q54CE1,0.068
Q54CS5,0.068
Q54D08,0.068
Q54DM6,0.068
Q54HJ0,0.068
Q54HY9,0.068
Q54IH7,0.068
Q54KG3,0.068
Q54QA6,0.068
Q54RP6,0.068
Q54RU0,0.068
Q54S19,0.068
Q54T18,0.068
Q54TN8,0.068
Q54UW5,0.068
Q54WB2,0.068
Q54YA2,0.068
Q54YQ6,0.068
Q556M8,0.068
Q556Z2,0.068
Q55C79,0.068
Q55CI7,0.068
Q55CK2,0.068
Q55CL5,0.068
Q55CW4,0.068
Q55ED3,0.068
Q55FT5,0.068
Q55H11,0.068
Q75J96,0.068
Q75JZ1,0.068
Q75K23,0.068
Q869V0,0.068
Q86K40,0.068
Q54BQ6,0.069
Q54DA2,0.069
Q54DK9,0.069
Q54ET6,0.069
Q54EV0,0.069
Q54FA8,0.069
Q54FZ3,0.069
Q54JL0,0.069
Q54KR7,0.069
Q54MU4,0.069
Q54NM2,0.069
Q54Q57,0.069
Q54R94,0.069
Q54UW4,0.069
Q54VZ8,0.069
Q54WA6,0.069
Q54X86,0.069
Q54Y73,0.069
Q54Y81,0.069
Q556L1,0.069
Q55AV3,0.069
Q55BS1,0.069
Q55E78,0.069
Q55EN4,0.069
Q55F86,0.069
Q55FZ2,0.069
Q55FZ4,0.069
Q86B06,0.069
Q8SSQ3,0.069
Q95YL4,0.069
Q9U1M8,0.069
Q54BY5,0.07
Q54CP4,0.07
Q54DB1,0.07
Q54E33,0.07
Q54EY8,0.07
Q54FL9,0.07
Q54HH2,0.07
Q54IA6,0.07
Q54J07,0.07
Q54K19,0.07
Q54PZ4,0.07
Q54Q08,0.07
Q54QM3,0.07
Q54QX1,0.07
Q54R84,0.07
Q54S11,0.07
Q54TB6,0.07
Q54TV5,0.07
Q54U24,0.07
Q54UM0,0.07
Q54UM3,0.07
Q54VA9,0.07
Q54VV1,0.07
Q54VX6,0.07
Q54W36,0.07
Q54XA2,0.07
Q54YK2,0.07
Q54YP1,0.07
Q552H0,0.07
Q555L9,0.07
Q555X3,0.07
Q559C0,0.07
Q55A92,0.07
Q55CR5,0.07
Q55DA9,0.07
Q55EP8,0.07
Q55FM9,0.07
Q55GN5,0.07
Q75JW3,0.07
Q869L3,0.07
Q86AE1,0.07
Q86H58,0.07
P90648,0.071
Q54B27,0.071
Q54CR3,0.071
Q54DH8,0.071
Q54DK8,0.071
Q54DT1,0.071
Q54HS9,0.071
Q54IK1,0.071
Q54KU2,0.071
Q54M34,0.071
Q54MA7,0.071
Q54N55,0.071
Q54NC8,0.071
Q54PP4,0.071
Q54PW5,0.071
Q54Q20,0.071
Q54QP0,0.071
Q54R58,0.071
Q54SJ6,0.071
Q54SQ9,0.071
Q54TW1,0.071
Q54U55,0.071
Q54VQ6,0.071
Q54VV9,0.071
Q54WD6,0.071
Q54WP8,0.071
Q54WV6,0.071
Q54WY7,0.071
Q54WZ5,0.071
Q54XN0,0.071
Q553R4,0.071
Q555G9,0.071
Q555M9,0.071
Q86HQ8,0.071
Q86I06,0.071
Q86I25,0.071
O96612,0.072
P54675,0.072
Q1ZXQ8,0.072
Q54BM4,0.072
Q54CE0,0.072
Q54CM8,0.072
Q54DI1,0.072
Q54G46,0.072
Q54J52,0.072
Q54JJ6,0.072
Q54JN7,0.072
Q54JV1,0.072
Q54K14,0.072
Q54KC6,0.072
Q54L94,0.072
Q54LB8,0.072
Q54LD6,0.072
Q54NK0,0.072
Q54Q24,0.072
Q54RY0,0.072
Q54S77,0.072
Q54T17,0.072
Q54TR9,0.072
Q54VU9,0.072
Q551Q8,0.072
Q552M8,0.072
Q553P5,0.072
Q556P6,0.072
Q55BA5,0.072
Q55BV8,0.072
Q55DL7,0.072
Q55DR6,0.072
Q55G43,0.072
Q55GA4,0.072
Q8MYE7,0.072
Q8T6B7,0.072
Q54DC6,0.073
Q54DF2,0.073
Q54DR3,0.073
Q54FS1,0.073
Q54GG5,0.073
Q54J75,0.073
Q54JA8,0.073
Q54L00,0.073
Q54L10,0.073
Q54L47,0.073
Q54N00,0.073
Q54NG6,0.073
Q54PC3,0.073
Q54PX7,0.073
Q54QI0,0.073
Q54RQ8,0.073
Q54T49,0.073
Q54TE7,0.073
Q54TI9,0.073
Q54U15,0.073
Q54W40,0.073
Q54XF5,0.073
Q54YD9,0.073
Q554I8,0.073
Q55D16,0.073
Q55D68,0.073
Q55DL8,0.073
Q55E66,0.073
Q55F14,0.073
Q55FJ0,0.073
Q55G00,0.073
Q7KWN0,0.073
Q86HT7,0.073
Q86I87,0.073
Q86JM8,0.073
Q8T127,0.073
O61122,0.074
Q1ZXC8,0.074
Q54CV2,0.074
Q54DH9,0.074
Q54EW9,0.074
Q54GV1,0.074
Q54HN5,0.074
Q54JI7,0.074
Q54MI4,0.074
Q54MK4,0.074
Q54NV1,0.074
Q54PN4,0.074
Q54Q73,0.074
Q54QS3,0.074
Q54TF7,0.074
Q54U56,0.074
Q54VI9,0.074
Q54WE5,0.074
Q54YG5,0.074
Q552Q3,0.074
Q552S3,0.074
Q554L2,0.074
Q557F4,0.074
Q55BS5,0.074
Q55CE0,0.074
Q55CL1,0.074
Q55DG0,0.074
Q55EZ4,0.074
Q55G91,0.074
Q55GU9,0.074
Q75JM8,0.074
Q7KWM9,0.074
Q86H98,0.074
Q8MN58,0.074
Q8T7K0,0.074
Q9NI62,0.074
P18160,0.075
P34045,0.075
P54671,0.075
Q03380,0.075
Q1ZXE6,0.075
Q54C77,0.075
Q54CK7,0.075
Q54CQ9,0.075
Q54EC1,0.075
Q54G78,0.075
Q54HV5,0.075
Q54JI5,0.075
Q54KL5,0.075
Q54M42,0.075
Q54NW4,0.075
Q54PB7,0.075
Q54PL8,0.075
Q54QA5,0.075
Q54QU5,0.075
Q54UA6,0.075
Q54UD1,0.075
Q54UI5,0.075
Q54W13,0.075
Q54Y47,0.075
Q54YL3,0.075
Q55BH6,0.075
Q55CB5,0.075
Q55DG8,0.075
Q55FS4,0.075
Q55G82,0.075
Q71A39,0.075
Q75JA2,0.075
Q75JF3,0.075
Q7KWX9,0.075
Q86IG6,0.075
Q8SSQ0,0.075
Q8WQ86,0.075
C7FZY1,0.076
Q54DS6,0.076
Q54DY7,0.076
Q54E86,0.076
Q54E95,0.076
Q54EP9,0.076
Q54ER9,0.076
Q54FS2,0.076
Q54IL6,0.076
Q54JB7,0.076
Q54JL1,0.076
Q54LT3,0.076
Q54QK0,0.076
Q54RK8,0.076
Q54WI1,0.076
Q54XB6,0.076
Q54YP2,0.076
Q54ZE4,0.076
Q555T2,0.076
Q556W8,0.076
Q55AW0,0.076
Q55B83,0.076
Q55BF5,0.076
Q55DH4,0.076
Q55EI2,0.076
Q55F60,0.076
Q55GV1,0.076
Q76P10,0.076
P36418,0.077
Q1ZXP1,0.077
Q54BW4,0.077
Q54C43,0.077
Q54DM4,0.077
Q54E85,0.077
Q54EF5,0.077
Q54HB4,0.077
Q54J04,0.077
Q54J12,0.077
Q54JZ9,0.077
Q54LG6,0.077
Q54M28,0.077
Q54N92,0.077
Q54N97,0.077
Q54NW7,0.077
Q54NZ9,0.077
Q54P76,0.077
Q54Q90,0.077
Q54SA5,0.077
Q54SJ5,0.077
Q54TB8,0.077
Q54VC3,0.077
Q54VM6,0.077
Q54VQ7,0.077
Q54XF8,0.077
Q54XN9,0.077
Q54Y34,0.077
Q54YF2,0.077
Q54Z23,0.077
Q551C0,0.077
Q555R1,0.077
Q558Z3,0.077
Q559F5,0.077
Q559R0,0.077
Q55GK8,0.077
Q70GP4,0.077
Q86JN1,0.077
Q86KX8,0.077
B0G145,0.078
O97101,0.078
P42527,0.078
P42529,0.078
P53766,0.078
Q1ZXF8,0.078
Q54C94,0.078
Q54F85,0.078
Q54H64,0.078
Q54IT5,0.078
Q54KV8,0.078
Q54M96,0.078
Q54MH6,0.078
Q54QT0,0.078
Q54QY2,0.078
Q54SY7,0.078
Q54UF6,0.078
Q54UN5,0.078
Q54US7,0.078
Q54VI1,0.078
Q54VX9,0.078
Q54XI9,0.078
Q54YG9,0.078
Q54Z28,0.078
Q558Z9,0.078
Q55AP6,0.078
Q55BL8,0.078
Q55EQ1,0.078
Q55ES3,0.078
Q55FL7,0.078
Q55FX4,0.078
Q55G75,0.078
Q869S5,0.078
Q86AG7,0.078
Q86IW9,0.078
Q8MMN1,0.078
A1XDC0,0.079
B0G0Z3,0.079
P0CE94,0.079
P54641,0.079
Q1ZXD6,0.079
Q54CK6,0.079
Q54G51,0.079
Q54GK9,0.079
Q54I95,0.079
Q54JG8,0.079
Q54KC7,0.079
Q54KK9,0.079
Q54KR2,0.079
Q54NJ9,0.079
Q54QG0,0.079
Q54QL8,0.079
Q54QQ7,0.079
Q54RC4,0.079
Q54T23,0.079
Q54VP0,0.079
Q54WT4,0.079
Q54XW6,0.079
Q54YA8,0.079
Q54YJ4,0.079
Q551Q1,0.079
Q552X0,0.079
Q559E8,0.079
Q55CK3,0.079
Q55D71,0.079
Q55FB8,0.079
Q75JF7,0.079
Q76P02,0.079
Q869X0,0.079
Q86HG9,0.079
Q8T2Q0,0.079
P22685,0.08
Q54B11,0.08
Q54BF3,0.08
Q54BY1,0.08
Q54C29,0.08
Q54G18,0.08
Q54GP3,0.08
Q54H21,0.08
Q54HT9,0.08
Q54IL1,0.08
Q54MM7,0.08
Q54NC6,0.08
Q54RN7,0.08
Q54SZ1,0.08
Q54VG1,0.08
Q54WF9,0.08
Q54X75,0.08
Q54Y00,0.08
Q54Y85,0.08
Q54YB4,0.08
Q552M5,0.08
Q555G2,0.08
Q557C5,0.08
Q55BR7,0.08
Q55BY0,0.08
Q55C10,0.08
Q55D97,0.08
Q55F35,0.08
Q55FJ5,0.08
Q6S003,0.08
Q75J93,0.08
Q76NU5,0.08
Q7KWT1,0.08
Q7KWW4,0.08
Q869T5,0.08
Q8I8U2,0.08
B0G107,0.081
P54673,0.081
Q54B63,0.081
Q54CV5,0.081
Q54DA3,0.081
Q54FL1,0.081
Q54G56,0.081
Q54IE1,0.081
Q54K66,0.081
Q54MN4,0.081
Q54MU8,0.081
Q54NM0,0.081
Q54QH2,0.081
Q54RA7,0.081
Q54RB2,0.081
Q54RJ5,0.081
Q54U66,0.081
Q54XX0,0.081
Q54YV5,0.081
Q551S9,0.081
Q553A3,0.081
Q553N3,0.081
Q55AL0,0.081
Q55BD9,0.081
Q55C24,0.081
Q55E49,0.081
Q55FM8,0.081
Q55GF2,0.081
Q55GV9,0.081
Q75JA1,0.081
Q7KWY0,0.081
Q869U4,0.081
Q869X3,0.081
Q86A72,0.081
Q86D86,0.081
Q8MP77,0.081
Q8T2A4,0.081
Q8T665,0.081
O00909,0.082
Q54C71,0.082
Q54CU5,0.082
Q54DI8,0.082
Q54KP3,0.082
Q54KZ7,0.082
Q54LA1,0.082
Q54PM6,0.082
Q54Q32,0.082
Q54RT3,0.082
Q54TZ3,0.082
Q54U58,0.082
Q54WV5,0.082
Q54WW0,0.082
Q54X82,0.082
Q54YQ8,0.082
Q54ZW0,0.082
Q553Q3,0.082
Q553X3,0.082
Q559P5,0.082
Q55C32,0.082
Q55CE4,0.082
Q55D07,0.082
Q55EJ1,0.082
Q55GN6,0.082
Q869T7,0.082
Q86C65,0.082
Q86KK0,0.082
Q1ZXE1,0.083
Q54DJ7,0.083
Q54DY3,0.083
Q54EF1,0.083
Q54G91,0.083
Q54H06,0.083
Q54H46,0.083
Q54IQ0,0.083
Q54J88,0.083
Q54K02,0.083
Q54KL0,0.083
Q54KM4,0.083
Q54LA6,0.083
Q54LI2,0.083
Q54LV0,0.083
Q54MR5,0.083
Q54NA0,0.083
Q54QX8,0.083
Q54R10,0.083
Q54S99,0.083
Q54SU2,0.083
Q54X62,0.083
Q54X63,0.083
Q54YQ4,0.083
Q556K7,0.083
Q55A66,0.083
Q55F97,0.083
Q55FX3,0.083
Q6B516,0.083
Q71A37,0.083
Q75JS0,0.083
Q86AC8,0.083
Q86HX9,0.083
Q86K32,0.083
Q86KG5,0.083
Q8IS20,0.083
Q8SSN9,0.083
P42524,0.084
Q54BF7,0.084
Q54D21,0.084
Q54DE4,0.084
Q54DY0,0.084
Q54FE2,0.084
Q54I64,0.084
Q54JZ4,0.084
Q54LI3,0.084
Q54LR1,0.084
Q54MB2,0.084
Q54MZ1,0.084
Q54N91,0.084
Q54PR7,0.084
Q54RZ2,0.084
Q54TB5,0.084
Q54TJ5,0.084
Q54UC2,0.084
Q54WE6,0.084
Q54XQ8,0.084
Q54YC2,0.084
Q551C3,0.084
Q552X2,0.084
Q552Z6,0.084
Q556G7,0.084
Q55B75,0.084
Q55D01,0.084
Q55D73,0.084
Q55DB9,0.084
Q55DH9,0.084
Q7KWS3,0.084
Q86IC0,0.084
Q86K63,0.084
B0G194,0.085
Q54CB3,0.085
Q54CQ8,0.085
Q54EK0,0.085
Q54ES7,0.085
Q54G90,0.085
Q54GE2,0.085
Q54I44,0.085
Q54KJ8,0.085
Q54KW6,0.085
Q54LN3,0.085
Q54LR9,0.085
Q54M02,0.085
Q54NW0,0.085
Q54Q05,0.085
Q54QC8,0.085
Q54RA4,0.085
Q54S28,0.085
Q54SJ9,0.085
Q54SL5,0.085
Q54T63,0.085
Q54TA0,0.085
Q54UJ4,0.085
Q54XV4,0.085
Q54Y92,0.085
Q54YS7,0.085
Q54ZB6,0.085
Q552P3,0.085
Q552U1,0.085
Q553D3,0.085
Q556Z3,0.085
Q557C9,0.085
Q559V4,0.085
Q55A55,0.085
Q55C30,0.085
Q55DM1,0.085
Q55EN7,0.085
Q55EX6,0.085
Q55EX9,0.085
Q55FG6,0.085
Q55G37,0.085
Q75JQ0,0.085
Q86B03,0.085
Q86HI9,0.085
Q86IY5,0.085
Q86J14,0.085
Q8MML7,0.085
B0G130,0.086
Q54BQ0,0.086
Q54BU4,0.086
Q54C13,0.086
Q54C79,0.086
Q54GH3,0.086
Q54IA2,0.086
Q54JC5,0.086
Q54JT7,0.086
Q54M20,0.086
Q54MY9,0.086
Q54N06,0.086
Q54PX3,0.086
Q54QB0,0.086
Q54QK7,0.086
Q54SZ2,0.086
Q54VD2,0.086
Q54WS9,0.086
Q54XM9,0.086
Q54YP3,0.086
Q556F5,0.086
Q556G4,0.086
Q55B06,0.086
Q55EZ5,0.086
Q55G68,0.086
Q869Z1,0.086
Q86A70,0.086
Q86A81,0.086
Q86AQ7,0.086
Q86HL0,0.086
Q86JG6,0.086
Q8SSP5,0.086
Q94481,0.086
P25870,0.087
Q54BB5,0.087
Q54BB7,0.087
Q54C01,0.087
Q54CZ7,0.087
Q54FS0,0.087
Q54I86,0.087
Q54IR9,0.087
Q54IX2,0.087
Q54JG4,0.087
Q54KE9,0.087
Q54KJ2,0.087
Q54LL9,0.087
Q54M39,0.087
Q54PQ7,0.087
Q54QR0,0.087
Q54RD2,0.087
Q54SL6,0.087
Q54TS4,0.087
Q54VB2,0.087
Q54W37,0.087
Q54WB8,0.087
Q54WR5,0.087
Q54X25,0.087
Q54XV1,0.087
Q551H5,0.087
Q552D1,0.087
Q553S3,0.087
Q555D2,0.087
Q557G3,0.087
Q557Y8,0.087
Q55AZ2,0.087
Q55BQ3,0.087
Q55CS3,0.087
Q55D96,0.087
Q55DC5,0.087
Q55FB5,0.087
Q55G27,0.087
Q55GC3,0.087
Q75JZ0,0.087
Q86IB5,0.087
Q8T2A6,0.087
Q54BY8,0.088
Q54CN7,0.088
Q54CR0,0.088
Q54F04,0.088
Q54GS1,0.088
Q54IU7,0.088
Q54JN3,0.088
Q54MI3,0.088
Q54MT1,0.088
Q54R64,0.088
Q54R67,0.088
Q54RV3,0.088
Q54TK8,0.088
Q54U82,0.088
Q54V37,0.088
Q54V50,0.088
Q54VU4,0.088
Q54WH7,0.088
Q54WP7,0.088
Q54XF1,0.088
Q54Y18,0.088
Q559R1,0.088
Q55BN9,0.088
Q55C26,0.088
Q55CL6,0.088
Q55DZ3,0.088
Q55E74,0.088
Q55EA3,0.088
Q55F72,0.088
Q55FB1,0.088
Q76P09,0.088
Q76P24,0.088
Q7KWK7,0.088
Q869Q6,0.088
Q869R1,0.088
Q86K47,0.088
Q8T1D4,0.088
Q8T2G9,0.088
Q8T664,0.088
Q8T848,0.088
Q8T864,0.088
Q1ZXE9,0.089
Q54B09,0.089
Q54B24,0.089
Q54EG0,0.089
Q54FT8,0.089
Q54JS6,0.089
Q54KA7,0.089
Q54KX4,0.089
Q54LP8,0.089
Q54M12,0.089
Q54QQ9,0.089
Q54S40,0.089
Q54TZ4,0.089
Q54U53,0.089
Q54U85,0.089
Q54VS5,0.089
Q54W22,0.089
Q54WM1,0.089
Q54X08,0.089
Q551A3,0.089
Q551L6,0.089
Q553M5,0.089
Q556Q3,0.089
Q55BI0,0.089
Q55CP0,0.089
Q55ET2,0.089
Q55FJ6,0.089
Q55FP0,0.089
Q55FW7,0.089
Q55G51,0.089
Q55G81,0.089
Q86IX4,0.089
Q9GPF0,0.089
Q9XYS8,0.089
B0G148,0.09
P34103,0.09
Q1ZXI6,0.09
Q54BM5,0.09
Q54CZ1,0.09
Q54E04,0.09
Q54F53,0.09
Q54F88,0.09
Q54IM9,0.09
Q54JD0,0.09
Q54M79,0.09
Q54Q80,0.09
Q54T80,0.09
Q54UF5,0.09
Q54UI0,0.09
Q54W91,0.09
Q54W99,0.09
Q54XW9,0.09
Q54YC0,0.09
Q54YE5,0.09
Q54YZ7,0.09
Q54Z65,0.09
Q55AZ9,0.09
Q55DC2,0.09
Q55DP0,0.09
Q55GC1,0.09
Q86AG6,0.09
Q86IG2,0.09
Q86IW7,0.09
Q86L47,0.09
Q8T5Z7,0.09
Q8T6B8,0.09
Q95ZG5,0.09
B0G185,0.091
C7G084,0.091
P14196,0.091
Q54E42,0.091
Q54G94,0.091
Q54HR5,0.091
Q54KA3,0.091
Q54LQ7,0.091
Q54LX9,0.091
Q54MA1,0.091
Q54NY6,0.091
Q54QG3,0.091
Q54QM4,0.091
Q54ST8,0.091
Q54TF1,0.091
Q54U63,0.091
Q54VR9,0.091
Q54W09,0.091
Q551H6,0.091
Q554E7,0.091
Q554L0,0.091
Q557H7,0.091
Q55C84,0.091
Q55DD5,0.091
Q55F23,0.091
Q76NU1,0.091
Q7KWY5,0.091
Q86H82,0.091
Q86KB1,0.091
Q95YL5,0.091
B0G163,0.092
O96042,0.092
Q54FZ8,0.092
Q54G72,0.092
Q54H09,0.092
Q54I36,0.092
Q54I89,0.092
Q54JI9,0.092
Q54KU1,0.092
Q54L34,0.092
Q54NW5,0.092
Q54P47,0.092
Q54P74,0.092
Q54R52,0.092
Q54S15,0.092
Q54T51,0.092
Q54UG2,0.092
Q54VK4,0.092
Q54Y55,0.092
Q54ZD6,0.092
Q550P1,0.092
Q551D7,0.092
Q553Q2,0.092
Q55CY1,0.092
Q55E08,0.092
Q55E77,0.092
Q6XHA7,0.092
Q7YTA6,0.092
Q869U6,0.092
Q86AF7,0.092
Q9TVK6,0.092
Q54C96,0.093
Q54CG6,0.093
Q54ER4,0.093
Q54GQ5,0.093
Q54GW4,0.093
Q54H31,0.093
Q54IS4,0.093
Q54JS2,0.093
Q54L18,0.093
Q54LB2,0.093
Q54LG9,0.093
Q54PQ5,0.093
Q54QM1,0.093
Q54R53,0.093
Q54TE8,0.093
Q54ZR7,0.093
Q553T2,0.093
Q553T9,0.093
Q556S0,0.093
Q556V2,0.093
Q55AD9,0.093
Q55BM5,0.093
Q55C58,0.093
Q55CA6,0.093
Q55EQ4,0.093
Q55FY1,0.093
Q6S004,0.093
Q75JG4,0.093
B0G190,0.094
C7G070,0.094
Q54BK4,0.094
Q54BP8,0.094
Q54C37,0.094
Q54C56,0.094
Q54D97,0.094
Q54IW7,0.094
Q54JQ1,0.094
Q54JQ7,0.094
Q54JQ8,0.094
Q54LK3,0.094
Q54NF9,0.094
Q54Q45,0.094
Q54S20,0.094
Q54S94,0.094
Q54W15,0.094
Q54W20,0.094
Q54XY1,0.094
Q551Y5,0.094
Q553F3,0.094
Q55BY3,0.094
Q55DK5,0.094
Q55G62,0.094
Q55GN9,0.094
Q86A16,0.094
Q86IW3,0.094
B0G188,0.095
C7FZW3,0.095
C7G038,0.095
Q54BH7,0.095
Q54C75,0.095
Q54DD4,0.095
Q54DQ7,0.095
Q54EQ8,0.095
Q54FV9,0.095
Q54K96,0.095
Q54KD1,0.095
Q54MJ8,0.095
Q54QF4,0.095
Q54QQ8,0.095
Q54VB1,0.095
Q54WV3,0.095
Q556V6,0.095
Q55CU8,0.095
Q55DW9,0.095
Q55FW9,0.095
Q869R9,0.095
P34137,0.096
Q1ZXF9,0.096
Q54BN2,0.096
Q54EU0,0.096
Q54FT0,0.096
Q54GH9,0.096
Q54GZ3,0.096
Q54HP6,0.096
Q54JA7,0.096
Q54NY9,0.096
Q54PK4,0.096
Q54Q96,0.096
Q54RR9,0.096
Q54RV1,0.096
Q54TY0,0.096
Q54U78,0.096
Q54UM2,0.096
Q54VX5,0.096
Q54WG6,0.096
Q54XL4,0.096
Q551M4,0.096
Q551P7,0.096
Q552M1,0.096
Q556Z4,0.096
Q55AA8,0.096
Q55DA7,0.096
Q55E09,0.096
Q55EB9,0.096
Q55G61,0.096
Q55GG4,0.096
Q55GR7,0.096
Q6TMJ9,0.096
Q6XHA6,0.096
Q86JM4,0.096
Q86KX6,0.096
Q8T674,0.096
C7G001,0.097
P54676,0.097
Q54DI9,0.097
Q54DW4,0.097
Q54EY0,0.097
Q54IX4,0.097
Q54MU0,0.097
Q54PI9,0.097
Q54R83,0.097
Q54SU5,0.097
Q54U64,0.097
Q54UG7,0.097
Q54VV7,0.097
Q54XC9,0.097
Q54Y08,0.097
Q54YP4,0.097
Q552P4,0.097
Q556Z1,0.097
Q557E1,0.097
Q55C73,0.097
Q55FG3,0.097
Q86B14,0.097
Q1ZXN6,0.098
Q54BN3,0.098
Q54DL7,0.098
Q54F05,0.098
Q54F12,0.098
Q54GD5,0.098
Q54H52,0.098
Q54HT1,0.098
Q54JP7,0.098
Q54MR2,0.098
Q54PG8,0.098
Q54Q92,0.098
Q54RM3,0.098
Q54ST0,0.098
Q54TW2,0.098
Q54V71,0.098
Q54X40,0.098
Q54XJ7,0.098
Q54XK1,0.098
Q54Y42,0.098
Q54YA4,0.098
Q54YG4,0.098
Q55BX2,0.098
Q55CA3,0.098
Q55DW5,0.098
Q55EN0,0.098
Q76NU4,0.098
Q8T6J0,0.098
Q9NGQ2,0.098
Q1ZXE5,0.099
Q54BM7,0.099
Q54CZ8,0.099
Q54D83,0.099
