ID,RER
Q54DL2,0.099
Q54EK8,0.099
Q54G76,0.099
Q54H84,0.099
Q54IX0,0.099
Q54MY7,0.099
Q54PN5,0.099
Q54SA1,0.099
Q54VJ0,0.099
Q551N7,0.099
Q551Q4,0.099
Q556N8,0.099
Q55CP7,0.099
Q55E02,0.099
Q55E62,0.099
Q55EZ8,0.099
Q55GV6,0.099
Q75JC9,0.099
B0G104,0.1
P34044,0.1
Q1ZXB3,0.1
Q1ZXL0,0.1
Q54BD0,0.1
Q54DA4,0.1
Q54ED9,0.1
Q54F48,0.1
Q54FG3,0.1
Q54G40,0.1
Q54L24,0.1
Q54MK3,0.1
Q54QE8,0.1
Q54QV0,0.1
Q54U17,0.1
Q54VA6,0.1
Q54VF1,0.1
Q54WZ1,0.1
Q54YH2,0.1
Q557D0,0.1
Q55BZ2,0.1
Q55EN3,0.1
Q55EQ8,0.1
Q55ER4,0.1
Q55F41,0.1
Q55FK8,0.1
Q55FL4,0.1
Q869W0,0.1
Q86JM2,0.1
Q8ST25,0.1
Q8T1E6,0.1
Q1ZXF2,0.101
Q54CK3,0.101
Q54D57,0.101
Q54E54,0.101
Q54EB5,0.101
Q54F19,0.101
Q54G10,0.101
Q54KZ4,0.101
Q54LT8,0.101
Q54QA0,0.101
Q54RR3,0.101
Q54T06,0.101
Q54WQ3,0.101
Q553E3,0.101
Q557M8,0.101
Q55DL6,0.101
Q55GJ8,0.101
Q86AC9,0.101
Q86I22,0.101
Q8MML5,0.101
B0G127,0.102
B0G165,0.102
Q54BF1,0.102
Q54CH4,0.102
Q54FC3,0.102
Q54GX5,0.102
Q54IX9,0.102
Q54IY3,0.102
Q54L54,0.102
Q54MH4,0.102
Q54P06,0.102
Q54P13,0.102
Q54P22,0.102
Q54RH5,0.102
Q54T92,0.102
Q54UV3,0.102
Q550Q4,0.102
Q550W0,0.102
Q553Z7,0.102
Q555I0,0.102
Q555X5,0.102
Q559A0,0.102
Q55BP1,0.102
Q55CE6,0.102
Q55F11,0.102
Q55FF7,0.102
Q55FM4,0.102
Q75JK8,0.102
Q76P07,0.102
P34116,0.103
Q54AX6,0.103
Q54B74,0.103
Q54BR4,0.103
Q54D26,0.103
Q54F55,0.103
Q54HI5,0.103
Q54I59,0.103
Q54IY5,0.103
Q54J33,0.103
Q54K16,0.103
Q54KS1,0.103
Q54LP1,0.103
Q54MD4,0.103
Q54NU8,0.103
Q54QG1,0.103
Q54RS9,0.103
Q54T12,0.103
Q54TZ1,0.103
Q54Y02,0.103
Q54Z52,0.103
Q550I8,0.103
Q554X7,0.103
Q55EA1,0.103
Q55EC3,0.103
Q867T7,0.103
Q869V1,0.103
Q86HR7,0.103
Q86IU8,0.103
Q54BE9,0.104
Q54BT0,0.104
Q54DT6,0.104
Q54H60,0.104
Q54M35,0.104
Q54NK9,0.104
Q54NS2,0.104
Q54PM1,0.104
Q54Q77,0.104
Q54Q87,0.104
Q54QK8,0.104
Q54RU1,0.104
Q54RW8,0.104
Q54S09,0.104
Q54SR6,0.104
Q54ST5,0.104
Q54TE0,0.104
Q54U48,0.104
Q54V78,0.104
Q54VW1,0.104
Q54X77,0.104
Q54XA7,0.104
Q556M2,0.104
Q55AQ8,0.104
Q55D52,0.104
Q55E58,0.104
Q55FE8,0.104
Q869R8,0.104
Q86I35,0.104
P54678,0.105
Q54B49,0.105
Q54CH3,0.105
Q54CJ2,0.105
Q54DG4,0.105
Q54F66,0.105
Q54H83,0.105
Q54I33,0.105
Q54LH5,0.105
Q54LT4,0.105
Q54N27,0.105
Q54NB8,0.105
Q54QQ1,0.105
Q54T36,0.105
Q54U59,0.105
Q54W60,0.105
Q54Y51,0.105
Q54ZN2,0.105
Q550A6,0.105
Q556Y8,0.105
Q55A63,0.105
Q55EY9,0.105
Q76P38,0.105
Q86L39,0.105
P03967,0.106
P0CD65,0.106
Q54CW8,0.106
Q54HX6,0.106
Q54LR8,0.106
Q54LY8,0.106
Q54MA8,0.106
Q54ST4,0.106
Q54TC9,0.106
Q54XU3,0.106
Q54YB5,0.106
Q55BP4,0.106
Q55C66,0.106
Q55C68,0.106
Q55EP9,0.106
Q55FM0,0.106
Q55G18,0.106
P54672,0.107
Q1ZXF4,0.107
Q54BK8,0.107
Q54CS9,0.107
Q54DC8,0.107
Q54EF8,0.107
Q54F73,0.107
Q54FN8,0.107
Q54JF7,0.107
Q54JM8,0.107
Q54KD6,0.107
Q54KM1,0.107
Q54L51,0.107
Q54NX1,0.107
Q54TM2,0.107
Q54UN7,0.107
Q54VM1,0.107
Q54VX2,0.107
Q54YF4,0.107
Q550D3,0.107
Q550E1,0.107
Q553W5,0.107
Q555X4,0.107
Q55GY0,0.107
Q7KWU5,0.107
Q86G47,0.107
Q86IX1,0.107
Q86JJ7,0.107
Q54EF6,0.108
Q54FA7,0.108
Q54FW7,0.108
Q54HL8,0.108
Q54NG7,0.108
Q54Q40,0.108
Q54Q43,0.108
Q54UG5,0.108
Q54XP5,0.108
Q54YL1,0.108
Q555A4,0.108
Q557I6,0.108
Q559P7,0.108
Q559T8,0.108
Q55BL9,0.108
Q55E61,0.108
Q76NW2,0.108
Q86B11,0.108
Q8SSU4,0.108
Q8T2T8,0.108
C7G071,0.109
Q54HM9,0.109
Q54I00,0.109
Q54I34,0.109
Q54JA6,0.109
Q54LE5,0.109
Q54NB9,0.109
Q54NL2,0.109
Q54PK0,0.109
Q54S33,0.109
Q54T85,0.109
Q54VV5,0.109
Q553T5,0.109
Q556F0,0.109
Q55CR8,0.109
Q55D59,0.109
Q55EK5,0.109
Q86HP1,0.109
Q86KI1,0.109
B0M0P8,0.11
P0CD62,0.11
Q1ZXL1,0.11
Q54BQ4,0.11
Q54CI4,0.11
Q54FT4,0.11
Q54H05,0.11
Q54H39,0.11
Q54HL2,0.11
Q54KQ4,0.11
Q54M77,0.11
Q54MT3,0.11
Q54NU5,0.11
Q54PF0,0.11
Q54PG2,0.11
Q54WX4,0.11
Q54XR5,0.11
Q54Y01,0.11
Q54YS8,0.11
Q552C6,0.11
Q555C0,0.11
Q556Q8,0.11
Q55A08,0.11
Q55BC0,0.11
Q55BE0,0.11
Q55CH0,0.11
Q55CH3,0.11
Q55DE3,0.11
Q55E33,0.11
Q55G03,0.11
Q75JC0,0.11
Q86IV3,0.11
Q54BL5,0.111
Q54C11,0.111
Q54CY9,0.111
Q54EH2,0.111
Q54JH4,0.111
Q54JI4,0.111
Q54K24,0.111
Q54LJ0,0.111
Q54PG3,0.111
Q54R92,0.111
Q54TA1,0.111
Q54W41,0.111
Q54ZW8,0.111
Q552Z0,0.111
Q557K2,0.111
Q55CX3,0.111
Q55EK7,0.111
Q75J91,0.111
Q86HN1,0.111
Q54C87,0.112
Q54EL3,0.112
Q54FW4,0.112
Q54G81,0.112
Q54GD2,0.112
Q54GV7,0.112
Q54IU1,0.112
Q54LE6,0.112
Q54N76,0.112
Q54PB6,0.112
Q54PH5,0.112
Q54PR0,0.112
Q54R63,0.112
Q54R70,0.112
Q54TL4,0.112
Q54X94,0.112
Q54YB3,0.112
Q54YC9,0.112
Q54ZP5,0.112
Q55CM6,0.112
Q55EI8,0.112
Q55FX5,0.112
Q75JF9,0.112
Q86H47,0.112
Q86HW6,0.112
C7FZX3,0.113
Q54BC9,0.113
Q54DM3,0.113
Q54DV1,0.113
Q54EB6,0.113
Q54JK9,0.113
Q54JY7,0.113
Q54MG4,0.113
Q54PD2,0.113
Q54Q44,0.113
Q54Q64,0.113
Q54QV2,0.113
Q54ST3,0.113
Q54VE7,0.113
Q54VP5,0.113
Q54W77,0.113
Q55DB0,0.113
Q6XHB2,0.113
Q86IZ9,0.113
Q8T9S7,0.113
P34144,0.114
Q54BH2,0.114
Q54CV6,0.114
Q54DU9,0.114
Q54G22,0.114
Q54HA8,0.114
Q54I43,0.114
Q54I70,0.114
Q54IK8,0.114
Q54KC8,0.114
Q54MP8,0.114
Q54R73,0.114
Q54SX1,0.114
Q54UP3,0.114
Q54W82,0.114
Q54XH9,0.114
Q54Y63,0.114
Q55AI4,0.114
Q55CJ0,0.114
Q55D61,0.114
Q55DJ9,0.114
Q55GM5,0.114
Q86JF2,0.114
Q94494,0.114
C7G036,0.115
C7G050,0.115
O15706,0.115
O15757,0.115
P26355,0.115
Q1ZXH6,0.115
Q54BT5,0.115
Q54EH7,0.115
Q54GN1,0.115
Q54H18,0.115
Q54IJ8,0.115
Q54IW6,0.115
Q54J83,0.115
Q54RS1,0.115
Q54SR9,0.115
Q54T77,0.115
Q54WC8,0.115
Q551L0,0.115
Q554Y4,0.115
Q556V5,0.115
Q55AB6,0.115
Q55BP5,0.115
Q55CP1,0.115
Q55DP1,0.115
Q55DR7,0.115
Q55DU4,0.115
Q55EM6,0.115
Q75JF8,0.115
Q86HT1,0.115
Q86HX1,0.115
B0G151,0.116
Q54DK4,0.116
Q54FF3,0.116
Q54G64,0.116
Q54H02,0.116
Q54H62,0.116
Q54HA0,0.116
Q54HR1,0.116
Q54NE7,0.116
Q54P26,0.116
Q54P81,0.116
Q54PJ4,0.116
Q54WL5,0.116
Q54XQ7,0.116
Q558V8,0.116
Q55CI0,0.116
Q55CV5,0.116
Q55EJ3,0.116
Q75JL4,0.116
C7G028,0.117
Q54BJ3,0.117
Q54E21,0.117
Q54GB3,0.117
Q54H43,0.117
Q54JF1,0.117
Q54JX5,0.117
Q54QE6,0.117
Q54W19,0.117
Q54X99,0.117
Q54Y43,0.117
Q55CB6,0.117
Q6UUW6,0.117
Q75JV7,0.117
Q8T6H3,0.117
P34100,0.118
Q54CP1,0.118
Q54D01,0.118
Q54GS8,0.118
Q54IJ1,0.118
Q54IL5,0.118
Q54IU6,0.118
Q54K94,0.118
Q54LI4,0.118
Q54N42,0.118
Q54PB3,0.118
Q54QB4,0.118
Q54QS0,0.118
Q54QV3,0.118
Q54S38,0.118
Q54T42,0.118
Q54U80,0.118
Q54WP4,0.118
Q54YW3,0.118
Q54ZD5,0.118
Q550L4,0.118
Q555M8,0.118
Q55BE4,0.118
Q55DJ8,0.118
Q55EM9,0.118
Q8T6H8,0.118
Q9NIV0,0.118
Q54B48,0.119
Q54EG7,0.119
Q54EN2,0.119
Q54H51,0.119
Q54IF9,0.119
Q54IU8,0.119
Q54JJ8,0.119
Q54QW5,0.119
Q54VR7,0.119
Q54VT8,0.119
Q54ZI5,0.119
Q551V5,0.119
Q55EK4,0.119
Q5V9E9,0.119
Q86JN4,0.119
Q86K84,0.119
P32252,0.12
Q54GG8,0.12
Q54GJ9,0.12
Q54GN7,0.12
Q54HE7,0.12
Q54HE9,0.12
Q54JN1,0.12
Q54LE9,0.12
Q54NE0,0.12
Q54NG0,0.12
Q54PL5,0.12
Q54PT2,0.12
Q54QU8,0.12
Q54TF3,0.12
Q54V86,0.12
Q54VD8,0.12
Q54XM5,0.12
Q54XY3,0.12
Q54YD3,0.12
Q552R6,0.12
Q556G6,0.12
Q55CA1,0.12
Q55D82,0.12
Q55DD7,0.12
Q55DU0,0.12
Q55DV7,0.12
Q55DZ2,0.12
Q55FA5,0.12
Q55GP8,0.12
Q75JV8,0.12
Q869X5,0.12
Q86AT8,0.12
Q86JM7,0.12
Q86L41,0.12
Q9NCL7,0.12
P34090,0.121
Q54DS3,0.121
Q54DT5,0.121
Q54GT8,0.121
Q54GV4,0.121
Q54H15,0.121
Q54K98,0.121
Q54KE3,0.121
Q54MT2,0.121
Q54R82,0.121
Q54TY2,0.121
Q54WH5,0.121
Q54WV7,0.121
Q54YU6,0.121
Q54ZN3,0.121
Q557E5,0.121
Q559G7,0.121
Q55E26,0.121
Q55EQ3,0.121
O60950,0.122
Q54B65,0.122
Q54G52,0.122
Q54GM4,0.122
Q54HD1,0.122
Q54J96,0.122
Q54LD5,0.122
Q54P92,0.122
Q54SR5,0.122
Q54ST1,0.122
Q54TD7,0.122
Q54WT3,0.122
Q54X69,0.122
Q54YH9,0.122
Q551V8,0.122
Q556B3,0.122
Q559A2,0.122
Q55CR1,0.122
Q55CS7,0.122
Q55E22,0.122
Q55G06,0.122
Q86AS4,0.122
Q8MNF7,0.122
Q8T193,0.122
Q9GV71,0.122
C7FZV9,0.123
Q54B14,0.123
Q54C68,0.123
Q54CA1,0.123
Q54CT5,0.123
Q54CU9,0.123
Q54CV9,0.123
Q54EX6,0.123
Q54HF0,0.123
Q54JW3,0.123
Q54LT7,0.123
Q54RP4,0.123
Q54SY1,0.123
Q553W1,0.123
Q55BX5,0.123
Q55DC7,0.123
Q55DN5,0.123
Q55GC2,0.123
Q75JH1,0.123
Q869W6,0.123
Q86I81,0.123
Q8MMZ9,0.123
Q8ST07,0.123
P34147,0.124
P54637,0.124
Q1ZXJ0,0.124
Q54B33,0.124
Q54G82,0.124
Q54HF9,0.124
Q54IM6,0.124
Q54M11,0.124
Q54MC5,0.124
Q54RW0,0.124
Q54UR3,0.124
Q54WC4,0.124
Q54WD8,0.124
Q553V6,0.124
Q554H3,0.124
Q556H1,0.124
Q55DD2,0.124
Q55E04,0.124
Q55FA4,0.124
Q7KWL1,0.124
Q86I31,0.124
Q8T1F9,0.124
Q54C26,0.125
Q54DF3,0.125
Q54FF4,0.125
Q54GC7,0.125
Q54I28,0.125
Q54I98,0.125
Q54IG0,0.125
Q54RS5,0.125
Q54TM9,0.125
Q54VA4,0.125
Q54XA6,0.125
Q54XG4,0.125
Q54ZA9,0.125
Q552D6,0.125
Q556K5,0.125
Q55AE5,0.125
Q55BD0,0.125
Q55C56,0.125
Q55FU7,0.125
Q86H79,0.125
Q86IX6,0.125
Q86L44,0.125
O15819,0.126
Q54CS8,0.126
Q54D75,0.126
Q54DI3,0.126
Q54FB7,0.126
Q54G36,0.126
Q54GJ0,0.126
Q54GL5,0.126
Q54HN1,0.126
Q54LR6,0.126
Q54ME0,0.126
Q54PQ3,0.126
Q54RA9,0.126
Q54S37,0.126
Q54T02,0.126
Q54WL2,0.126
Q54Y90,0.126
Q550N5,0.126
Q551V3,0.126
Q551X7,0.126
Q55BC8,0.126
Q55C78,0.126
Q55CB4,0.126
Q55DY0,0.126
Q55EG6,0.126
Q75JK0,0.126
Q86I83,0.126
Q86LA5,0.126
Q8ST13,0.126
Q02720,0.127
Q54CB4,0.127
Q54CF9,0.127
Q54ET1,0.127
Q54F01,0.127
Q54GM6,0.127
Q54GT0,0.127
Q54HI2,0.127
Q54JH6,0.127
Q54L13,0.127
Q54MH9,0.127
Q54NA3,0.127
Q54NP5,0.127
Q54R77,0.127
Q54T56,0.127
Q54V87,0.127
Q54WR1,0.127
Q54XG7,0.127
Q54XI2,0.127
Q54ZX8,0.127
Q553C0,0.127
Q559E7,0.127
Q55BV7,0.127
Q55C33,0.127
Q55CC0,0.127
Q55E98,0.127
Q55FD9,0.127
P36410,0.128
Q54BU7,0.128
Q54GW2,0.128
Q54H08,0.128
Q54MV3,0.128
Q54NP9,0.128
Q54QD0,0.128
Q54S42,0.128
Q54S53,0.128
Q54SE3,0.128
Q54U81,0.128
Q54UB2,0.128
Q54VJ6,0.128
Q54WW7,0.128
Q54X54,0.128
Q54XN7,0.128
Q55D30,0.128
Q55GB1,0.128
Q55GU8,0.128
Q7KWM6,0.128
Q54DA7,0.129
Q54FN2,0.129
Q54G05,0.129
Q54L80,0.129
Q54MN6,0.129
Q54PR1,0.129
Q54PV4,0.129
Q54ST6,0.129
Q54TF2,0.129
Q552L8,0.129
Q554U5,0.129
Q55A22,0.129
Q55BM1,0.129
Q55E65,0.129
Q55FF5,0.129
Q86HR8,0.129
Q86IZ3,0.129
Q86JC1,0.129
C7FZZ3,0.13
P54695,0.13
P54705,0.13
Q1ZXQ5,0.13
Q54E28,0.13
Q54FZ2,0.13
Q54GC4,0.13
Q54JP6,0.13
Q54LD1,0.13
Q54NQ8,0.13
Q54PT8,0.13
Q54QE5,0.13
Q54S13,0.13
Q54X55,0.13
Q54XU8,0.13
Q552K5,0.13
Q552K7,0.13
Q553Q7,0.13
Q556Y4,0.13
Q559G8,0.13
Q55BM9,0.13
Q55D31,0.13
Q55FE4,0.13
Q55GS2,0.13
Q75JR4,0.13
Q75JX3,0.13
Q86AD6,0.13
Q86HN6,0.13
B0G157,0.131
Q54D94,0.131
Q54F20,0.131
Q54I56,0.131
Q54JH9,0.131
Q54K26,0.131
Q54KM6,0.131
Q54MI9,0.131
Q54NX0,0.131
Q553Q5,0.131
Q55FI4,0.131
Q55GU0,0.131
Q86AD2,0.131
P54658,0.132
Q54DY8,0.132
Q54E91,0.132
Q54F25,0.132
Q54GE0,0.132
Q54GF2,0.132
Q54L56,0.132
Q54LD0,0.132
Q54PT1,0.132
Q54QI2,0.132
Q54RS7,0.132
Q54SJ2,0.132
Q54TH9,0.132
Q54WL0,0.132
Q54Z94,0.132
Q55BA1,0.132
Q55BZ0,0.132
Q55CE2,0.132
Q55DR9,0.132
Q55FN1,0.132
Q55GF6,0.132
Q55GT6,0.132
Q86AF3,0.132
Q86HC9,0.132
Q86HD3,0.132
Q54BV0,0.133
Q54CJ0,0.133
Q54LA5,0.133
Q54LI8,0.133
Q54MF3,0.133
Q54MU9,0.133
Q54QG6,0.133
Q54SF9,0.133
Q54SY2,0.133
Q54UI6,0.133
Q54UK0,0.133
Q54XQ2,0.133
Q54YL8,0.133
Q54YN4,0.133
Q54Z93,0.133
Q555L5,0.133
Q55C62,0.133
Q55CG6,0.133
Q55GM7,0.133
Q75JM9,0.133
Q86A69,0.133
Q86JB6,0.133
Q8T2I8,0.133
B0G184,0.134
C7G055,0.134
Q54CR4,0.134
Q54GS2,0.134
Q54I39,0.134
Q54M73,0.134
Q54N18,0.134
Q54NP8,0.134
Q54PW9,0.134
Q54PZ6,0.134
Q54RX8,0.134
Q54UV9,0.134
Q54VQ1,0.134
Q54W02,0.134
Q54WH6,0.134
Q54XG2,0.134
Q54XZ6,0.134
Q54YL7,0.134
Q550K8,0.134
Q552M6,0.134
Q55AG0,0.134
Q55DM0,0.134
Q55E41,0.134
Q55FF2,0.134
Q75J87,0.134
Q869R5,0.134
Q86AT9,0.134
Q86HD8,0.134
Q1ZXD2,0.135
Q54B17,0.135
Q54IN8,0.135
Q54KL7,0.135
Q54L20,0.135
Q54QA7,0.135
Q54R50,0.135
Q54SK0,0.135
Q552I9,0.135
Q556J2,0.135
Q556V8,0.135
Q559R2,0.135
Q55EC9,0.135
Q55FA8,0.135
Q55FC8,0.135
Q55FD8,0.135
B0G160,0.136
Q1ZXI2,0.136
Q54G96,0.136
Q54GH2,0.136
Q54JX4,0.136
Q54NY8,0.136
Q54P03,0.136
Q54P41,0.136
Q54QA2,0.136
Q54QC7,0.136
Q54RK7,0.136
Q54SD0,0.136
Q54SZ4,0.136
Q54UW6,0.136
Q54YL9,0.136
Q55AW2,0.136
Q55GW5,0.136
Q8T250,0.136
Q8T867,0.136
Q54B29,0.137
Q54DC3,0.137
Q54DM8,0.137
Q54F46,0.137
Q54FU1,0.137
Q54GJ8,0.137
Q54H89,0.137
Q54KK2,0.137
Q54P34,0.137
Q54RM2,0.137
Q54T38,0.137
Q54VS2,0.137
Q54WF8,0.137
Q54WL1,0.137
Q54WU5,0.137
Q54Y27,0.137
Q557Q0,0.137
Q55CD3,0.137
Q55F73,0.137
Q55FW0,0.137
Q86HQ3,0.137
Q54DA0,0.138
Q54FH0,0.138
Q54GE7,0.138
Q54ID6,0.138
Q54IS0,0.138
Q54K79,0.138
Q54KB6,0.138
Q54SN4,0.138
Q54W64,0.138
Q55C47,0.138
Q55CU7,0.138
Q55EQ2,0.138
Q55FK3,0.138
Q55FT4,0.138
Q86I19,0.138
Q86KG9,0.138
Q8MM62,0.138
O77257,0.139
Q54DG7,0.139
Q54EN3,0.139
Q54G43,0.139
Q54GR0,0.139
Q54IG4,0.139
Q54RJ4,0.139
Q54TN4,0.139
Q54UJ2,0.139
Q54VC1,0.139
Q54WQ2,0.139
Q54WZ2,0.139
Q54X81,0.139
Q54XD2,0.139
Q54ZF0,0.139
Q554U0,0.139
Q556A3,0.139
Q557E6,0.139
Q55C04,0.139
Q55CC5,0.139
Q55CW0,0.139
Q55D06,0.139
Q8SSY6,0.139
Q94464,0.139
Q54BP0,0.14
Q54D16,0.14
Q54FR5,0.14
Q54IE8,0.14
Q54J51,0.14
Q54K13,0.14
Q54KG8,0.14
Q54ML8,0.14
Q54Q16,0.14
Q54WN4,0.14
Q54WS5,0.14
Q54XG6,0.14
Q550H6,0.14
Q551L7,0.14
Q552C1,0.14
Q86H64,0.14
Q86K58,0.14
Q86K93,0.14
Q86KK3,0.14
Q86KR5,0.14
Q8T197,0.14
P05817,0.141
P34148,0.141
Q1ZXR0,0.141
Q54CJ1,0.141
Q54G38,0.141
Q54GH0,0.141
Q54IN9,0.141
Q54ME1,0.141
Q54PH2,0.141
Q54QV4,0.141
Q54UU6,0.141
Q54YF5,0.141
Q552Z2,0.141
Q55C29,0.141
Q55DC8,0.141
Q86H36,0.141
Q9XYL0,0.141
B0G120,0.142
Q54AQ0,0.142
Q54C10,0.142
Q54DB4,0.142
Q54DR4,0.142
Q54H72,0.142
Q54HM2,0.142
Q54TU8,0.142
Q54WX2,0.142
Q54WY5,0.142
Q54XC5,0.142
Q54XW5,0.142
Q550R7,0.142
Q55BA9,0.142
Q55BQ6,0.142
Q55FI2,0.142
Q55FS3,0.142
Q55GA1,0.142
Q86AS3,0.142
Q8I7C6,0.142
C7G077,0.143
Q1ZXH2,0.143
Q54C63,0.143
Q54D51,0.143
Q54E35,0.143
Q54GT5,0.143
Q54H44,0.143
Q54JN6,0.143
Q54JY5,0.143
Q54KD3,0.143
Q54KG1,0.143
Q54LB9,0.143
Q54LZ6,0.143
Q54M91,0.143
Q54PF2,0.143
Q54PY8,0.143
Q54SF7,0.143
Q54VV3,0.143
Q54X13,0.143
Q54YZ5,0.143
Q54Z40,0.143
Q558U5,0.143
Q55C37,0.143
Q55DJ0,0.143
Q55FS0,0.143
Q55FV8,0.143
Q86AH4,0.143
Q86IL4,0.143
Q86JJ3,0.143
Q8IS11,0.143
P28178,0.144
P35401,0.144
P90522,0.144
Q54D34,0.144
Q54E19,0.144
Q54H25,0.144
Q54JY9,0.144
Q54KY6,0.144
Q54MG8,0.144
Q54SG5,0.144
Q54TP0,0.144
Q54WL4,0.144
Q54YM8,0.144
Q554P0,0.144
Q557I4,0.144
Q55D84,0.144
Q55DK2,0.144
Q55G53,0.144
B0G118,0.145
P34125,0.145
Q54C66,0.145
Q54CA6,0.145
Q54DZ1,0.145
Q54FR9,0.145
Q54I38,0.145
Q54KD8,0.145
Q54M41,0.145
Q54ND6,0.145
Q54YH7,0.145
Q55EE1,0.145
Q55EK6,0.145
Q55EU5,0.145
Q55FD2,0.145
Q75JJ2,0.145
Q1ZXF5,0.146
Q54CG4,0.146
Q54DG3,0.146
Q54HT2,0.146
Q54PQ6,0.146
Q54RY2,0.146
Q54SQ1,0.146
Q54SR7,0.146
Q54T01,0.146
Q54TD5,0.146
Q54TJ9,0.146
Q54VU5,0.146
Q54WQ9,0.146
Q54YZ1,0.146
Q555M6,0.146
Q55EJ7,0.146
Q55FY4,0.146
Q86K78,0.146
Q8ST27,0.146
O96099,0.147
Q54C22,0.147
Q54G03,0.147
Q54H38,0.147
Q54I76,0.147
Q54KV6,0.147
Q54N31,0.147
Q54PF7,0.147
Q54QP3,0.147
Q54TA8,0.147
Q54WJ9,0.147
Q54XC4,0.147
Q54XY5,0.147
Q553G3,0.147
Q555I8,0.147
Q55CZ2,0.147
Q55G70,0.147
Q55G85,0.147
Q86JJ4,0.147
Q8SSW7,0.147
C7FZZ9,0.148
P34141,0.148
Q54BK0,0.148
Q54DG8,0.148
Q54DZ9,0.148
Q54J48,0.148
Q54JJ1,0.148
Q54NB2,0.148
Q54P96,0.148
Q54S71,0.148
Q54UE9,0.148
Q54VC2,0.148
Q54W44,0.148
Q54WA2,0.148
Q54WK3,0.148
Q54XG9,0.148
Q54XW8,0.148
Q550W6,0.148
Q55AJ7,0.148
Q55CD5,0.148
Q7KWX3,0.148
Q8SSV3,0.148
P34149,0.149
Q54FE8,0.149
Q54G27,0.149
Q54LI7,0.149
Q54MX5,0.149
Q54RZ7,0.149
Q54VF4,0.149
Q54WY8,0.149
Q54ZH1,0.149
Q553S0,0.149
Q557I5,0.149
Q558S4,0.149
Q559V1,0.149
Q55FP6,0.149
Q55GA8,0.149
Q55GT5,0.149
Q86H55,0.149
Q8SSN6,0.149
Q8T2F8,0.149
Q8T685,0.149
Q1ZXG6,0.15
Q54CB7,0.15
Q54CM0,0.15
Q54D77,0.15
