ID,RER
Q54D87,0.15
Q54DN1,0.15
Q54II6,0.15
Q54JN0,0.15
Q54PA3,0.15
Q54UU9,0.15
Q555C6,0.15
Q55CM7,0.15
Q55CY9,0.15
Q55DQ9,0.15
Q55EG2,0.15
Q55GE6,0.15
Q86L43,0.15
O15755,0.151
P54685,0.151
Q54F64,0.151
Q54GZ5,0.151
Q54I20,0.151
Q54I48,0.151
Q54JE6,0.151
Q54KW4,0.151
Q54L82,0.151
Q54W90,0.151
Q54YZ3,0.151
Q55DM5,0.151
Q55GU7,0.151
Q86IY7,0.151
Q8IS18,0.151
Q9TW28,0.151
B0G0Z1,0.152
O96070,0.152
Q54CM2,0.152
Q54D10,0.152
Q54E72,0.152
Q54G62,0.152
Q54GS3,0.152
Q54HN3,0.152
Q54IK2,0.152
Q54LD2,0.152
Q54MR6,0.152
Q54PU7,0.152
Q54R18,0.152
Q54T86,0.152
Q54WS8,0.152
Q54XJ4,0.152
Q54XZ7,0.152
Q552N4,0.152
Q553R0,0.152
Q559H0,0.152
Q55BD8,0.152
Q55CN9,0.152
Q55EG1,0.152
Q55GW2,0.152
Q6TMK2,0.152
Q86I43,0.152
Q8IS12,0.152
Q54C67,0.153
Q54KS3,0.153
Q54LD4,0.153
Q54MB0,0.153
Q54NJ4,0.153
Q54RT1,0.153
Q54UR2,0.153
Q54YX3,0.153
Q552C9,0.153
Q55C95,0.153
Q55E84,0.153
Q55ET1,0.153
Q6XHA5,0.153
Q86J06,0.153
Q9NGP5,0.153
Q54BS1,0.154
Q54K33,0.154
Q54QB9,0.154
Q54R68,0.154
Q54SV5,0.154
Q54U51,0.154
Q54XN8,0.154
Q54YM2,0.154
Q551B2,0.154
Q55C50,0.154
Q55C92,0.154
Q55FS2,0.154
Q55GA0,0.154
Q55GS8,0.154
Q8T2A2,0.154
C7G054,0.155
Q1ZXD8,0.155
Q1ZXP2,0.155
Q54B61,0.155
Q54C35,0.155
Q54CM1,0.155
Q54F68,0.155
Q54FJ6,0.155
Q54GM1,0.155
Q54L32,0.155
Q54LZ9,0.155
Q54PB4,0.155
Q54U31,0.155
Q54WP5,0.155
Q54XJ3,0.155
Q55A31,0.155
Q55AD2,0.155
Q55CK5,0.155
Q55GJ4,0.155
Q86K46,0.155
Q8T673,0.155
B0G142,0.156
Q54D60,0.156
Q54EK2,0.156
Q54G42,0.156
Q54HJ6,0.156
Q54IL2,0.156
Q54JN5,0.156
Q54NC2,0.156
Q54P07,0.156
Q54QY3,0.156
Q54TJ4,0.156
Q54UV8,0.156
Q556X0,0.156
Q559U0,0.156
Q55F45,0.156
Q55G09,0.156
Q55G29,0.156
Q55GE0,0.156
Q7YXD4,0.156
Q86HL7,0.156
Q54G24,0.157
Q54IA5,0.157
Q54ID9,0.157
Q54MH0,0.157
Q54P15,0.157
Q54P49,0.157
Q54Q14,0.157
Q54RN0,0.157
Q54S03,0.157
Q54TC3,0.157
Q54U43,0.157
Q54WR3,0.157
Q559I6,0.157
Q55BR6,0.157
Q86A02,0.157
Q86J16,0.157
Q94502,0.157
Q54DM9,0.158
Q54DV6,0.158
Q54FH5,0.158
Q54FJ8,0.158
Q54GN2,0.158
Q54GN8,0.158
Q54H42,0.158
Q54J46,0.158
Q54JS8,0.158
Q54MC2,0.158
Q54PD5,0.158
Q54UV2,0.158
Q54WN5,0.158
Q54XL6,0.158
Q551Y7,0.158
Q556S4,0.158
Q55C17,0.158
Q86K48,0.158
Q9GSB0,0.158
Q1ZXA1,0.159
Q54BR9,0.159
Q54MN2,0.159
Q54U95,0.159
Q54WZ3,0.159
Q559X9,0.159
Q55EL4,0.159
Q55GH7,0.159
Q75J89,0.159
Q86IW1,0.159
Q23858,0.16
Q54CX8,0.16
Q54ER2,0.16
Q54FW9,0.16
Q54GD1,0.16
Q54RL1,0.16
Q54S45,0.16
Q54VA5,0.16
Q54YT3,0.16
Q55DE4,0.16
Q55GI0,0.16
Q7KWM5,0.16
Q9XYS3,0.16
B0G146,0.161
Q54BM1,0.161
Q54E74,0.161
Q54H00,0.161
Q54KS4,0.161
Q54M76,0.161
Q54RP5,0.161
Q54SH8,0.161
Q54TM6,0.161
Q54TQ9,0.161
Q54UD8,0.161
Q550Q3,0.161
Q551T0,0.161
Q559E6,0.161
Q55CE3,0.161
Q55DR4,0.161
Q869Q2,0.161
Q86K80,0.161
C7FZW5,0.162
Q54BD6,0.162
Q54DJ0,0.162
Q54DL0,0.162
Q54ES6,0.162
Q54GD6,0.162
Q54IV3,0.162
Q54QB2,0.162
Q54QH0,0.162
Q54SH3,0.162
Q54YG8,0.162
Q54YX4,0.162
Q552S0,0.162
Q552S8,0.162
Q554S4,0.162
Q54GG6,0.163
Q54GY7,0.163
Q54KH8,0.163
Q54NB5,0.163
Q54PG9,0.163
Q54PJ3,0.163
Q54VW9,0.163
Q556U6,0.163
Q55FI6,0.163
Q55FP4,0.163
O15743,0.164
Q54B64,0.164
Q54EU4,0.164
Q54IL7,0.164
Q54PP1,0.164
Q54U60,0.164
Q54VD9,0.164
Q54XL3,0.164
Q54YR8,0.164
Q555V8,0.164
Q55AR3,0.164
Q55EC4,0.164
Q75JE7,0.164
Q8T2Q3,0.164
Q54BN0,0.165
Q54BV5,0.165
Q54ER8,0.165
Q54HF4,0.165
Q54J16,0.165
Q54JQ9,0.165
Q54WY1,0.165
Q54Y89,0.165
Q55A00,0.165
Q55G31,0.165
Q75JE1,0.165
Q9TW32,0.165
P0CD63,0.166
Q1ZXB4,0.166
Q54CC9,0.166
Q54DA6,0.166
Q54FM1,0.166
Q54GC1,0.166
Q54IA4,0.166
Q54IM2,0.166
Q54J45,0.166
Q54J63,0.166
Q54KW8,0.166
Q54M69,0.166
Q54S79,0.166
Q54SH2,0.166
Q54SJ8,0.166
Q54UF9,0.166
Q54WG7,0.166
Q55AE0,0.166
Q55AK6,0.166
Q55D54,0.166
Q55F96,0.166
Q86I88,0.166
P35085,0.167
Q54CP6,0.167
Q54ET3,0.167
Q54G73,0.167
Q54I45,0.167
Q54JL7,0.167
Q54RQ4,0.167
Q54XY0,0.167
Q550G2,0.167
Q553A4,0.167
Q55BY4,0.167
Q55E55,0.167
Q55EH5,0.167
Q55F56,0.167
Q55GJ7,0.167
Q7KWN2,0.167
Q869L2,0.167
Q86KQ5,0.167
B0G111,0.168
P36411,0.168
Q54CD1,0.168
Q54DP8,0.168
Q54GG4,0.168
Q54JE2,0.168
Q54JL9,0.168
Q54KF3,0.168
Q54QK3,0.168
Q54SB7,0.168
Q54X10,0.168
Q54XT8,0.168
Q54XX7,0.168
Q551G5,0.168
Q556N4,0.168
Q55AI0,0.168
Q55AX0,0.168
Q55B61,0.168
Q55C18,0.168
Q55F28,0.168
Q75JN6,0.168
Q7YSJ4,0.168
Q1ZXC2,0.169
Q54DG5,0.169
Q54FE3,0.169
Q54FH7,0.169
Q54GX9,0.169
Q54IP4,0.169
Q54L31,0.169
Q54M29,0.169
Q54PL7,0.169
Q54V68,0.169
Q54VT4,0.169
Q54W87,0.169
Q54ZN9,0.169
Q550I3,0.169
Q557B3,0.169
Q55DI4,0.169
Q55ED4,0.169
Q55GD6,0.169
Q5V9F0,0.169
Q86KU7,0.169
O76542,0.17
Q1ZXN8,0.17
Q54BL2,0.17
Q54BN8,0.17
Q54CK5,0.17
Q54DD1,0.17
Q54G70,0.17
Q54I21,0.17
Q54JJ9,0.17
Q54M63,0.17
Q54PB2,0.17
Q54UZ8,0.17
Q55DW4,0.17
Q55F26,0.17
Q86IA3,0.17
Q86KB5,0.17
P54660,0.171
Q1ZXL7,0.171
Q54BT3,0.171
Q54LF1,0.171
Q54LP3,0.171
Q54M52,0.171
Q54ML4,0.171
Q54QE9,0.171
Q54QF2,0.171
Q54VY8,0.171
Q54XB5,0.171
Q54Z25,0.171
Q550C4,0.171
Q554N4,0.171
Q55EX4,0.171
Q55FJ8,0.171
Q869Y3,0.171
Q54JW8,0.172
Q54LQ0,0.172
Q54LW5,0.172
Q54M62,0.172
Q54N73,0.172
Q54QQ3,0.172
Q54SS3,0.172
Q54TS2,0.172
Q54W56,0.172
Q54XC3,0.172
Q55AQ3,0.172
Q55DC1,0.172
Q55DL5,0.172
Q86IH5,0.172
Q9UAG7,0.172
Q54CW3,0.173
Q54GR7,0.173
Q54HC8,0.173
Q54Q60,0.173
Q54SG1,0.173
Q54X23,0.173
Q54XB2,0.173
Q54XQ6,0.173
Q54YF6,0.173
Q54ZX7,0.173
Q55BS3,0.173
Q55CT7,0.173
Q55D20,0.173
Q76NW7,0.173
Q8STF9,0.173
B0G121,0.174
P18613,0.174
Q54C85,0.174
Q54IB7,0.174
Q54L53,0.174
Q54RB1,0.174
Q54U33,0.174
Q54VT5,0.174
Q54W89,0.174
Q558Y3,0.174
Q55B99,0.174
Q7KWL3,0.174
Q86KP9,0.174
Q8T282,0.174
Q54F47,0.175
Q54JH5,0.175
Q54MR8,0.175
Q54MT0,0.175
Q54QE0,0.175
Q54W55,0.175
Q555V7,0.175
Q55E19,0.175
Q55F12,0.175
Q55FS7,0.175
Q86B05,0.175
B0G0Y4,0.176
Q54EB4,0.176
Q54FZ1,0.176
Q54HS1,0.176
Q54KJ7,0.176
Q54L23,0.176
Q54P59,0.176
Q54PE8,0.176
Q54PI5,0.176
Q54TT9,0.176
Q54VH3,0.176
Q54WJ0,0.176
Q555B8,0.176
Q555L7,0.176
Q55CT1,0.176
Q55E97,0.176
Q55EB8,0.176
Q55FD0,0.176
Q55FR4,0.176
B0G0Z6,0.177
Q54CK2,0.177
Q54F86,0.177
Q54FD6,0.177
Q54H59,0.177
Q54HI6,0.177
Q54J81,0.177
Q54LT2,0.177
Q54QM6,0.177
Q54VN3,0.177
Q54WK0,0.177
Q54WR8,0.177
Q54XG0,0.177
Q54Y38,0.177
Q54YB2,0.177
Q55BV4,0.177
Q55D91,0.177
Q6TMJ4,0.177
Q76NV1,0.177
Q7KWR7,0.177
Q86AH0,0.177
Q86K35,0.177
Q9GPS6,0.177
P08796,0.178
Q54E34,0.178
Q54GW1,0.178
Q54H47,0.178
Q54KL3,0.178
Q54L07,0.178
Q54LH0,0.178
Q54MZ0,0.178
Q54P80,0.178
Q54Q95,0.178
Q54R87,0.178
Q54TV8,0.178
Q551H4,0.178
Q55B24,0.178
Q55FL5,0.178
Q55FW3,0.178
Q7KWY3,0.178
Q86HN7,0.178
Q8MYF2,0.178
Q8T2J7,0.178
Q54EB9,0.179
Q54K99,0.179
Q54MP1,0.179
Q54NM4,0.179
Q54TL0,0.179
Q54W52,0.179
Q55D05,0.179
Q55EJ2,0.179
Q869R3,0.179
Q8T268,0.179
Q95ZG4,0.179
O76329,0.18
P34143,0.18
Q23915,0.18
Q54B45,0.18
Q54BH4,0.18
Q54DU3,0.18
Q54ED1,0.18
Q54F38,0.18
Q54FY0,0.18
Q54I84,0.18
Q54K74,0.18
Q54M21,0.18
Q54MD1,0.18
Q54QP6,0.18
Q54RZ3,0.18
Q54S81,0.18
Q54SV2,0.18
Q54XX1,0.18
Q54YV7,0.18
Q55BI4,0.18
Q55BK1,0.18
Q55CJ5,0.18
Q55CV1,0.18
Q55GT0,0.18
Q54EN7,0.181
Q54F99,0.181
Q54FB9,0.181
Q54P68,0.181
Q54QE1,0.181
Q54QQ2,0.181
Q54RN1,0.181
Q54RX2,0.181
Q54UZ7,0.181
Q54VI7,0.181
Q54X80,0.181
Q54YP0,0.181
Q550V0,0.181
Q555C4,0.181
Q55B15,0.181
Q55F47,0.181
Q86HC5,0.181
C7G018,0.182
Q54BV7,0.182
Q54EN4,0.182
Q54EX5,0.182
Q54JA5,0.182
Q54KE5,0.182
Q54KJ9,0.182
Q54NM8,0.182
Q54NR5,0.182
Q54QP2,0.182
Q54WA3,0.182
Q54Y04,0.182
Q556P0,0.182
Q559D0,0.182
Q55CZ0,0.182
Q8MQU6,0.182
B0G182,0.183
Q54BH1,0.183
Q54CW9,0.183
Q54EQ1,0.183
Q54K30,0.183
Q54L85,0.183
Q54TU9,0.183
Q54UB0,0.183
Q54ZU0,0.183
Q550Z9,0.183
Q552Y2,0.183
Q55DJ3,0.183
Q55FB4,0.183
Q55GS3,0.183
Q86B10,0.183
P32254,0.184
Q54H95,0.184
Q54IF2,0.184
Q54IS7,0.184
Q54KB3,0.184
Q54LW8,0.184
Q54T76,0.184
Q54Y33,0.184
Q54ZK3,0.184
Q557G0,0.184
Q55AW6,0.184
Q55DV5,0.184
Q55G58,0.184
Q8T2J5,0.184
Q54DJ5,0.185
Q54GC3,0.185
Q54I22,0.185
Q54IG1,0.185
Q54KQ7,0.185
Q54X37,0.185
Q553U1,0.185
Q55BH7,0.185
Q55BH8,0.185
Q55DD4,0.185
Q55DN3,0.185
Q55GV0,0.185
Q75JJ9,0.185
Q75JP4,0.185
Q76P11,0.185
Q86IW5,0.185
Q8T6J5,0.185
Q9U7C9,0.185
Q54H40,0.186
Q54HM5,0.186
Q54JV6,0.186
Q54MN3,0.186
Q54Q11,0.186
Q54Q94,0.186
Q54TP5,0.186
Q54U96,0.186
Q54XI0,0.186
Q54XT1,0.186
Q54XT6,0.186
Q54Y80,0.186
Q54YF9,0.186
Q551H0,0.186
Q554K2,0.186
Q55DJ2,0.186
Q55F68,0.186
Q769F7,0.186
Q54EJ0,0.187
Q54KT3,0.187
Q54L67,0.187
Q54NA7,0.187
Q54NM9,0.187
Q54S26,0.187
Q54SA3,0.187
Q54TH2,0.187
Q54VS6,0.187
Q551J1,0.187
Q552L6,0.187
Q556W1,0.187
Q559U2,0.187
Q75JL6,0.187
Q7KWS8,0.187
Q86KC3,0.187
O76173,0.188
Q1ZXK9,0.188
Q54E41,0.188
Q54IP8,0.188
Q54JT3,0.188
Q54LH2,0.188
Q54PM5,0.188
Q54RL6,0.188
Q54S39,0.188
Q54TD6,0.188
Q54TY6,0.188
Q54U09,0.188
Q54WY3,0.188
Q54XI6,0.188
Q553P6,0.188
Q556L7,0.188
Q55D98,0.188
Q55DA4,0.188
Q86IX2,0.188
C7FZX1,0.189
Q1ZXH9,0.189
Q54D69,0.189
Q54SG3,0.189
Q54T45,0.189
Q54Y32,0.189
Q54Y95,0.189
Q559R8,0.189
Q86HP9,0.189
Q86K66,0.189
Q9GPR2,0.189
Q54F76,0.19
Q54I93,0.19
Q54NS3,0.19
Q54SH9,0.19
Q54TZ2,0.19
Q54U14,0.19
Q54WZ6,0.19
Q556Y3,0.19
Q558Z2,0.19
Q8T869,0.19
P15064,0.191
Q54C49,0.191
Q54IV7,0.191
Q54JC0,0.191
Q54MG1,0.191
Q54S52,0.191
Q54X28,0.191
Q554U9,0.191
Q556H0,0.191
Q559Q5,0.191
Q55CR0,0.191
Q55DA0,0.191
Q55F59,0.191
Q75JP0,0.191
Q869P0,0.191
Q54BM0,0.192
Q54ED0,0.192
Q54GM7,0.192
Q54HN2,0.192
Q54I54,0.192
Q54RQ1,0.192
Q54SQ5,0.192
Q55C65,0.192
Q55EN6,0.192
Q86KG4,0.192
Q1ZXA6,0.193
Q54RB0,0.193
Q54S31,0.193
Q54S75,0.193
Q54WY9,0.193
Q54XT3,0.193
Q55EK2,0.193
Q55FE2,0.193
Q55GH9,0.193
Q86I68,0.193
Q86JE7,0.193
C7G032,0.194
P16894,0.194
P34042,0.194
Q54BW3,0.194
Q54CC0,0.194
Q54H97,0.194
Q54HJ2,0.194
Q54LV2,0.194
Q54NP0,0.194
Q54NP1,0.194
Q54P78,0.194
Q54VB9,0.194
Q54XA0,0.194
Q54XZ5,0.194
Q55BR9,0.194
Q55EH9,0.194
C7FZX8,0.195
C7FZZ4,0.195
Q54D59,0.195
Q54IS9,0.195
Q54IU0,0.195
Q54K07,0.195
Q54KF7,0.195
Q54M17,0.195
Q54NB6,0.195
Q54P87,0.195
Q54RJ1,0.195
Q54TN1,0.195
Q54WF5,0.195
Q55CF7,0.195
Q55EV9,0.195
Q54CJ5,0.196
Q54EC2,0.196
Q54EQ0,0.196
Q54H94,0.196
Q54MC0,0.196
Q54QW1,0.196
Q54W34,0.196
Q554G9,0.196
Q554H4,0.196
Q559A6,0.196
Q55CW2,0.196
Q86J15,0.196
P36412,0.197
Q54CN8,0.197
Q54CN9,0.197
Q54DL5,0.197
Q54HU4,0.197
Q54JR2,0.197
Q54KE2,0.197
Q54NY5,0.197
Q54Y70,0.197
Q54ZM4,0.197
Q55DQ2,0.197
Q55FR2,0.197
Q54DV7,0.198
Q54IM3,0.198
Q54IT8,0.198
Q54JY1,0.198
Q54LE2,0.198
Q54M68,0.198
Q54PL0,0.198
Q54QC4,0.198
Q54T20,0.198
Q54UL9,0.198
Q553M8,0.198
Q55FR0,0.198
Q54BH3,0.199
Q54F65,0.199
Q54HY6,0.199
Q54RP8,0.199
Q555Q0,0.199
Q556T9,0.199
Q558U1,0.199
Q55BS2,0.199
Q55FN8,0.199
Q58A42,0.199
Q86AX2,0.199
Q8ST87,0.199
P34046,0.2
Q54C27,0.2
Q54G01,0.2
Q54IE9,0.2
Q54IL3,0.2
Q54KR6,0.2
Q54NN4,0.2
Q54NS7,0.2
Q54PE0,0.2
Q54ZW6,0.2
Q556M3,0.2
Q55AM9,0.2
Q55BU9,0.2
Q55CD0,0.2
Q55E35,0.2
Q54CW5,0.201
Q54DP5,0.201
Q54E47,0.201
Q54LX7,0.201
Q54NL4,0.201
Q54SY9,0.201
Q54WC9,0.201
Q556T4,0.201
Q55DT6,0.201
Q55DX6,0.201
Q86K74,0.201
Q8T191,0.201
Q23862,0.202
Q54CH1,0.202
Q54Q53,0.202
Q54R42,0.202
Q54TD8,0.202
Q54U20,0.202
Q54Z90,0.202
Q550W1,0.202
Q55AX3,0.202
Q55E18,0.202
Q86A74,0.202
Q86H65,0.202
P22684,0.203
Q54D76,0.203
Q54FB1,0.203
Q54GY6,0.203
Q54HB0,0.203
Q54LN2,0.203
Q54WM4,0.203
Q55AW5,0.203
Q55F81,0.203
Q55GF9,0.203
Q6RZZ9,0.203
Q86AF0,0.203
Q86KS1,0.203
Q8T154,0.203
Q54BI6,0.204
Q54P61,0.204
Q54S23,0.204
Q54WG3,0.204
Q559Z3,0.204
Q55EX3,0.204
Q55FU1,0.204
Q6S002,0.204
Q86HQ9,0.204
P34115,0.205
Q54D61,0.205
Q54J57,0.205
Q54JQ6,0.205
Q54R45,0.205
Q54TK6,0.205
Q553Y7,0.205
Q55A32,0.205
Q55FK2,0.205
Q55FP7,0.205
Q75JQ3,0.205
P54642,0.206
Q54BP1,0.206
Q54CC5,0.206
Q54E62,0.206
Q54LU8,0.206
Q54TZ6,0.206
Q54XP6,0.206
Q55B58,0.206
Q95ZG3,0.206
B0G197,0.207
P34142,0.207
Q1ZXA8,0.207
Q54CN5,0.207
Q54IC1,0.207
Q54JK0,0.207
Q54R04,0.207
Q86L17,0.207
B0G126,0.208
C7G025,0.208
Q54EQ3,0.208
Q54H71,0.208
Q54HX1,0.208
Q54J42,0.208
Q54K69,0.208
Q54LW4,0.208
Q54QZ6,0.208
Q54U18,0.208
Q54U38,0.208
Q55BY2,0.208
Q55FV0,0.208
Q75JY0,0.208
Q869T2,0.208
Q86AH6,0.208
Q86HL5,0.208
Q9NGW9,0.208
P0CD61,0.209
P18161,0.209
Q1ZXN2,0.209
Q54HE1,0.209
Q54IT4,0.209
Q54MK9,0.209
Q54N33,0.209
Q54N46,0.209
Q54NA9,0.209
Q54NS0,0.209
Q54XJ8,0.209
Q54ZJ9,0.209
Q551S2,0.209
Q556Y0,0.209
Q55E32,0.209
Q86IG3,0.209
Q95ZG8,0.209
Q9GTN7,0.209
Q54G55,0.21
Q54II1,0.21
Q54Q97,0.21
Q55D57,0.21
Q869L7,0.21
Q86I62,0.21
Q86IL9,0.21
Q8T683,0.21
C7G057,0.211
Q54I50,0.211
Q54LC0,0.211
Q54PL2,0.211
Q54Q18,0.211
Q54VM5,0.211
Q54XJ9,0.211
Q55E20,0.211
Q769F6,0.211
Q86A08,0.211
Q86K95,0.211
Q54CD7,0.212
Q54GM0,0.212
Q54IC2,0.212
Q54IF3,0.212
Q54MS0,0.212
Q54XX6,0.212
Q55FH2,0.212
Q55FR8,0.212
Q54CR2,0.213
Q54DW2,0.213
Q54IP7,0.213
Q54PQ9,0.213
Q54RT5,0.213
Q54TU1,0.213
Q552B8,0.213
Q55BH9,0.213
Q55BV1,0.213
Q55ET6,0.213
Q55GN0,0.213
Q86I95,0.213
Q54GN0,0.214
Q54HG9,0.214
Q54MP3,0.214
Q54R41,0.214
Q54VI6,0.214
Q54YU5,0.214
Q55ET3,0.214
Q769F9,0.214
Q7KWW0,0.214
Q9NA13,0.214
Q9NKX1,0.214
Q54DH6,0.215
Q54EM3,0.215
Q54IP3,0.215
Q54ME7,0.215
Q54NL0,0.215
Q54P37,0.215
Q54Q29,0.215
Q55CP4,0.215
Q1ZXJ3,0.216
Q54G37,0.216
Q54N54,0.216
Q54S87,0.216
Q54TW5,0.216
Q55C97,0.216
Q55DN6,0.216
Q55G49,0.216
Q55GP6,0.216
Q869Z0,0.216
Q54CD6,0.217
Q54HU9,0.217
Q54JU2,0.217
Q54WD3,0.217
Q54YP8,0.217
Q55EM4,0.217
Q8MMS1,0.217
Q54GG3,0.218
Q54KZ8,0.218
Q54RC3,0.218
Q54XJ6,0.218
Q55BA8,0.218
Q54CD8,0.219
Q54YU8,0.219
Q55CT3,0.219
Q95US4,0.219
Q54PF1,0.22
Q54QH1,0.22
Q54QP7,0.22
Q54RJ3,0.22
Q55AI8,0.22
Q54H98,0.221
Q54ID8,0.221
Q54TN9,0.221
Q55FV9,0.221
Q869T6,0.221
Q869W8,0.221
Q54FA1,0.222
Q54N74,0.222
Q54RT4,0.222
Q55FU9,0.222
Q869Q9,0.222
Q86LA2,0.222
Q54D90,0.223
Q54N59,0.223
Q54NQ7,0.223
Q54SN3,0.223
Q54SQ0,0.223
Q75JI6,0.223
Q54N72,0.224
Q54XK2,0.224
Q54Y30,0.224
Q54YN3,0.224
Q55GP7,0.224
Q75JT4,0.224
Q54BD7,0.225
Q54CY5,0.225
Q54GR8,0.225
Q54R07,0.225
Q55AR1,0.225
Q55BC2,0.225
Q55EQ9,0.225
Q86JC9,0.225
Q86JK8,0.225
Q55BR2,0.226
Q55DE2,0.226
Q55EP5,0.226
Q55GQ9,0.226
Q54IN0,0.227
Q54NE5,0.227
Q54TZ8,0.227
Q55BE9,0.227
Q55GJ9,0.227
C7FZW2,0.228
P34043,0.228
Q54CR1,0.228
Q54IP5,0.228
Q54RD7,0.228
Q558Y5,0.228
Q86A18,0.228
Q54V92,0.229
Q54XJ2,0.229
Q55GJ2,0.229
B0G183,0.23
Q54JA3,0.23
Q54R62,0.23
Q54U89,0.23
Q54VH1,0.23
Q556S2,0.23
Q558K8,0.23
Q55D94,0.23
Q86AF6,0.23
Q8T2T7,0.23
Q9BKJ9,0.23
Q54H73,0.231
Q54P23,0.231
Q54RN4,0.231
Q54Y03,0.231
Q551L2,0.231
Q55EF0,0.231
Q86AD8,0.231
B0G0Y8,0.232
C7G026,0.232
Q54G63,0.232
Q54HH9,0.232
Q54U08,0.232
Q54UB6,0.232
Q54VK1,0.232
Q54VY0,0.232
Q555E8,0.232
Q86IF9,0.232
Q54BV1,0.233
Q54WK9,0.233
Q55D78,0.233
Q55EF7,0.233
Q54HR9,0.234
Q54K44,0.234
Q54PA2,0.234
Q54QL9,0.234
Q54X97,0.234
Q55BN8,0.234
Q55DS5,0.234
Q9Y1W0,0.234
Q54GQ6,0.235
Q54K22,0.235
Q54QH3,0.235
Q54UD0,0.235
Q86H60,0.235
Q86HX3,0.235
P36408,0.236
Q54DF4,0.236
Q54GP6,0.236
Q550G0,0.236
Q55FJ4,0.236
Q55G63,0.236
Q8MMR8,0.236
P0CD60,0.237
Q54ID5,0.237
Q54Q56,0.237
Q54W97,0.237
P16051,0.238
Q55FZ9,0.238
Q86K43,0.238
Q86KX9,0.238
Q54G35,0.239
Q54L26,0.239
Q54LK8,0.239
Q54QY8,0.239
Q54RF6,0.239
Q556R8,0.239
Q6S000,0.239
Q54ET0,0.24
Q54F92,0.24
Q55CJ8,0.24
Q86JD4,0.24
Q54T95,0.241
Q54VZ3,0.241
Q54WQ4,0.241
Q54WW9,0.241
Q75JL8,0.241
P34140,0.242
Q54HR7,0.242
Q54IC9,0.242
Q54X09,0.242
Q55EI7,0.243
Q58A41,0.243
Q6B9X6,0.243
Q86KR0,0.243
Q54CX4,0.244
Q54EK3,0.244
Q54IV4,0.244
Q54KN2,0.244
Q54LY6,0.244
Q54G71,0.245
