ID,RER
Q556C6,0.245
Q556W2,0.245
Q86AG5,0.245
Q54E89,0.246
Q54GM8,0.246
Q54IS5,0.246
Q55DN4,0.246
Q75JN1,0.246
Q8T9W1,0.246
P54679,0.247
Q54EA4,0.247
Q54EY9,0.247
Q54TF9,0.247
Q54XP9,0.247
Q8MXQ3,0.247
Q54DW9,0.248
Q54H87,0.248
Q54M88,0.248
Q55CT6,0.248
Q86IY4,0.248
Q54CG0,0.249
Q54FL2,0.249
Q54T65,0.249
Q54VZ2,0.249
Q54Y52,0.249
Q556M4,0.249
Q869W1,0.249
Q1ZXE4,0.25
Q54CL3,0.25
Q54PD6,0.25
Q54QY9,0.25
Q54SC3,0.25
Q54Z16,0.25
Q54HL1,0.251
Q557K5,0.251
Q55G26,0.251
Q9GNF0,0.251
P34139,0.252
Q54G07,0.252
Q54N40,0.252
Q54NU2,0.252
Q54QD5,0.252
Q552H9,0.252
Q55BC7,0.252
Q54C86,0.253
Q54T29,0.253
Q54XV0,0.253
Q8MMQ2,0.253
Q54C64,0.254
Q54MD6,0.254
Q54U91,0.254
Q54XH8,0.254
Q86B20,0.254
Q8MXL9,0.254
Q54N80,0.255
Q54DT9,0.256
Q86JE3,0.256
Q54L98,0.257
Q54QR3,0.257
Q86AD3,0.257
Q86KB4,0.257
C7G041,0.258
Q54BX7,0.258
Q54GY8,0.258
Q54HK2,0.258
Q54P57,0.258
Q554F5,0.258
Q557F6,0.258
P20790,0.26
Q54C61,0.26
Q54JQ5,0.26
Q54T88,0.26
Q54TP6,0.26
Q8T126,0.26
Q54FX5,0.261
Q54KL4,0.261
Q54TP9,0.261
Q550H5,0.261
Q55G25,0.261
Q55GF0,0.261
Q65YR7,0.261
Q54BK7,0.262
Q54TR4,0.262
Q55DI9,0.262
Q9BPU3,0.262
Q54CT9,0.263
Q54DZ2,0.263
Q54EM7,0.263
Q54FL5,0.263
Q55EH0,0.263
P13773,0.264
Q54LK1,0.265
Q54LP7,0.265
Q54BC0,0.266
Q54CN4,0.266
Q54D09,0.266
Q550P3,0.266
Q1ZXD9,0.267
Q54MJ7,0.267
Q55AC2,0.267
Q55ED8,0.267
Q9NH03,0.267
Q54RX9,0.269
Q55DD1,0.269
Q54DN0,0.27
Q54FF5,0.27
Q54VX1,0.27
Q8T690,0.27
Q54N25,0.271
Q54SV1,0.271
Q54JM9,0.272
Q54NX5,0.272
Q54KW2,0.273
Q86HN8,0.273
Q86JM0,0.273
Q54R79,0.274
Q86H96,0.274
Q54DE8,0.275
Q54HJ3,0.275
Q54MC4,0.275
Q54NK3,0.275
Q558W0,0.275
Q559X6,0.275
Q55BS8,0.275
Q8T8P3,0.275
Q54VC7,0.276
Q75JR6,0.276
Q86JP5,0.276
Q54W35,0.277
Q86HD0,0.277
O77229,0.278
Q54N85,0.278
Q54Q49,0.278
Q54QU7,0.278
Q55E31,0.278
Q55GI4,0.278
Q54RR4,0.279
Q9NCL8,0.279
Q54Q75,0.28
Q54T73,0.28
C7G083,0.282
Q54FB6,0.282
Q54K01,0.282
O21035,0.283
Q54BJ7,0.283
Q54E40,0.283
Q54SS0,0.283
Q54XZ0,0.283
Q55GH1,0.283
Q76P23,0.283
P36409,0.284
Q75JT6,0.284
Q8I7T3,0.285
Q54CZ3,0.286
Q54VJ4,0.286
Q54RA2,0.287
Q54WT0,0.287
Q54JB3,0.288
Q1ZXP8,0.29
Q54W86,0.29
Q8T2K9,0.29
Q54L60,0.291
Q54Y78,0.291
Q86AC7,0.291
O96759,0.292
Q54RN6,0.292
Q54TM1,0.292
Q55D76,0.292
Q86B08,0.292
Q86HH3,0.292
Q54C55,0.293
Q54MM0,0.293
Q54U86,0.293
Q54BP9,0.294
Q54FE7,0.294
Q54US8,0.294
Q54VR8,0.295
Q54VY2,0.296
Q54DR1,0.3
Q54EL0,0.3
Q54WT8,0.3
Q557K0,0.3
Q86JM6,0.301
Q54H86,0.302
Q54CX3,0.303
Q54LK9,0.303
Q54YG0,0.303
Q55D90,0.303
Q55GE4,0.303
Q54IT3,0.304
Q54JR9,0.304
Q54P77,0.304
Q54K78,0.305
Q54TE2,0.305
Q54Y14,0.306
Q54F34,0.307
Q54IS6,0.307
Q54Q89,0.307
Q54YY2,0.308
Q8MXQ2,0.31
Q54TZ7,0.311
Q86H81,0.311
Q54HJ4,0.312
Q54IZ7,0.312
Q54LL8,0.312
Q54VM9,0.313
Q552J9,0.313
P34112,0.314
Q55C85,0.314
Q54GE6,0.315
Q54LM1,0.315
Q54NZ6,0.315
Q553T0,0.317
Q54IP9,0.318
Q55BU8,0.319
P21837,0.32
Q54TB0,0.32
Q54LF0,0.321
Q54SC0,0.321
Q54I12,0.322
Q86JM5,0.322
Q55AX2,0.323
Q551G6,0.325
B0G180,0.326
Q7KWQ5,0.326
Q86JP3,0.327
Q54VL3,0.33
Q54P72,0.332
Q54KL1,0.334
Q54TH7,0.335
Q54U30,0.335
Q55AA7,0.335
Q55BL6,0.335
Q54EA1,0.336
Q554R7,0.336
Q54T09,0.337
Q54XX2,0.337
Q55EY5,0.337
Q86L18,0.34
Q1ZXQ4,0.342
Q54BT7,0.342
Q54RX7,0.343
Q54SL9,0.344
Q54XL8,0.344
Q550C1,0.344
P42526,0.345
Q54FK8,0.345
Q54NM3,0.345
Q75JC5,0.345
Q54FG4,0.347
Q54XE8,0.347
Q55D58,0.347
Q54GC2,0.348
Q54L39,0.348
Q7KWV8,0.348
Q54EX8,0.349
Q54IA1,0.349
Q54LN5,0.349
Q54VE2,0.349
Q550H2,0.351
Q557J5,0.353
Q27564,0.355
Q54JV3,0.355
Q54W18,0.358
Q54JV0,0.36
Q55AW9,0.36
Q54M25,0.363
Q54JE3,0.366
Q55GG9,0.368
Q86K31,0.369
Q54KH2,0.37
Q54RZ5,0.371
Q54EX7,0.373
Q54KX3,0.373
Q55BT7,0.375
Q55AP1,0.381
P32253,0.382
Q54W30,0.382
Q54N98,0.383
Q75JI5,0.384
Q55E82,0.385
Q54NX3,0.386
Q54S63,0.386
Q55BF9,0.387
Q55D85,0.387
Q55AF6,0.388
Q54HW0,0.389
Q556S5,0.389
Q551M9,0.39
Q54PL1,0.392
Q54JE9,0.394
Q54JX1,0.397
Q54CC6,0.398
Q55CH9,0.398
Q54Y48,0.4
P13231,0.401
Q555E4,0.402
Q54VB0,0.404
Q86KA4,0.407
Q54XS7,0.408
Q55FZ5,0.41
Q86HW2,0.41
Q966U0,0.41
Q1ZXC3,0.411
Q54DW1,0.411
Q54MI5,0.416
Q55G90,0.416
Q54YZ4,0.418
Q556H6,0.418
Q54XZ1,0.419
Q54YE8,0.419
Q54RW4,0.421
Q54V95,0.421
Q55E67,0.423
Q54R47,0.424
Q9UA41,0.424
Q54L05,0.425
Q54Q52,0.425
Q54Z02,0.425
Q54BJ5,0.426
Q54K52,0.426
Q54RR6,0.427
Q54GK8,0.433
Q55GW0,0.434
Q7KWW3,0.438
Q55FL0,0.443
Q55GW1,0.446
Q54KR0,0.45
Q55C94,0.45
Q869B9,0.451
Q55BN2,0.452
Q54UW1,0.454
Q54ND5,0.455
Q54CX2,0.457
Q9NKW1,0.457
Q55E63,0.465
Q54HV4,0.466
Q8MP58,0.466
Q54N68,0.467
Q54BY9,0.468
Q54QI7,0.468
Q54V88,0.47
Q54E57,0.471
Q54J36,0.471
Q54ID0,0.472
Q54Y25,0.474
Q54M18,0.475
Q54IM8,0.476
Q55GM6,0.476
Q54XX9,0.477
Q54YR4,0.479
Q54YF3,0.48
Q556S6,0.481
Q75JL2,0.483
Q54P88,0.484
Q54S35,0.487
Q54XF6,0.487
Q553I0,0.49
Q54I78,0.491
O21045,0.492
Q54BH0,0.492
Q54WJ1,0.492
Q7KWX2,0.492
Q54IY2,0.493
Q54K35,0.493
Q54XS2,0.493
Q554C4,0.494
Q55DQ6,0.494
Q54F06,0.495
Q54HN7,0.495
Q55C52,0.495
Q54CT8,0.497
Q54QE2,0.497
Q54WE8,0.5
Q54GF1,0.502
Q553V2,0.502
Q54W88,0.504
Q55FI1,0.504
Q75K17,0.504
Q54M86,0.506
Q54D12,0.507
Q55A40,0.507
Q86L22,0.508
Q54NM6,0.51
Q54NZ8,0.512
Q54MJ1,0.513
Q54T75,0.513
Q555E3,0.513
Q86JL2,0.514
Q54Y72,0.517
Q8I7W9,0.518
Q54QP9,0.52
Q54SI4,0.52
Q54UQ6,0.521
Q55DT8,0.521
Q54I27,0.522
Q54VE8,0.522
Q54IA0,0.523
Q54PT4,0.523
Q54ES4,0.525
Q54SG2,0.525
Q54UH1,0.525
Q54DN9,0.526
Q556I2,0.526
Q55F22,0.526
Q54JW0,0.53
Q54ND0,0.53
Q9GPS1,0.532
Q54HG5,0.535
Q54MY2,0.536
Q54NS9,0.536
Q37313,0.54
Q55EZ9,0.54
Q54BM8,0.541
Q54LW3,0.544
Q54DY1,0.545
Q54G19,0.545
Q54UT2,0.547
Q55EC5,0.548
Q54D04,0.55
Q54G97,0.552
Q54JT8,0.555
Q54N67,0.557
Q54NC1,0.557
O21038,0.558
Q55GU4,0.559
Q54PT6,0.56
B0G119,0.562
Q54I91,0.562
Q54DF7,0.563
Q55CJ9,0.564
Q54GL4,0.565
Q54G84,0.566
Q54NS1,0.567
Q37311,0.569
Q54VS7,0.569
Q54M56,0.57
Q869L9,0.571
Q54W24,0.573
Q55CV9,0.573
Q54ZY3,0.575
Q54UK1,0.578
Q54X04,0.579
Q557I0,0.581
Q54MJ5,0.582
Q54VS1,0.584
Q556J1,0.584
C7G061,0.585
Q86A84,0.585
Q55ER6,0.586
Q54IL4,0.588
Q556V1,0.588
Q55E52,0.588
Q54JV8,0.589
Q54R43,0.59
Q54B20,0.592
Q550Q8,0.593
Q54LP9,0.594
Q54WD4,0.594
Q54T46,0.598
Q7KWY4,0.598
Q54VC5,0.6
Q55CI6,0.6
Q54HW4,0.603
Q54MZ8,0.603
Q55E30,0.603
Q8T663,0.603
Q54DD3,0.604
Q54B22,0.605
Q54G50,0.605
Q54SX4,0.606
Q54FD7,0.607
Q54S83,0.607
Q8T133,0.607
Q54K91,0.608
Q54WM5,0.609
Q54P40,0.613
Q54VR5,0.614
Q54WC6,0.616
Q54RR5,0.617
Q54MY0,0.619
Q86A90,0.619
Q37315,0.62
Q54CE4,0.621
Q54XE3,0.621
Q55C00,0.622
Q54YU4,0.624
Q554U6,0.625
Q54KE6,0.627
Q54GQ0,0.628
Q54YK4,0.628
Q55GN7,0.632
B0G178,0.633
Q54IQ1,0.633
Q552K6,0.633
Q86AD9,0.634
Q86HS0,0.634
Q559P3,0.635
Q55BE1,0.635
Q54B71,0.637
Q551Y3,0.637
Q552R4,0.637
Q86A68,0.637
Q551D9,0.64
Q54T08,0.641
Q559Z1,0.642
Q54D03,0.643
Q86HC3,0.643
Q54BN1,0.644
Q869Z4,0.645
Q54I58,0.646
Q9GPZ7,0.646
Q55FI3,0.649
Q54U47,0.65
Q8WSV6,0.65
Q54BU5,0.652
Q54HH1,0.652
Q55ES5,0.655
Q54F37,0.657
Q54GH8,0.657
Q55A06,0.657
Q54C45,0.658
Q869N8,0.658
Q54L16,0.66
Q75JQ8,0.66
Q54JT0,0.661
Q54KV4,0.662
Q54PL9,0.662
Q75JQ7,0.662
Q54JR3,0.663
Q54KB7,0.663
Q54XD9,0.664
Q54SV6,0.666
Q34313,0.667
Q54FN9,0.667
Q54W51,0.667
Q550P4,0.667
Q54EU1,0.668
Q555C8,0.67
Q54Z70,0.672
Q55GI2,0.672
Q54IC8,0.673
Q55BF4,0.673
Q552P9,0.674
Q555U6,0.675
Q54N47,0.676
Q55D22,0.677
Q54JK1,0.678
Q54W39,0.678
Q54II4,0.679
Q86L04,0.679
Q54T58,0.68
Q55CY6,0.681
Q55G83,0.681
Q54HM4,0.684
Q54HD3,0.686
Q552L1,0.687
Q553T7,0.687
Q9U1M9,0.687
Q55ER8,0.689
Q54XR1,0.69
Q54CL7,0.693
Q54X21,0.694
Q54N05,0.695
Q55CJ1,0.695
Q1ZXK7,0.698
Q54WC5,0.7
Q54GI9,0.701
Q554Z5,0.701
Q55D12,0.701
Q54L63,0.702
C7G039,0.703
Q54CW7,0.703
Q54E22,0.703
Q55BM0,0.704
Q54DY9,0.705
Q54ET5,0.705
Q54IW8,0.705
Q55EN1,0.707
Q54ZW4,0.708
Q55BJ9,0.708
Q55GS6,0.708
Q86H49,0.709
O21033,0.711
Q54QJ9,0.712
Q54XM2,0.712
Q54FV8,0.713
Q54Y94,0.713
Q556U7,0.713
Q54CV4,0.715
Q55C31,0.722
Q550C8,0.723
Q54LV3,0.724
Q54PY7,0.724
Q55CK8,0.724
Q54TR5,0.725
Q54WI6,0.725
Q54IN6,0.727
Q55BK8,0.727
Q54NR3,0.728
Q8MP20,0.73
Q54EW1,0.731
Q55GI5,0.731
Q54N93,0.735
Q54F94,0.739
Q869N1,0.739
Q55EJ5,0.741
Q54J68,0.742
Q54D65,0.744
Q75JR2,0.744
Q8T9W2,0.745
Q86H28,0.747
Q555D9,0.748
Q55F21,0.748
Q54Q67,0.75
Q55C48,0.75
Q8T2J9,0.751
Q54SI5,0.754
Q54GJ7,0.757
Q75JK9,0.759
O21043,0.76
Q54I88,0.76
Q54QN2,0.76
Q23887,0.761
Q54LP4,0.761
P34136,0.762
Q54VU7,0.762
Q54KY0,0.763
Q55BQ4,0.765
Q54MZ7,0.766
Q54X18,0.766
Q55GH8,0.766
O76740,0.767
Q54WD9,0.768
B0G117,0.769
Q54PM3,0.769
Q557D9,0.769
Q54JK2,0.771
Q54PI8,0.771
Q55BM7,0.771
Q86IZ2,0.771
Q54BW1,0.772
P0C7B6,0.776
Q54XQ3,0.776
Q75JQ5,0.776
Q54H24,0.777
Q55DJ4,0.777
Q54GF3,0.782
Q54KI1,0.783
Q553V1,0.783
Q76NT0,0.784
Q54M99,0.785
Q554U7,0.785
Q54LD3,0.787
Q54NN6,0.788
Q54VB8,0.788
Q559H1,0.788
Q55G50,0.788
Q54CD3,0.789
Q54QF9,0.789
Q54FU9,0.79
Q54VA2,0.79
Q54JV7,0.791
Q54UP1,0.791
Q54YM4,0.792
P34093,0.793
Q1ZXF1,0.793
Q54DF5,0.793
Q54I63,0.793
Q54DX7,0.794
Q54RB8,0.794
Q75K12,0.794
Q54L87,0.795
Q54YA9,0.796
Q75JG3,0.796
Q86L21,0.796
P0C7W5,0.797
Q86KA1,0.797
Q55DB5,0.798
Q869S7,0.799
Q54P99,0.8
Q54VM8,0.801
Q557I2,0.801
Q9GSE7,0.801
Q54RT6,0.802
Q1ZXG5,0.804
Q54P95,0.805
Q54ZD0,0.805
Q54G34,0.807
Q55E73,0.807
Q54X43,0.808
Q55G92,0.809
Q54EW4,0.813
Q54JI6,0.813
Q54KY9,0.814
Q55CN3,0.814
Q54JU0,0.816
Q55FL6,0.816
Q8I0H7,0.816
Q54F10,0.817
Q55C71,0.817
Q54HB2,0.818
Q550W5,0.818
Q55D11,0.818
Q54XQ5,0.819
Q551W4,0.819
P0C8Z6,0.82
Q54N28,0.82
Q54ZA4,0.82
Q55CR4,0.821
Q54HG7,0.822
Q54N07,0.822
Q54Q74,0.822
Q54KY1,0.823
Q76P42,0.823
Q54E56,0.824
Q54J76,0.824
Q54KG7,0.824
Q553K0,0.824
B0G112,0.825
Q55C99,0.826
Q86HC7,0.826
Q54D67,0.827
Q54QG4,0.827
Q54JT6,0.828
Q54QG2,0.828
Q54SE2,0.828
Q54DG1,0.829
Q555U7,0.829
Q54EE7,0.832
Q7KWR0,0.833
Q54HU7,0.834
Q54HY8,0.835
Q86IB7,0.836
Q54F42,0.837
Q54PP3,0.838
Q95NZ8,0.838
Q54HS2,0.839
Q553P8,0.84
Q54UC6,0.841
Q550W3,0.841
Q55GN4,0.841
Q54D52,0.842
Q54IF0,0.842
Q54L14,0.845
Q55E85,0.845
Q54H57,0.846
Q54U71,0.846
Q8T1E2,0.846
Q54K15,0.851
Q54S91,0.852
Q54RS0,0.854
Q55AI5,0.854
Q54E61,0.856
Q54EE6,0.856
Q54NZ0,0.857
Q54YT4,0.857
Q54JL2,0.858
Q553N9,0.859
Q34312,0.86
Q37312,0.861
Q54RV9,0.861
Q54Z42,0.861
Q55FG0,0.861
Q55CZ7,0.862
Q54JC1,0.863
Q550M3,0.864
Q54WE9,0.865
Q55E45,0.865
Q54QM0,0.866
Q54X32,0.866
Q54B42,0.868
Q55CA5,0.869
Q54LM5,0.87
Q54RP2,0.871
B0G189,0.872
Q54DG6,0.872
Q54CX6,0.873
Q54B68,0.876
Q55EM7,0.878
Q54J94,0.879
Q54R89,0.879
Q551V0,0.879
Q54EV4,0.88
Q54KM7,0.88
Q54T03,0.88
Q54CZ2,0.882
Q23883,0.883
Q54CQ1,0.884
Q55GJ3,0.884
Q54K93,0.885
Q54X39,0.886
Q54I90,0.887
Q869Z3,0.887
Q54JM7,0.889
Q54IP6,0.891
Q54GQ7,0.892
Q54LV4,0.892
Q556I5,0.892
Q86H43,0.892
Q55BA6,0.893
Q54B26,0.894
Q54F95,0.894
Q54NW1,0.894
Q54RE7,0.895
B0G196,0.896
Q54VN2,0.898
Q55DY8,0.899
Q86HT3,0.899
Q55DI2,0.9
Q86HR5,0.901
Q54P71,0.902
O21034,0.903
Q54FE6,0.903
Q54P39,0.903
Q86IC5,0.903
Q54VG0,0.905
Q54WA4,0.905
Q54V61,0.906
Q1ZXN5,0.907
Q54XK0,0.907
Q54QR8,0.911
Q54SM0,0.912
Q54P46,0.916
Q54YY9,0.916
Q54CG8,0.917
Q54CK4,0.917
Q54YB8,0.917
P54872,0.918
Q54B10,0.918
Q54CL5,0.918
Q553P7,0.921
Q55CC7,0.921
Q23888,0.923
Q54F29,0.926
Q54YS4,0.926
Q54IA8,0.927
Q54NV4,0.929
Q54Y17,0.929
Q556J9,0.929
Q54TR2,0.931
Q55BP2,0.931
Q54KT4,0.934
Q86L24,0.934
Q8MXM8,0.934
Q54J97,0.935
Q55F30,0.935
Q54QN1,0.936
Q552W5,0.936
Q559Z0,0.938
Q8MYE6,0.938
Q54K38,0.939
Q54NV9,0.94
Q54I67,0.941
Q54RB5,0.942
Q54IH6,0.943
Q54IB4,0.944
Q54KP5,0.946
Q55CD9,0.946
Q23884,0.947
Q86JI0,0.947
Q54W84,0.951
Q54UX3,0.956
Q54MU3,0.957
Q54NS5,0.957
Q75JZ2,0.957
Q54TY5,0.96
Q54CY2,0.961
Q54M22,0.962
Q54Q54,0.967
Q54EU7,0.969
Q54I30,0.974
Q54JD9,0.976
Q553J7,0.976
Q55D72,0.98
Q55C27,0.981
Q75JB5,0.981
Q55GS7,0.983
Q54B62,0.986
Q55E10,0.986
Q54I61,0.992
Q8T131,0.992
Q54MZ4,0.993
Q555F1,0.993
Q23886,0.994
Q54JD2,0.994
Q54VK0,0.995
Q9GRX6,0.996
Q54W11,0.997
Q54JB6,0.998
Q54MS4,0.998
Q54BW7,1
Q54QK2,1
Q8MYF0,1
Q54BM3,1.001
Q54BR2,1.001
Q54XU0,1.001
Q55ED6,1.001
Q54E00,1.002
Q54B92,1.004
Q54RS6,1.005
Q54IW4,1.011
Q54UP6,1.011
Q54YV4,1.011
Q54EW8,1.012
Q54HY7,1.012
O21036,1.013
Q54H56,1.013
Q54HU6,1.014
Q54UU7,1.014
Q86K67,1.014
Q23890,1.015
Q55E94,1.015
Q1ZXB5,1.016
P36967,1.021
Q54DF1,1.026
Q54T96,1.027
Q54XM6,1.027
Q54G54,1.03
Q557H6,1.03
Q9XPI7,1.03
Q54D07,1.032
Q54I10,1.033
Q54Z54,1.033
Q9XPI8,1.033
Q54XD0,1.034
Q55GR1,1.036
O21032,1.037
Q54CY8,1.037
B0G143,1.041
Q54QA4,1.042
Q553S7,1.042
Q55GU3,1.042
Q54K70,1.045
Q54WD1,1.045
Q54N53,1.046
Q54F15,1.047
Q54JE4,1.047
O21037,1.048
Q55G45,1.049
Q54IQ2,1.051
Q55BI2,1.051
Q54B21,1.053
Q54NQ9,1.055
Q550W4,1.056
Q556W7,1.058
Q55GE2,1.058
Q55DD8,1.059
Q9TGM3,1.061
Q54DQ8,1.062
Q55C23,1.062
Q54CZ9,1.063
Q55DS3,1.066
Q55FN7,1.067
Q556G9,1.068
Q54TR7,1.076
Q869Y7,1.078
O21039,1.079
Q54EN1,1.08
Q9U3X4,1.08
Q54F09,1.082
Q54JZ8,1.082
Q54KH9,1.082
Q54JK6,1.085
Q54CG9,1.086
Q557J7,1.091
Q54FH4,1.094
Q54XN1,1.094
Q552S2,1.096
Q54WP3,1.097
Q75JK6,1.097
Q54TR3,1.098
Q54VJ9,1.099
Q553N4,1.1
Q55EE3,1.101
Q54W21,1.102
Q8T1V6,1.104
Q553P4,1.106
Q86K64,1.107
Q54P00,1.108
Q54QC1,1.108
Q54ZX5,1.108
Q23891,1.11
Q54HG8,1.114
Q55F42,1.115
Q86AV5,1.115
Q55FB3,1.117
Q54LH3,1.118
Q55D19,1.118
P36413,1.119
Q54D27,1.12
Q553K8,1.12
Q37314,1.122
Q54NW9,1.122
Q8T866,1.127
Q54C70,1.128
Q54LM9,1.13
Q55BF1,1.132
Q55GJ5,1.133
Q86H83,1.133
Q54VB3,1.134
Q54F93,1.135
Q54WN8,1.135
Q54MV7,1.138
Q55GD7,1.139
Q75JS8,1.139
Q7KWR8,1.141
P90520,1.142
Q54DK1,1.142
Q54PV9,1.142
Q54RP1,1.143
Q55D79,1.144
Q54XH7,1.145
Q86AD5,1.145
Q54D99,1.146
Q86I71,1.146
Q54UV0,1.148
Q1ZXD4,1.151
Q54KN1,1.152
Q54DU1,1.154
Q55CC2,1.156
Q54DT8,1.158
Q86AH1,1.158
Q86I17,1.158
Q54QC2,1.162
B0G159,1.168
Q54XM1,1.171
Q75JN4,1.171
B0G0Y7,1.172
Q54CA5,1.174
Q75JT7,1.176
B0G0Z7,1.177
Q55EC2,1.177
Q86HX0,1.177
Q54CB8,1.179
Q54NI6,1.18
Q54E30,1.183
Q54Q31,1.183
O21047,1.184
Q54JS1,1.184
Q54RA8,1.185
Q54G88,1.187
Q54D88,1.19
Q551I4,1.19
Q54QV8,1.196
Q54ZW2,1.2
Q54FA9,1.203
Q55BS6,1.203
Q54K54,1.204
P29505,1.205
Q552Y0,1.205
Q23889,1.206
Q55G08,1.21
Q54LT0,1.212
Q54XR6,1.215
Q55CK0,1.215
Q55F64,1.215
Q86JB5,1.216
Q54N01,1.217
Q23885,1.222
Q54VK2,1.222
Q54QN4,1.223
Q54D02,1.228
Q54E48,1.233
Q54L27,1.237
Q54WP1,1.241
Q559Z4,1.243
Q8MP23,1.245
C7G062,1.246
Q54TD4,1.249
Q54RB6,1.253
Q54U34,1.259
Q86K57,1.26
Q54HM6,1.263
Q54L97,1.264
Q54TK2,1.264
Q54LR4,1.267
Q552A1,1.267
Q54VX4,1.28
Q86JL1,1.282
Q9XPJ9,1.285
Q86AE2,1.29
Q557F3,1.292
Q86KK8,1.296
Q54MN5,1.301
Q9U641,1.301
B0M0Q3,1.302
Q54M82,1.317
Q4W6B5,1.321
C7G004,1.342
Q86K89,1.342
Q54UB7,1.345
Q55GV8,1.351
P22237,1.354
Q54P11,1.354
Q54VU6,1.355
Q54XU9,1.356
Q54YX7,1.358
O21048,1.367
C7FZZ8,1.369
Q54DI4,1.377
Q55C70,1.379
Q54C69,1.38
Q8T2T5,1.381
Q55GW4,1.382
Q55BP9,1.388
Q1ZXP3,1.391
Q54RB9,1.391
Q55G38,1.395
Q55FH5,1.401
O21050,1.429
A9CLV8,1.438
Q54PX1,1.439
Q55AD7,1.439
A9CLV7,1.447
Q55CS9,1.461
Q54QH6,1.462
Q54QM2,1.468
Q55E91,1.473
P20609,1.475
Q86L28,1.476
Q54JX6,1.48
Q54G09,1.483
Q55CC8,1.496
Q54H66,1.498
Q54B67,1.504
P26310,1.524
Q54N56,1.529
P30815,1.54
Q54V76,1.576
Q54RS2,1.591
Q54QH7,1.597
Q76P15,1.614
O21049,1.633
Q552L9,1.738
Q54JC2,1.745
O21042,1.753
Q54P38,1.769
Q54TT7,1.808
Q75K07,1.829
Q54BF6,1.876
B0G168,2.022
Q54RE9,2.184
O97470,2.193
Q54SI3,2.193
Q54YN1,2.243
Q54UK2,2.252
Q869N6,2.566
Q54YA6,2.627
Q01501,2.865