Entry,t0,t4,t8,t12,t16,t20,t24
DDB_G0270018,12.7,7.7,32.8,53.98,43.57,48.9,32.42
DDB_G0283333,5.35,6.02,13.76,12.44,22.96,28.59,39.48
DDB_G0294088,2386.32,5532.47,6100.1,2643.86,3532.77,2199.01,1010.29
DDB_G0286829,3.88,8.14,9.91,14.85,7.35,8.16,4.62
DDB_G0286991,65.6,126.84,167.1,235.98,167.62,188.59,180.83
DDB_G0275821,0.06,0.28,0.16,0.55,0.81,1.09,0.73
DDB_G0270104,14.15,62.61,35.69,34.35,53.07,29.39,15.54
DDB_G0278357,3.85,2.22,9.68,5.72,2.99,1.48,2.23
DDB_G0270028,54.57,143.03,137.12,103.09,56.36,22.8,17.12
DDB_G0283173,34.24,27.86,85.92,59.17,29.24,19.39,16.98
DDB_G0290995,1.53,3.81,3.83,3.81,3.82,2.12,2.12
DDB_G0268818,2.23,5.43,5.57,3.6,2.02,1.71,0.84
DDB_G0277705,0.89,1.07,2.21,4.64,2.37,3.5,1.11
DDB_G0294052,68.17,202.97,168.76,57.94,62.11,44.61,36.34
DDB_G0292286,0.42,0.73,1.05,1.02,1.99,1.51,1.31
DDB_G0278797,17.31,8.37,42.43,29.34,15.59,6.54,5.59
DDB_G0287999,0.49,0.96,1.19,1.91,2.88,2.42,1.71
DDB_G0291816,35.82,67.64,87.68,65.43,38.25,13.68,10.66
DDB_G0268100,2.78,5.42,6.78,6.41,5.93,5.2,5.36
DDB_G0291830,0.93,0.72,2.27,11.08,11.87,9.01,6.55
DDB_G0291548,1.85,6.89,4.46,5.08,3.45,2.88,3.73
DDB_G0286257,59.8,222.42,143.4,78.71,56.59,44.75,70.77
DDB_G0277307,29.06,96.45,69.56,43.77,31.66,16.61,12.43
DDB_G0275985,7.91,5.25,18.83,23.59,24.86,9.64,14.01
DDB_G0275389,9.01,9.5,21.38,20.23,21.33,13.44,16.88
DDB_G0272152,7.61,19.3,18,12.69,4.12,2.36,2.82
DDB_G0282299,0.48,0.74,1.13,1.17,1.09,1.2,0.83
DDB_G0271904,151.47,50.74,355.12,439.76,413.1,331.02,268.44
DDB_G0287939,4.46,28.07,10.37,8.24,7.43,18.82,22.74
DDB_G0288799,2.03,2.68,4.72,6.65,3.82,4.57,4.06
DDB_G0271944,0.47,1.1,1.1,1.89,2.11,1.32,2.1
DDB_G0267586,1.64,2.84,3.78,5.86,8.11,10.12,8.79
DDB_G0273037,0.99,0.97,2.29,6.39,9.48,4.55,3.93
DDB_G0294058,52.25,137.68,120.1,41.53,46.48,31.21,33.79
DDB_G0292626,1.48,6.91,3.37,2.2,1.53,2.29,1.4
DDB_G0288265,7.98,12.96,18.21,14.62,6.18,5.76,3.1
DDB_G0289161,6.71,5.59,15.3,23.08,19.96,15.53,10.04
DDB_G0288939,0.78,0.28,1.78,1.33,0.46,0.54,0.81
DDB_G0272302,1.24,2.34,2.8,2.08,2.65,1.25,2.15
DDB_G0285071,46.78,94.6,105.92,76.92,50.09,33.82,26.69
DDB_G0281909,3.81,3.67,8.59,10.38,14.36,7.58,6.03
DDB_G0294062,76.68,169.26,172.74,61.44,67.83,45.48,43.21
DDB_G0278747,0.63,0.33,1.41,1.27,1.08,0.88,0.5
DDB_G0280077,2.91,5.68,6.5,5.97,7.65,2.04,2.88
DDB_G0268478,25.53,91.74,57.04,34.33,17.67,13.27,16.72
DDB_G0268240,2.12,4.15,4.72,8.08,3.73,3.51,9.73
DDB_G0292454,0.57,0.32,1.26,1.91,1.19,0.72,1.11
DDB_G0346536,1.39,2.1,3.07,2.84,2.22,1.47,1.31
DDB_G0290403,1.16,0.68,2.56,2.65,2.73,3.89,1.3
DDB_G0286875,0.52,0.64,1.14,2.29,1.28,1.21,1.39
DDB_G0294038,34.92,96.21,76.56,33.77,40.39,31.3,25.64
DDB_G0272398,3.51,1.68,7.59,5.53,6.77,1.99,2.58
DDB_G0285599,14.24,16.48,30.8,29.1,22.89,17.23,11.16
DDB_G0285577,0.22,0.1,0.47,0.59,0.54,0.46,0.23
DDB_G0285473,0.69,0.92,1.5,2.72,1.24,0.7,0.9
DDB_G0274777,2.66,1.45,5.74,6.13,6.1,2.86,2.35
DDB_G0277631,9.65,2.71,20.74,23.37,10.02,12.4,7.07
DDB_G0272140,3.4,1.82,7.3,5.78,9.6,10.84,8.31
DDB_G0276079,0.55,0.72,1.19,0.81,0.55,1.17,0.85
DDB_G0272394,22.75,48.52,48.65,43.84,37.02,24.68,19.15
DDB_G0280291,1.6,2.34,3.41,3.85,3.53,4.61,10.89
DDB_G0283003,22.61,50.23,48.2,77.24,39.6,66.85,107.85
DDB_G0272224,3.17,12.03,6.72,4.12,1.88,1.38,1.48
DDB_G0283939,14.79,13.28,31.2,23.05,27.47,17.32,13.9
DDB_G0285079,15.62,32.4,32.43,27.53,19.6,9.08,11.12
DDB_G0272522,5.78,2.85,11.99,22.52,32.21,22.71,16.63
DDB_G0291279,18.5,13.93,38.24,39.5,33.25,32.35,32.62
DDB_G0294054,47.49,106.79,97.83,33.72,39.09,27.92,28.44
DDB_G0268534,3.59,2.89,7.35,9.42,10.92,4.51,6.64
DDB_G0278925,0.42,0.43,0.86,0.5,1.1,0.61,1.23
DDB_G0282957,5.6,4.57,11.43,8.34,7.15,4.64,4.32
DDB_G0273199,17.91,13.34,36.42,35.33,41.15,46.49,33.52
DDB_G0272440,125.15,185.62,254.34,194.64,242.76,215.71,134.5
DDB_G0288757,3.47,4.59,7.05,8.29,11.64,12.22,6.92
DDB_G0269986,0.7,1.36,1.42,1.79,1.84,1.58,1.16
DDB_G0294046,49.38,101.48,100.02,41.74,51.71,33.34,31.38
DDB_G0279107,5.05,5.25,10.22,10.63,10.42,5.18,2.66
DDB_G0269762,6.58,2.83,13.24,10.19,8.17,3.68,3.18
DDB_G0283293,226.35,512.31,455.34,290.87,483.26,461.28,532.35
DDB_G0287775,0.52,0.97,1.05,0.89,0.83,0.61,0.8
DDB_G0295789,3.33,2.78,6.65,6.16,2.94,3.4,1.47
DDB_G0283889,39.35,29.21,78.47,56.6,39.03,17.57,21.31
DDB_G0287279,0.6,0.45,1.2,2.7,3.71,3.35,1.31
DDB_G0281601,0.34,1.69,0.68,1.92,1.4,1.2,1.04
DDB_G0276579,42.06,58.87,83.7,133.08,121.93,108.3,64.95
DDB_G0275379,6.52,5.9,12.94,10.48,16.23,12.34,9.3
DDB_G0286921,32.7,24.91,64.72,58.42,52.15,38.78,43.01
DDB_G0285497,4.32,4.03,8.53,11.11,13.49,8.04,12.04
DDB_G0289623,33.4,75.27,65.82,90.99,181.86,187.53,113.98
DDB_G0267488,0.9,1.07,1.76,2.17,1.5,1.2,0.78
DDB_G0292586,3.71,1.46,7.27,10.99,10.95,4.71,2.94
DDB_G0293548,0.86,1.28,1.69,0.93,0.58,0.42,0.69
DDB_G0291652,36.5,33.45,70.71,47.49,32.74,28.58,38.24
DDB_G0267648,3.49,6.19,6.75,9.68,20.23,15.8,11.45
DDB_G0276843,4.37,6.57,8.43,8.57,14.04,9.37,6.66
DDB_G0287643,14.39,13.62,27.71,23.23,14.86,8.82,8.54
DDB_G0286247,13.03,18.68,24.95,12.62,5.91,4.93,5.28
DDB_G0277295,1.27,1.14,2.42,1.13,0.43,0.76,0.73
DDB_G0270196,4.54,3.47,8.59,12.36,15.19,10.74,12.85
DDB_G0281603,0.87,0.38,1.65,1.62,1.77,1.46,0.66
DDB_G0274809,6.87,10.13,12.96,7.89,5.32,3.33,2.97
DDB_G0270246,0.35,0.5,0.66,0.24,0.67,0.62,0.34
DDB_G0270120,129.52,378.69,243.07,244.16,186.52,244.29,154.8
DDB_G0274461,14.59,13.09,27.22,23.61,5.67,6.92,7.55
DDB_G0271114,3.32,2.53,6.19,7.18,7.06,3.38,3.96
DDB_G0283805,17.16,22.24,31.86,28.98,28.55,19.81,17.81
DDB_G0292818,3.12,1.58,5.79,8.43,12.88,12.74,14.54
DDB_G0294629,0.7,0.34,1.29,1.2,1.29,1.66,1.5
DDB_G0279287,36.54,11.92,67.69,103.66,61.15,43.98,39.42
DDB_G0277837,172.75,396.66,319.39,267.72,271.16,163.63,114.58
DDB_G0275181,24.96,57.42,46.02,33.94,12.28,7.39,7.53
DDB_G0280905,15.62,8.57,28.66,45.47,30.71,30.17,29.32
DDB_G0287803,2.94,1.73,5.31,6.7,6.59,2.62,2.84
DDB_G0291852,1.25,2.02,2.24,3.6,3.64,1.93,1.61
DDB_G0279001,1.42,2.74,2.56,6.2,8.45,8.26,10.08
DDB_G0278457,54.6,145.19,97.97,89.28,59.84,73.72,68.94
DDB_G0290499,20.84,35.86,37.2,33.96,26.79,40,43.47
DDB_G0288629,47.82,178.44,85.21,207.22,131.03,131.3,56.12
DDB_G0278063,12.67,61.32,22.54,15.35,20.63,14.25,10.15
DDB_G0276449,0.12,0.05,0.22,0.95,1.19,5.52,5.24
DDB_G0269072,0.44,0.33,0.78,0.74,1.72,1.77,1.15
DDB_G0269550,1.42,1.68,2.49,3.17,1.83,1.31,1.13
DDB_G0274907,1.33,1.76,2.32,2.49,1.67,1.06,1.3
DDB_G0291187,15.55,15.73,27.24,24.35,16.22,22.06,29.08
DDB_G0281281,130.46,99.46,228.18,355.77,385.3,484.78,346.61
DDB_G0291916,52.76,76.85,92.2,76.4,84.49,36,21.91
DDB_G0289355,0.39,0.21,0.69,1.33,2.14,1.95,1.17
DDB_G0294026,146.57,338.92,255.87,80.34,72.95,66.93,48.78
DDB_G0267508,67.23,110.73,117.26,81.03,42.95,31.5,27.87
DDB_G0292620,9.28,4.58,16.16,16.31,39.41,11.78,14.77
DDB_G0291546,0.88,0.45,1.52,1.56,1.38,0.88,0.92
DDB_G0288971,2.07,4.7,3.57,3.25,2.07,2.72,3.06
DDB_G0291792,3.59,3.79,6.16,3.58,2.95,1.24,1.39
DDB_G0267420,711.47,1356.84,1216.25,1412.51,1512.39,1687.1,1867.21
DDB_G0282357,71.4,60.58,121.09,148.57,122.65,79.62,55.14
DDB_G0287997,0.67,0.32,1.14,1.48,2.57,1.32,1.43
DDB_G0278169,0.58,1.41,0.98,1,1.55,0.72,1.31
DDB_G0279069,2.08,1.6,3.51,3.67,3.15,4.16,3.69
DDB_G0281965,0.53,0.61,0.89,1.27,1.77,0.65,1.13
DDB_G0274961,3.6,9.02,6.07,7.64,6.97,8.7,6.31
DDB_G0284705,15.15,13.87,25.47,31.03,29.36,24.73,18.86
DDB_G0286977,2.2,2.12,3.68,4.46,3.73,7.51,7.23
DDB_G0274939,15.95,8.42,26.65,25.44,10.8,11.42,12.94
DDB_G0287749,34.16,47.99,56.98,44.36,43.23,14.74,22.95
DDB_G0291129,37.04,47.23,60.92,70.32,51.79,29.61,22
DDB_G0274545,0.8,0.48,1.31,1.3,1,9.23,1.26
DDB_G0267464,3.25,1.3,5.34,6.98,6.83,3.47,2.48
DDB_G0289353,2.32,2.14,3.79,2.82,5.1,10.96,8.24
DDB_G0280479,3.73,12.42,6.09,5.53,4.65,29.01,54.99
DDB_G0277037,54.11,96.84,88.28,85.29,52.39,36.96,36.45
DDB_G0291814,21.85,8.31,35.61,26.05,23.24,18.03,17.25
DDB_G0268430,5.2,2.45,8.44,11.89,13.97,8.89,9.27
DDB_G0288477,23.62,70.99,38.34,39.67,49.69,17.03,12.69
DDB_G0283273,7.14,9.76,11.5,6.79,7.3,2.37,2.39
DDB_G0281081,2.34,1.2,3.76,5.73,7.14,4.7,6.94
DDB_G0267774,4.82,2.97,7.73,8.7,8.33,7.95,5.71
DDB_G0292430,3.48,6.06,5.55,2.34,1.13,9.36,1.87
DDB_G0290669,19.52,19.06,31.06,29.62,23.43,10.33,9.69
DDB_G0267704,62,95.89,98.39,124.36,106.58,70.45,82.28
DDB_G0293828,5.4,12.44,8.56,19.68,13.95,12.41,12.3
DDB_G0269376,1.63,0.58,2.57,2.12,3.95,2,1.72
DDB_G0277337,0.99,1.36,1.54,1.7,1.44,1.53,0.72
DDB_G0274439,0.59,2.81,0.92,0.52,0.95,0.93,0
DDB_G0270116,10.79,20.55,16.81,10.77,7.7,3.28,3.92
DDB_G0269936,0.32,1,0.49,2.81,11.34,13.08,6.5
DDB_G0283919,38.77,164.18,60.1,76.01,65.42,87.34,125.25
DDB_G0271564,27.36,62.05,42.38,34.46,21.75,15.09,17.1
DDB_G0290111,5.48,3.45,8.47,15.19,33.88,44.77,45.58
DDB_G0280465,21.87,17.9,33.72,51.2,39.7,35.71,27.99
DDB_G0283877,4.69,2.11,7.22,14.2,9.98,7.48,6.77
DDB_G0280803,15.4,17.76,23.57,15.95,6.73,5.58,6.59
DDB_G0273457,5.2,8.9,7.94,2.62,2.72,1.52,2.12
DDB_G0277925,8.85,13.59,13.42,11.95,10.6,5.27,4.62
DDB_G0288729,2.05,2.3,3.11,2.79,2.23,3.28,1.63
DDB_G0291782,0.8,0.54,1.21,0.59,0.5,0.64,0.41
DDB_G0285125,1.37,2.67,2.06,3.26,2.04,1.63,0.87
DDB_G0277009,1.48,1.19,2.22,3.81,4.86,1.5,3.5
DDB_G0284405,11.95,8,17.71,16.84,22.64,9.21,8.46
DDB_G0285575,3.46,1.36,5.13,5.56,4.48,2.26,2.54
DDB_G0285593,2.24,0.53,3.31,8.34,18.52,24.65,20.48
DDB_G0294421,150.01,284.36,221.16,89.66,102.92,76.15,59.4
DDB_G0273411,6.85,13.88,10.06,22.96,20.34,12.94,10.21
DDB_G0269652,16.1,16.68,23.33,23.73,17.97,14.2,17.92
DDB_G0288127,77.54,149.63,112.09,84.44,62.56,39.1,45.74
DDB_G0295657,35.11,51.13,50.55,56.91,42.87,28.44,25.79
DDB_G0284485,127.29,480.67,183.08,252.18,201.77,138.56,115.92
DDB_G0275509,0.42,0.78,0.6,0.73,0.89,0.82,1.67
DDB_G0285005,0.34,0.24,0.48,0.14,0.44,0.32,0.67
DDB_G0267766,0.2,0.26,0.29,0.39,0.16,0.29,0.08
DDB_G0294090,1860.98,2068.87,2637.11,1142.22,2091.08,1117.33,599.35
DDB_G0277231,77.2,81.97,109.13,77.08,36.45,25.76,24.68
DDB_G0293050,51.15,165.41,72.25,75.98,58.37,74.04,86.01
DDB_G0267482,5.95,3.22,8.38,11.63,21.74,12.95,11.71
DDB_G0282615,2.23,2.61,3.12,4.83,2.37,1.03,1.28
DDB_G0293868,2.01,0.72,2.82,2.61,1.22,0.64,0.64
DDB_G0284963,50.85,63.23,70.57,48.71,30.65,16.56,16.5
DDB_G0291312,4.42,4.07,6.13,12.02,14.82,63.15,13.32
DDB_G0269302,0.22,0.45,0.3,0.28,0.38,1.11,0.51
DDB_G0293946,0.44,1.05,0.61,1.16,3.84,2.27,1.2
DDB_G0287713,0.81,1.94,1.12,1.71,1.4,2.63,2.13
DDB_G0269242,220.24,178.03,301.9,260.19,272.17,361.65,375.19
DDB_G0290631,5.6,2.1,7.67,2.5,1.49,1.06,0.8
DDB_G0288639,105.59,191.64,144.41,148.51,97.61,156.92,122.68
DDB_G0268360,148.52,219.52,202.39,124.83,71.92,40.37,42.64
DDB_G0290319,4.03,9.8,5.49,4.32,4.26,3.73,10.39
DDB_G0277213,236.25,399.28,321.41,206.1,148.78,78.93,68.51
DDB_G0274595,910.32,745.16,1238.29,1044.72,747.76,511.21,456.19
DDB_G0279697,5.98,6.67,8.11,10.96,23.58,17.74,13.36
DDB_G0277327,4.46,4.54,6.04,4.16,5.81,3.33,3.15
DDB_G0279743,9.1,10.07,12.33,12.3,9.09,6.53,5.68
DDB_G0275751,27.22,21.42,36.76,22.05,9.48,12.72,27.26
DDB_G0284687,2.58,3.71,3.48,3.54,3.27,1.67,1.41
DDB_G0288209,1.3,1.54,1.73,2.88,2.45,2.59,1.66
DDB_G0286761,0.31,0.31,0.41,0.18,0.76,0.81,0.91
DDB_G0271684,0.51,0.07,0.67,0.72,1.74,15.5,23.41
DDB_G0270800,48.05,49.1,63.55,43.26,35.88,15.94,23.03
DDB_G0277611,0.38,0.41,0.5,0.73,0.55,0.45,0.67
DDB_G0278597,31.45,57.97,41.4,32.52,21.71,14.08,12.23
DDB_G0292130,17.36,5.84,22.81,24.57,20.93,15.29,10.77
DDB_G0269822,3.37,2.39,4.42,4.94,2.4,4.2,4.19
DDB_G0285029,4.23,2.02,5.54,10.45,33.83,32.07,31.69
DDB_G0276503,4.95,1.5,6.44,9.06,8.88,41.43,65.12
DDB_G0292568,5.14,3.88,6.69,6.41,9.14,3.67,4.27
DDB_G0277195,4.62,7.69,6,4.49,3.14,2.5,3.34
DDB_G0285735,0.51,0.2,0.65,0.91,0.98,0.68,0.62
DDB_G0294050,255.44,298.94,327.97,104,138.85,93.92,74.79
DDB_G0280127,0.71,0.73,0.91,0.95,0.87,1.4,1.05
DDB_G0275355,118.26,287.26,150.05,72.39,38.79,28.07,22.21
DDB_G0291247,485.17,312.31,614.04,531.11,532.18,359.07,299.61
DDB_G0282961,2.69,1.2,3.4,1.58,1.07,2.42,1.9
DDB_G0275823,2.45,1.21,3.08,4.61,3.88,2.34,1.72
DDB_G0275813,5.37,1.43,6.72,9.94,38.66,16.44,9.28
DDB_G0276321,2.55,2.82,3.18,6.93,4.26,2.48,1.81
DDB_G0284117,24.18,32.2,30.19,29.98,24.5,14.77,9.5
DDB_G0288953,2.51,2.31,3.08,4.5,3.89,7.24,3.06
DDB_G0284911,29.87,12.74,36.45,22.77,17.97,6.66,4.79
DDB_G0285021,35.56,69.87,43.3,39.66,32.29,18.46,11.17
DDB_G0278993,0.42,0.2,0.51,0.43,0.57,0.65,0.45
DDB_G0291173,44.71,53.98,54.17,48.6,37.33,18.02,18.31
DDB_G0289011,4.25,3.25,5.12,4.56,5.87,2.38,1.68
DDB_G0268182,11.52,8.9,13.84,22.49,16.99,13.04,10.38
DDB_G0281797,20.96,12.7,25.03,36.63,36.55,52.93,63.67
DDB_G0293380,0.43,0.76,0.51,0.44,0.43,0.88,0.87
DDB_G0270806,7.56,15.43,8.98,7.3,4.63,7.15,19.91
DDB_G0275613,0.41,0.21,0.48,0.81,1.09,0.4,0.68
DDB_G0275383,478.94,443.74,567.94,347.3,207.3,157.04,121.98
DDB_G0283823,10.85,2.59,12.81,25.73,13.26,7.53,5.64
DDB_G0293194,71.3,17.53,83.86,146.5,196.77,199.86,157.38
DDB_G0292654,15.52,8.12,18.14,16.18,13.64,11.79,13.95
DDB_G0288979,0.49,0.41,0.57,1.09,1.33,1.47,0.94
DDB_G0280535,414.8,628.5,480.57,204.15,93.75,54.04,63.46
DDB_G0274449,212.48,386.65,246.07,182.92,126.97,62.9,53.66
DDB_G0282603,1.4,0.75,1.62,0.42,0.68,2,0.86
DDB_G0269224,5.63,3.08,6.51,8.21,3.89,7.06,4.18
DDB_G0276711,32.52,89.1,37.39,37.73,55.59,87,48.47
DDB_G0281027,43.83,27.55,50.24,44.63,22.87,13.98,14.16
DDB_G0274249,32.28,8,36.97,73.4,72.03,62.95,39.22
DDB_G0284811,11.1,6.77,12.68,9.47,4.23,4.15,3.27
DDB_G0290123,55.15,60.86,62.91,51.41,43.22,22.44,14.21
DDB_G0276417,111.93,104.74,127.54,132.32,109.5,112.19,217.89
DDB_G0283415,8.94,4.88,10.17,12.05,32.71,31.82,27.3
DDB_G0270152,11.37,4.04,12.88,16.2,5.25,5.95,3.35
DDB_G0281685,2.14,3.6,2.39,3.34,4.19,3.51,3.62
DDB_G0268402,43.32,42.9,48.36,59.88,54.01,160.66,168.45
DDB_G0284809,5.92,3.22,6.6,5.29,2.03,2.03,1.75
DDB_G0285137,0.96,0.63,1.07,2.2,1.99,2.57,2.39
DDB_G0288759,60.25,71.06,66.58,39.08,12.86,12.94,12.59
DDB_G0291175,4.81,3,5.31,6.41,13.42,6.78,6.37
DDB_G0277801,0.39,0.28,0.43,0.5,0.84,0.61,0.32
DDB_G0271912,1.84,1.51,2.03,2.98,2.38,1.86,2.54
DDB_G0269848,12.79,17.13,13.98,12,9.87,8.65,8.75
DDB_G0284087,0.23,0.3,0.25,0.42,0.42,0.27,0.31
DDB_G0271506,2.2,1.04,2.37,3.34,3.75,1.83,2.24
DDB_G0278053,21.13,17.09,22.69,30.66,11.97,10.56,10.91
DDB_G0294591,8.67,13.93,9.3,12.72,18.21,12.8,8.04
DDB_G0277511,574.89,124.18,616.71,674.57,999.31,1131.9,1222.02
DDB_G0269640,3.37,2.37,3.6,5.48,7.89,3.89,3.23
DDB_G0276837,157.2,362.72,167.92,149.26,141.34,74.35,66
DDB_G0292298,7.41,9.42,7.83,8.85,7.26,7.68,5.1
DDB_G0292852,2.68,0.85,2.82,6.26,6.04,19.89,18.07
DDB_G0282101,1.73,1.11,1.82,1.9,2.02,1.24,1.23
DDB_G0289041,2.18,2.36,2.29,1.42,1.21,1.66,0.99
DDB_G0290395,19.07,6.86,20.05,20.56,23.26,17.36,17.74
DDB_G0270420,29.04,30.24,30.47,24.41,15.43,5.98,6.62
DDB_G0282485,5.63,4.17,5.88,5.95,3.32,3.11,3.2
DDB_G0293030,1.31,0.83,1.37,1.2,0.84,0.74,0.62
DDB_G0278315,0.72,0.72,0.75,0.73,0.53,0.61,0.9
DDB_G0283843,12.61,13.2,13.1,9.59,8.32,7.39,8.06
DDB_G0270254,5.24,7.57,5.44,2.34,1.27,2.35,4.65
DDB_G0278889,7.46,2.33,7.71,13.02,10.23,6.72,14.58
DDB_G0271998,1,0.62,1.02,3.39,3.95,1.84,2.88
DDB_G0272266,50.95,118.72,52.29,43.49,21.99,12.87,15.34
DDB_G0292556,0.45,0.46,0.46,0.64,1.03,0.89,0.73
DDB_G0285613,1.19,2.74,1.22,0.55,0.66,0.56,0.57
DDB_G0291568,167.04,138.11,169.13,286.56,308.15,1035.98,692.25
DDB_G0283669,74.85,83.77,74.87,72.74,63.64,44.19,58.81
DDB_G0279737,0.74,0.85,0.74,0.77,0.96,0.86,0.55
DDB_G0287377,51.47,25.75,51.16,57.19,47.29,38.75,36.11
DDB_G0276247,20.59,16.06,20.43,24.04,9.92,6.32,6.49
DDB_G0288875,100.12,74.94,98.85,114.21,87.68,44.15,41.59
DDB_G0291366,4.88,6.08,4.78,5.83,7.03,4.72,5.47
DDB_G0286445,0.64,0.2,0.62,1.87,2.38,2.31,3.53
DDB_G0280161,4.96,13.66,4.8,3.04,3.08,4.34,2.24
DDB_G0288247,88.21,130.29,85.38,40.28,25.12,13.15,10.48
DDB_G0281385,193.83,396.02,187.28,261.52,230.6,214.25,175.79
DDB_G0292604,1.04,0.3,1,3.09,4.45,3.57,1.72
DDB_G0277479,4.53,2.65,4.37,7.29,9.88,16.09,8.64
DDB_G0273295,22.18,13.97,21.04,22.93,14.12,9.02,11.08
DDB_G0270038,0.87,0.56,0.82,0.67,1.68,1.95,0.78
DDB_G0283703,3.64,1.38,3.45,4.37,8.98,6.29,5.67
DDB_G0268662,13.71,10,12.96,10.79,8.82,5.35,6.36
DDB_G0284693,657.03,521.23,617.45,342.53,212.22,152.43,102.01
DDB_G0290913,33.48,18.56,31.24,48.52,39.19,25.11,19.67
DDB_G0290311,4.74,1.13,4.41,5.14,8.43,5.66,9.87
DDB_G0280495,211.77,329.74,196.15,105.54,68.47,41.78,34.99
DDB_G0275973,1.08,0.83,1,0.86,1.77,1,0.29
DDB_G0287519,111.35,11.73,102.04,112.16,304.06,320.25,171.73
DDB_G0279527,12.08,6.09,10.92,14.53,12.17,7.92,7.12
DDB_G0287989,1.45,0.63,1.3,3.72,3.23,1.74,2.39
DDB_G0289471,9.1,15.53,8.13,7.02,3.97,11.61,3.5
DDB_G0289335,17.43,14.33,15.48,17.72,11.66,9.99,10.9
DDB_G0287043,3.12,0.46,2.77,6.75,5.64,2.73,2.89
DDB_G0293718,40.63,48.67,35.97,25.89,8.97,7.15,3.63
DDB_G0286335,24.69,8.33,21.85,22.74,25.82,26.52,61.8
DDB_G0270366,12.15,152.8,10.74,9.63,11.23,15.59,21.58
DDB_G0283061,0.74,0.86,0.65,1.44,0.57,1.76,1.72
DDB_G0271906,2.35,1.37,2.06,1.51,1.28,0.81,1.14
DDB_G0282951,14.86,5.13,12.99,15.88,10.54,18.03,45.63
DDB_G0277349,11.63,5.19,10.13,11.47,5.86,4.39,4.04
DDB_G0291346,1.66,0.79,1.43,1.11,1.81,2.19,1.82
DDB_G0283865,4.4,1.45,3.78,7.04,8.27,2.76,2.02
DDB_G0284713,4.58,1.31,3.93,3.09,3.59,2.83,1.72
DDB_G0292232,6.86,2.64,5.87,12.91,13.14,19.73,57.47
DDB_G0267552,123.62,103.55,105.46,109.29,78.94,77.26,81.4
DDB_G0279855,28.41,19.25,24.21,33.81,27.27,19.26,20.84
DDB_G0292270,173.6,185.96,147.56,203.55,192.83,213.98,164.46
DDB_G0291802,9.62,6.01,8.1,11.31,3.65,3.75,3.24
DDB_G0288835,10.52,5.14,8.85,6.7,3.26,2.5,1.81
DDB_G0293416,20.43,5.6,17.1,23.83,16.94,10.71,11.77
DDB_G0276341,299.13,321.67,248.09,122.7,56.63,34.73,30.19
DDB_G0277451,53.13,51.33,43.8,44.26,40.14,26.78,22.84
DDB_G0291265,114.89,228.63,94.45,57.76,73.01,85.38,61.47
DDB_G0278529,0.92,2.58,0.75,2.26,0.77,1.91,0.99
DDB_G0290147,3.67,0.81,3.01,1.67,4.79,3.22,2.59
DDB_G0282819,60.9,136.4,49.87,51.05,31.19,43.13,33.43
DDB_G0292306,348.02,318.69,280.49,146,90.42,50.42,45.65
DDB_G0272384,7.1,1.29,5.71,7.74,7.08,4.44,3.51
DDB_G0284145,0.98,0.34,0.79,0.56,0.52,0.34,0.58
DDB_G0286171,65.86,93.54,52.53,68.69,75.46,37.9,33.7
DDB_G0287107,2.1,1.27,1.67,3.28,1.79,1.45,0.82
DDB_G0274959,14.51,10.48,11.4,13.33,6.84,5.31,5.52
DDB_G0283991,4.52,1.94,3.55,12.48,38.6,57.28,33.56
DDB_G0278937,2.95,1.58,2.31,5.79,4.86,6.82,3.08
DDB_G0278267,2.7,1.4,2.11,1.59,1.44,1.09,1.04
DDB_G0279939,90.67,73.28,70.67,57.75,27.93,20.19,17.83
DDB_G0279627,0.36,0.28,0.28,0.81,0.37,0.37,0.63
DDB_G0278955,5.84,2.63,4.52,7.02,9.04,5.52,3.76
DDB_G0269352,10.11,2.15,7.8,13.09,13.63,10.09,16.17
DDB_G0280287,10.39,5.2,7.97,7.66,9.56,4.94,5.01
DDB_G0277847,94.89,54.97,72.4,40.04,29.61,21.35,32.92
DDB_G0287517,10.78,8.71,8.22,8.18,4,6.32,3.09
DDB_G0275029,167.23,327.05,127.14,93.95,77.31,71.32,96.58
DDB_G0281435,5.74,7.64,4.34,5.27,3.5,3.8,1.99
