Entry,t0,t4,t8,t12,t16,t20,t24
DDB_G0290437,7.75,1.88,5.85,4.27,4.06,2.94,1.17
DDB_G0288105,158.93,53.26,119.66,111.63,83.24,73.61,51.48
DDB_G0278839,5.54,4.81,4.12,6.28,5.97,3.16,2.88
DDB_G0287135,0.81,0.85,0.6,1.12,0.8,0.54,0.87
DDB_G0291708,17.68,13.55,13.13,12.14,8.52,5.22,5.37
DDB_G0267768,2.67,0.74,1.96,1.59,1.33,1.28,0.65
DDB_G0285783,109.59,54.66,79.86,66.61,41.96,26.8,23.15
DDB_G0286541,7.3,2.69,5.27,6.47,7.11,3.74,2.97
DDB_G0288255,1.21,0.5,0.87,5.03,3.6,2.12,2.56
DDB_G0281505,9.51,2.3,6.87,16.51,36.42,26.53,26.46
DDB_G0274549,533.5,517.52,384.86,200.57,185.23,202.57,186.37
DDB_G0279963,12.44,6.91,8.96,11.61,9.24,4.99,5.39
DDB_G0292994,257.2,226.37,184.77,189.29,203.46,106.22,211.55
DDB_G0290997,204.55,226.53,146.92,99.41,53.7,34.01,36.72
DDB_G0279715,3.81,0.89,2.72,2.01,1.25,2.12,1.34
DDB_G0288137,74.99,55.03,53.59,33.08,29.8,19.1,20.27
DDB_G0274657,29,9.53,20.66,34.68,43.81,23.19,23.14
DDB_G0270438,89.35,64.25,63.64,41.19,27,14.38,17.23
DDB_G0276291,69.01,23.04,49.14,47.96,66.57,46.9,36.03
DDB_G0288817,7.26,1.81,5.17,4.83,10.41,17.55,164.65
DDB_G0288523,5.77,8.38,4.08,5.77,8.11,7.63,14.65
DDB_G0291283,68.11,26.73,48.07,84.55,84.61,82.2,82.77
DDB_G0275669,25.22,6.95,17.71,30.73,45.07,86.02,97.97
DDB_G0271960,220.53,85.55,154.89,149.33,69.35,39.13,32.04
DDB_G0288429,26.35,26.43,18.46,104.09,85.8,71.96,56.04
DDB_G0270622,5.28,6.11,3.69,6.44,9.53,37.07,12.53
DDB_G0272889,2.15,1.84,1.5,1.51,1.45,1.91,1.02
DDB_G0269372,61.74,36.13,42.74,42.51,21.14,15.48,16.41
DDB_G0280889,2.69,0.31,1.84,1.57,2.03,1.17,10.43
DDB_G0292034,17.5,7.7,11.94,11.94,9.38,9.36,10.15
DDB_G0293340,0.38,0.64,0.26,0.29,0.45,3.65,6.09
DDB_G0290857,15.8,31.99,10.77,8.27,4.15,3.32,3.2
DDB_G0285239,360.58,320,244.9,248.78,167.94,163.35,142.29
DDB_G0272120,53.79,19.99,36.5,34.12,23.37,13.6,14.54
DDB_G0274311,93.81,70.86,63.59,39.4,22.07,6.07,12.54
DDB_G0271884,150.16,247.82,101.74,70.02,104.04,53.26,36.07
DDB_G0280021,4.91,1.29,3.33,3.54,2.05,3.79,1.71
DDB_G0287551,2.86,2.23,1.93,1.56,1.42,0.92,1.03
DDB_G0287331,10.34,5.03,6.99,9.02,7.72,6.7,4.41
DDB_G0275637,2.33,0.62,1.57,2.43,2.95,1.63,1.5
DDB_G0292040,1.5,3.14,1,0.67,0.71,0.74,1
DDB_G0283731,196.71,71.55,130.31,112.33,66.86,41.05,32.97
DDB_G0271774,170.18,148.7,111.34,181.1,123.74,171.85,128.62
DDB_G0282451,12.35,0.88,8.06,8.26,3.36,2.62,0.88
DDB_G0274567,1.51,0.88,0.97,1.09,1.24,1.11,0.28
DDB_G0290495,15.13,5.76,9.74,12.66,11.45,10.13,6.75
DDB_G0270050,9.65,3.43,6.19,8.43,8.11,6.47,10.78
DDB_G0292566,111.21,20.13,71.01,118.57,94.25,82.05,50.48
DDB_G0292326,25.81,7.69,16.45,31.59,11.38,9.36,37.01
DDB_G0281171,5.18,3.21,3.29,3.17,1.52,1.79,1.13
DDB_G0276305,164.3,281.96,103.85,119.43,102.9,142.61,102.75
DDB_G0281393,733.28,595.91,460.27,273.62,176.8,119.17,100.91
DDB_G0268564,8.23,2.06,5.16,9.55,7.31,3.72,6.08
DDB_G0279227,8.55,6.89,5.35,4.92,3.8,3.02,3.92
DDB_G0280353,47.81,8.1,29.82,46.08,54.1,38,27.09
DDB_G0292420,16.51,9.56,10.23,19.79,17.89,30.18,22.46
DDB_G0291193,4.16,1.95,2.55,2.53,2.94,5.02,4.93
DDB_G0270916,2.28,0.73,1.4,1.29,1.38,0.87,1.09
DDB_G0279695,16.76,3.96,10.25,27.27,18.93,27.5,29.04
DDB_G0291648,286.75,122.54,175.02,140.28,99.66,65.65,66.93
DDB_G0287627,26.43,7.53,16.13,12.95,5.66,5.37,6.02
DDB_G0294066,249.31,167.01,151.9,56.83,75.52,52.37,46.03
DDB_G0270752,18.72,23.52,11.39,11.1,7.02,4.13,3.92
DDB_G0282195,76.26,27.13,46.38,43.47,48.53,38.34,42.25
DDB_G0274455,78.25,169.25,47.39,45.35,20.94,27.95,71.07
DDB_G0268646,187.16,206.02,113.21,52.96,52.19,27.95,28.95
DDB_G0292104,4.1,3.37,2.44,5.31,2.45,3.53,7.11
DDB_G0268990,1.91,0.96,1.14,1.75,1.42,0.87,1.41
DDB_G0274859,2631.99,944.01,1556.33,1854.86,2136.29,2217.93,1474.64
DDB_G0294016,14136.87,13027.12,8307.49,3149.07,2338.51,1625.13,1342.97
DDB_G0283857,24.95,5.04,14.62,13.03,11.17,4,4.6
DDB_G0287825,26.89,15.75,15.73,28.88,12.69,11.63,8.94
DDB_G0288891,43.47,11.82,25.38,48.65,74.61,54.5,46.23
DDB_G0269218,11.44,2.36,6.67,20.79,17.03,22.03,23.72
DDB_G0267536,65.84,22.65,38.2,19.32,9.17,6.15,17.32
DDB_G0287603,6.77,2.07,3.92,3.56,3.96,4.35,0.99
DDB_G0290299,12.61,5.37,7.28,5.88,6.14,0.82,4.05
DDB_G0291318,26.7,9.86,15.28,19.05,9.66,8.04,6.95
DDB_G0268054,2.37,1.38,1.35,2.74,0,0.41,0.53
DDB_G0283283,276.56,223,157.49,136.81,123.72,78.83,62.33
DDB_G0283973,18.52,10.8,10.52,6.2,4.72,3.37,2.82
DDB_G0280293,12.3,9.14,6.98,24.95,85.39,65.36,59.12
DDB_G0271310,4.85,1.17,2.74,2.68,2.61,1.38,2.15
DDB_G0269282,52.65,19.19,29.65,27.81,24.73,22.88,11.82
DDB_G0295715,4.06,2.6,2.28,4.19,3.83,5.15,5.85
DDB_G0284897,20.19,10.39,11.32,11.76,15.27,11.56,10.58
DDB_G0283411,162.49,23.6,90.6,144.23,148.83,165.3,171.28
DDB_G0271544,213.28,231.98,117.97,109.34,158.98,220.54,343.05
DDB_G0292250,105.42,19.29,58.08,65.71,63.88,22.6,25.96
DDB_G0283533,12.63,6.85,6.94,11.65,5.98,6.65,10.42
DDB_G0285053,16.28,26.92,8.91,6.93,4.62,3.52,216.54
DDB_G0267890,14.16,6.94,7.65,23.95,24.9,18.79,26.02
DDB_G0287811,124.7,43.71,67.38,37.22,11.79,7.91,10.97
DDB_G0284959,0.8,1.3,0.43,0.27,0.33,0.12,0
DDB_G0272232,35.06,37.44,18.94,17.44,8.59,5.24,4.89
DDB_G0285339,5.68,5.25,3.06,3.19,2.29,13.52,20.88
DDB_G0289469,10.47,4.23,5.63,4.46,3.92,3.53,4.27
DDB_G0284583,92.87,76.02,49.76,26.16,8.52,10.21,15.32
DDB_G0279009,18.1,7.38,9.68,18.46,6.19,11.42,10.38
DDB_G0289461,6.81,2.15,3.62,3.91,2.87,1.29,3.11
DDB_G0288387,59.45,17.23,31.58,75.51,68.91,87.93,132.09
DDB_G0290875,1.01,0.56,0.53,1.53,0.68,0.74,0.09
DDB_G0283275,12.65,10.73,6.66,5.71,4.49,4.19,3.71
DDB_G0270500,8.19,7.31,4.28,12.22,8.75,5.32,3.95
DDB_G0280569,565.1,202.45,291.96,280.8,273.17,212.22,154.27
DDB_G0292722,2.91,2.6,1.5,0.72,0.42,0.22,1.12
DDB_G0271630,43.18,31.68,22.19,20.61,15.55,11.83,9.71
DDB_G0293246,6.62,1.05,3.4,4.09,4.45,3.31,4.94
DDB_G0273417,0.41,0.2,0.21,0.53,0.77,1.73,0.68
DDB_G0275257,12.26,2.92,6.23,5.18,5.89,2.06,2.14
DDB_G0288903,10.42,3.29,5.25,6.91,6.1,5.07,7.17
DDB_G0288983,23.33,7.79,11.75,12.6,11.91,6.24,5.14
DDB_G0276099,217.65,93.83,108.93,100.68,56.63,30.21,29.72
DDB_G0285969,43.43,83.62,21.67,31.1,29.05,22.98,15.94
DDB_G0274257,5.27,2.23,2.63,1.83,0.83,1.31,2.56
DDB_G0286955,4.55,1.74,2.24,4.69,2.95,3.55,3.77
DDB_G0271842,108.24,25.88,53.22,36.4,19.9,13.95,14.43
DDB_G0283861,9.82,6.7,4.8,11.06,9.79,11.15,13.6
DDB_G0289679,161.46,105.01,78.14,60.2,29.75,17.73,19.09
DDB_G0291910,2.34,1.29,1.13,1.25,0.35,1.24,0.7
DDB_G0289179,1841.53,899.55,890.52,1656.96,841.34,182.35,94.12
DDB_G0293126,13.76,9.77,6.58,5.23,3.69,1.68,3.09
DDB_G0293480,35.59,21.42,17.01,21.78,16.27,10.66,10.15
DDB_G0284249,70.01,32.01,33.27,32.4,23.49,18.31,11.48
DDB_G0287839,23.78,5.97,11.22,26.14,43.06,69.91,49.38
DDB_G0274339,823.21,404.23,386.75,344.92,296.24,397.71,365.24
DDB_G0283799,2.53,0.26,1.18,0.91,1.5,1.02,1.65
DDB_G0286429,17.06,7.72,7.95,19.84,7.25,7.6,5.17
DDB_G0278345,405.1,42.97,188.5,213.87,255,385.57,660.77
DDB_G0278471,21.54,2.6,9.94,15.01,26.72,14.26,13.01
DDB_G0275071,23.35,9.73,10.76,10.88,8.09,7.21,4.86
DDB_G0275933,2.91,1.68,1.33,1.35,0.68,1.21,1.05
DDB_G0279827,47.21,6.89,21.36,38.37,50.93,61.75,53.42
DDB_G0292882,50,19.47,22.56,18.52,11.62,9.44,10.21
DDB_G0267492,53.99,48.31,24.12,22.16,17.53,9.33,10.76
DDB_G0267966,118.19,43.77,52.62,129.02,122.46,127.87,124.75
DDB_G0291299,2.47,1.16,1.1,1.42,1.12,2.34,1.61
DDB_G0278195,3.42,0.31,1.52,1.81,0.55,1.22,1.41
DDB_G0268020,81.53,26,36,37.93,36.46,50.4,69.32
DDB_G0275311,444.57,265.41,195.97,127.95,100.17,65.81,82.72
DDB_G0272230,4.52,2,1.98,1.8,1.64,0.92,0.5
DDB_G0288155,80.34,76.55,35.03,29.26,25,21.18,18.55
DDB_G0267656,1.59,0.62,0.69,1.59,0.9,1.6,0.48
DDB_G0285899,310.96,43.97,133.15,115.43,138.08,304.01,316.52
DDB_G0293514,1.25,3.73,0.53,0.67,0.25,0.45,0.13
DDB_G0295753,22.36,5.73,9.4,25.93,29.66,34.47,47.67
DDB_G0278079,7.41,2.58,3.11,2.32,1.56,4.56,2.57
DDB_G0278333,208.74,47.41,87.18,63.45,34.01,24.64,21.81
DDB_G0271866,15.57,6.85,6.43,20.54,13.67,9.3,8.73
DDB_G0277721,17.25,4.64,7.07,12.33,30.01,13.59,8.62
DDB_G0273459,31.29,24.71,12.78,9.9,4.53,5.31,3.27
DDB_G0282097,1199.68,518.04,486.69,285.49,150.54,101.38,80.76
DDB_G0285825,1.8,2.61,0.73,1.23,1.72,0.95,0.41
DDB_G0278947,13.58,18.2,5.44,3.34,2.83,11.8,65.63
DDB_G0278455,4.51,8.6,1.8,2.43,1.75,2.33,1.4
DDB_G0269756,14.5,5.19,5.77,5.15,3.69,3.86,3.84
DDB_G0291866,194.87,88.3,76.57,58.38,40.87,37.73,41.73
DDB_G0269038,361.22,223.37,141.87,114.65,81.8,46.5,44.4
DDB_G0285509,245.61,33.52,96.34,87.72,68.7,74.13,71.07
DDB_G0285003,0.62,0.05,0.24,0.34,0.44,0.43,0.27
DDB_G0277891,0.88,0.66,0.34,0.68,3.06,16.15,9.04
DDB_G0288169,43.91,16.68,17.04,24.1,12.23,9.77,6.68
DDB_G0280763,40.72,17.47,15.53,41.28,31.21,30.45,26.98
DDB_G0267604,7.22,0.92,2.74,1.25,0.73,0.61,0.85
DDB_G0289521,164.1,9.35,62.21,24.97,4.3,4.88,8.42
DDB_G0289183,5.7,1.03,2.16,2.71,4.71,2.51,1.5
DDB_G0289991,5.97,2.72,2.2,3.62,1.75,2.64,3.45
DDB_G0288541,139.92,18.33,51.5,152.61,216.41,260.52,217.78
DDB_G0288921,11.86,4.71,4.35,7.34,7.37,6.28,5.99
DDB_G0275059,9.54,19.93,3.48,4.63,2.62,2.64,1.57
DDB_G0276073,26.07,5.52,9.36,6.77,8.68,3.54,3.15
DDB_G0277155,7.41,4.68,2.64,3.24,2.06,1.81,2.52
DDB_G0278415,5.63,1.87,1.99,2.26,3.04,4.7,3.93
DDB_G0277347,2.92,1.21,1.03,0.93,0.55,0.78,0.93
DDB_G0270482,5.44,1.96,1.91,2.46,1.79,1.64,1.51
DDB_G0283813,215.97,258.64,75.73,48.66,115.15,149.09,124.26
DDB_G0290479,19.93,7.99,6.98,7.14,5.44,10.34,10.75
DDB_G0349487,18.57,8.92,6.43,10.11,9.43,9.11,15.22
DDB_G0280401,28.05,11.92,9.67,12.72,15.24,11.47,10.16
DDB_G0282599,5.41,2.58,1.85,2.75,1.88,1.37,1.69
DDB_G0285399,179.62,30.21,61.52,108.32,63.04,60.22,61.44
DDB_G0280083,5.39,1.56,1.82,2.8,3.77,2.88,2.37
DDB_G0284799,25.72,30.33,8.65,9.91,5.75,6.58,9.53
DDB_G0275895,13.88,1.65,4.61,7.62,6.44,2.91,1.81
DDB_G0286517,2.66,1.5,0.88,1.16,0.72,1,1.62
DDB_G0285921,3.71,1.25,1.22,2.93,2.67,1.74,1.8
DDB_G0293388,113.57,20.46,36.67,46.56,42.47,50.4,91.56
DDB_G0269118,993.5,249.88,320.08,194.62,155.1,75.71,82.97
DDB_G0290721,35.73,6.38,11.44,18.64,15.48,37.8,21.03
DDB_G0276241,546.18,376.62,174.62,80.34,35.45,25.37,21.92
DDB_G0285759,7.76,8.71,2.48,2.28,1.09,1.2,0.74
DDB_G0277335,2.01,0.27,0.62,0.68,0,0.12,0.21
DDB_G0290401,63.7,5.93,19.43,30.11,41.84,71.21,86.11
DDB_G0292730,22.74,4.05,6.91,11.16,14.02,25.93,16.48
DDB_G0276777,30.03,6.25,9.12,13.52,6.56,12.19,7.44
DDB_G0293042,5.34,1.64,1.61,4.14,2.35,2.01,1.12
DDB_G0288647,50.96,14.34,15.31,33.56,38.1,29.41,29
DDB_G0293090,28.05,13.55,8.38,6.41,4.84,5.16,5.77
DDB_G0294042,551.53,168.51,163.99,59.44,62.61,49.69,40.11
DDB_G0293874,520.9,270.55,154.57,197.31,605.79,1021.05,832.96
DDB_G0288777,260.64,92.57,77.25,61.61,51.13,26.03,22.96
DDB_G0288093,13.15,3.5,3.87,5.44,5.7,3.86,4.67
DDB_G0287009,2.61,1.41,0.77,2.03,0.97,1.36,0.99
DDB_G0268518,7.69,0.98,2.25,10.06,13.03,5.04,3.47
DDB_G0276121,3.99,1.79,1.16,2.03,1.6,1.73,1.7
DDB_G0276615,64.07,7.01,18.58,118.12,72.72,53.39,35.64
DDB_G0287859,62.38,15.33,17.97,40.4,17.75,16.56,15.99
DDB_G0281699,12.94,2.79,3.72,4.07,3.44,2.08,1.95
DDB_G0268104,343.96,209.66,97.41,75.09,57.24,88.8,57.2
DDB_G0275953,4.82,3.78,1.35,1.26,1.23,1.13,0.92
DDB_G0269394,2.24,0.18,0.62,3.33,5.05,3,1.61
DDB_G0293064,12.28,2.85,3.4,4.37,4.18,3.72,5.02
DDB_G0287773,32.4,30.27,8.94,14.22,8.42,10.63,12.52
DDB_G0269470,6.55,1.73,1.8,2.3,1.4,0.88,1.18
DDB_G0290197,7.33,2.01,2.01,2.9,1.54,2.42,3.72
DDB_G0272518,2.17,0.45,0.59,0.67,0.31,0.9,1.3
DDB_G0289081,65.3,10.5,17.86,25.11,29.7,17.1,18.88
DDB_G0277877,27.46,6.19,7.38,16.41,10.94,9.53,9.46
DDB_G0268664,458.57,260.66,121.97,87.22,57.18,38.81,50.45
DDB_G0280801,22.14,10.15,5.76,6.34,5.47,4.28,5.37
DDB_G0275069,35.24,6.81,9.14,10.61,10.79,17.28,11.56
DDB_G0289085,323.68,55.65,83.77,155.65,77.65,60.46,45.61
DDB_G0275501,85.45,17.64,22.05,17.63,9.83,4.26,7.35
DDB_G0270658,1212.58,300.93,311.27,522.41,831.88,1583.28,1150.46
DDB_G0278789,23.26,5.49,5.85,16.09,48.38,45.43,36.63
DDB_G0274371,2.27,0.77,0.57,1.51,1.12,1.79,0.94
DDB_G0287255,30.08,3.94,7.41,24.27,18.55,14.94,43.6
DDB_G0292600,1969.06,977.29,479.12,375.25,659.01,377.88,200.35
DDB_G0287621,65,4.51,15.5,14.46,8,3.77,3.1
DDB_G0295755,230.06,209.88,53.74,50.26,137.48,165.37,138.64
DDB_G0278229,40.13,2.69,9.29,11.81,14.53,4.54,5.3
DDB_G0282517,55.38,31.26,12.77,11.16,10.17,10.46,7.8
DDB_G0284947,629.37,168.88,144.91,121.79,73.22,45.5,46.24
DDB_G0269880,1.19,0.49,0.27,1.68,0.89,2.81,0.75
DDB_G0283175,22,1.55,4.99,4.81,2.1,1.74,2.2
DDB_G0274407,42.62,7.78,9.63,8.23,7.05,2.97,5
DDB_G0284547,20.39,8.86,4.51,8.25,6.41,4.39,5.54
DDB_G0282937,45.21,22.58,9.87,21.06,24.64,47.89,32.98
DDB_G0288989,3.89,0.83,0.82,0.73,1.68,1.1,0.76
DDB_G0268114,10.73,1.86,2.26,4.13,2.59,1.6,1.07
DDB_G0294597,21.8,7.52,4.55,5.53,3.45,1.96,2.37
DDB_G0278635,47.48,1.67,9.89,16.7,18.38,54.19,56.86
DDB_G0270070,37.16,13.48,7.74,11.96,7.15,6.99,7.97
DDB_G0289325,621.68,447.44,125.38,99.92,56.8,37.22,35.3
DDB_G0277851,146.63,10.12,29.49,31.81,19.55,21.37,15.37
DDB_G0292594,493.31,205.08,98.39,66.37,45.97,39.56,40.66
DDB_G0282651,3.14,1.44,0.62,0.38,0.31,0.79,0.3
DDB_G0283573,358.61,59.43,70.55,36.98,23.26,29.8,44.29
DDB_G0277701,34.63,3.58,6.81,12.33,14.76,14.65,5.71
DDB_G0288181,152.39,39.78,29.77,38.11,19.8,12.59,14.47
DDB_G0278095,229.73,99.82,43.89,36.12,25.19,17.6,16.48
DDB_G0289203,1.74,1.12,0.33,2.59,6.85,20,13.67
DDB_G0286239,171.45,34.55,31.6,42.9,37.32,34.21,33.98
DDB_G0280819,21.95,3.62,3.97,8.44,10.19,6.95,5.81
DDB_G0276947,3.45,1.41,0.62,1.23,0.99,2.97,1.53
DDB_G0287469,1333.45,102.93,239.92,279.69,171.57,222.48,230.65
DDB_G0292602,17.68,5.06,3.15,3.83,3.54,6.4,4.15
DDB_G0286399,7.59,2.08,1.35,2.92,2.61,1.53,1.56
DDB_G0281219,397.08,45,69.82,39.55,29.49,32.54,23.44
DDB_G0271848,1460.01,522.12,252.86,127.68,68.12,77.49,77.89
DDB_G0278779,529.79,615.43,91.11,62.36,96.89,106.89,158.85
DDB_G0293904,20.38,4.13,3.47,3.73,2.55,2.93,2.09
DDB_G0293298,160.81,27.12,27,36.76,124.08,232.55,252.21
DDB_G0280913,1,0.45,0.16,0.41,0.51,0.79,0.48
DDB_G0279911,610.83,613.36,99.37,71.13,36.6,47.38,52.59
DDB_G0281291,45.56,19.74,7.19,10.28,14.46,11.42,14.06
DDB_G0269046,72.72,113.97,10.99,14.35,8.76,10.9,13.57
DDB_G0270556,3.43,0.39,0.52,1.48,3.35,4.36,3.06
DDB_G0272210,253.93,157.55,37.75,37.38,17.98,18.78,19.61
DDB_G0283271,29.89,12.81,4.4,3.3,2.35,4.14,4.02
DDB_G0293646,589.17,128.64,83.29,88.62,40.56,82.63,126
DDB_G0267592,37.86,3.59,5.34,14.98,9.36,13.22,8.93
DDB_G0273069,6488.54,1800.87,893.72,843.2,1089.83,1808.48,1309.73
DDB_G0287215,4.03,0.46,0.53,0.84,1.3,1.21,1.43
DDB_G0283847,12.73,2.89,1.61,3.76,3.56,4.3,4.51
DDB_G0295681,183.03,16.5,22.83,35.69,27.44,11.7,12.19
DDB_G0288831,113.97,16.64,13.91,20.2,16.65,12.13,20.97
DDB_G0289593,252.91,44.54,29.78,24.23,14.61,18.12,20.77
DDB_G0291281,51.9,25.14,6.06,4.41,5.25,4.97,4.13
DDB_G0278571,699.15,131.12,81.3,51.04,68.01,200.53,269.89
DDB_G0293556,48.33,4.85,5.58,4.1,2.17,2.87,9.77
DDB_G0267712,68.03,32.12,7.3,12.27,4.79,7.82,7.5
DDB_G0275831,24.06,5.4,2.55,3.8,1.63,2.06,0.59
DDB_G0271344,168.58,24.36,17.22,17.35,16.83,14.75,16.45
DDB_G0276039,20.18,3.25,2.06,3.63,2.99,3.27,2.12
DDB_G0269916,1528.95,1362.41,154.89,103.79,68.81,65.96,137.79
DDB_G0275537,514.12,64.54,51.68,71.1,46.67,53.3,62.31
DDB_G0275049,244.13,46.69,24.44,34.23,21.12,28.22,28.23
DDB_G0283329,46.1,13.42,4.33,4.43,3.66,2.75,4.22
DDB_G0272787,10.64,1.37,0.99,0.62,0.66,1.05,0.61
DDB_G0272636,17.73,2.5,1.63,2.22,2.07,1.64,2.09
DDB_G0269812,9.61,2.24,0.86,0.77,1.13,0.69,0.1
DDB_G0278805,21.06,6.5,1.83,3.72,8.88,56.24,23.32
DDB_G0271790,88.81,10.31,6.98,10.42,4.22,3.28,3.21
DDB_G0287335,94.69,9.07,7.05,22.32,6.84,8.59,9.27
DDB_G0276899,183.69,15.09,13.33,9.24,6.46,3.4,2.36
DDB_G0269226,66.49,5.47,4.75,5.56,4.35,10.87,6.55
DDB_G0282141,8002.24,813.17,562.19,585.01,345.65,347.38,368.8
DDB_G0282267,23.99,26.27,1.65,4.9,2,4.41,2.23
DDB_G0291988,341.32,212.26,23.35,23.26,8.53,13.72,12.25
DDB_G0281437,143.87,38.35,9.8,15.42,10.13,22.55,46.77
DDB_G0267454,6639.41,1424.32,422.83,568.16,327.03,286.48,284.55
DDB_G0293872,356.1,27.74,22.5,28.9,19,21.42,24.28
DDB_G0291828,18.29,2.77,1.13,5.04,4.72,2.66,3.52
DDB_G0288101,785.52,458.26,48.47,57.15,35.86,42.1,97.5
DDB_G0293558,2224.9,883.31,136.71,160.84,102.89,171.06,464.12
DDB_G0286637,216.19,11.71,13.21,23.5,31.11,53.59,64.79
DDB_G0281549,42.45,4.06,2.45,4.25,2.47,2.05,1.72
DDB_G0283727,109.4,9.02,5.66,10.22,6.89,18.21,7.19
DDB_G0289157,647.12,100.74,33.13,34.34,15.89,29.98,41.87
DDB_G0282143,16200.4,1324.02,791.97,623.45,234.39,350.1,370.4
DDB_G0288461,191.94,18.43,9.01,16.78,43.26,22.4,31.1
DDB_G0286181,67.79,6.57,2.65,3.9,2.85,1.17,6.07
DDB_G0267418,2956.73,879.57,92.3,140.79,245.83,1394.78,3393.17
DDB_G0267600,0,0,0.285943912,0.241738237,0.122337742,0.289315672,1.504256267
DDB_G0269124,0.319218004,0.947181415,602.5254757,848.5304887,1470.185259,1976.523077,1391.410648
DDB_G0273013,12.67732157,24.58867917,32.79871477,30.07815096,26.66000728,20.16966241,18.97588025
DDB_G0274951,0,0.809726734,1.478981739,0.300306544,0,0.271013281,0.464549666
DDB_G0276261,3.218220713,1.827924036,48.27149835,102.549675,62.87982503,72.50941512,68.0753572
DDB_G0277215,0.171983695,0,0.608942726,1.156964853,6.982136911,3.041435544,65.58729288
DDB_G0277839,105.08968,8.578950753,22.47727215,5.865804033,2.840361254,2.204308987,2.286669775
DDB_G0281033,108.5433591,82.49407459,62.96017839,90.76600711,47.02456439,27.30168657,28.75564022
DDB_G0282527,2.452169399,1.814987071,1.212194399,1.024042077,1.326377231,1.496149348,0.796646621
DDB_G0282727,1.896848678,7.303698655,11.18107639,13.82893934,15.4622006,11.38339258,9.667317503
DDB_G0283811,0,0.459700127,10.86169622,24.66777544,9.854089936,7.952942834,45.65905867
DDB_G0284291,2.223744741,3.70348266,1.243292693,3.013360051,2.259452511,3.204973888,3.619874638
DDB_G0286765,1.113256393,11.08103432,28.00518629,34.09753914,80.36510749,120.5369782,122.6596343
DDB_G0287199,1.256054179,230.7178509,561.5588746,256.6458707,236.3498109,292.1162197,209.0964307
DDB_G0287771,0,0,0.284657159,0,0,0,0.160948568
DDB_G0287791,0,0.61724711,2.486585386,1.094640112,0.614501396,0.655782191,0
DDB_G0289645,6.126375536,39.16513872,26.5118337,24.24690693,15.14478444,4.417300418,5.08330305
DDB_G0290599,12.77850732,20.1817886,76.93183715,94.57426899,31.76334283,37.0233508,21.99122239
DDB_G0290787,1.866158181,9.336811446,26.11108924,32.79492081,30.06790735,22.4103546,21.81202554
DDB_G0290827,0,0,0.422699696,0.356543548,0.762455974,0.641526056,0.648157467
DDB_G0294024,80.11129858,245.981771,286.0918431,92.75451791,110.6476264,68.89693408,66.39460427
DDB_G0294080,71.55484417,256.6572899,146.9930071,41.39534138,47.19180162,42.08135369,28.74253895
DDB_G0294423,83.82978158,164.8200581,136.6562572,50.67062902,54.50952503,52.77351185,37.53126477
DDB_G0295825,0.757992193,2.185261066,5.947008416,5.95868275,8.497140149,4.638504532,4.004583289
DDB_G0287783,31.19854672,54.60371901,44.09456967,32.19908015,23.75922863,15.86851896,15.4983979